[2025-06-08 14:56:44,355][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,675][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,057][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,418][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,458][Training][INFO] Loss after iteration: 0.6144720315933228
[2025-06-08 15:03:18,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,716][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 15:03:29,719][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,496][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:41,006][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,494][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,776][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,288][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,882][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,263][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,630][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,521][Training][INFO] Loss after iteration: 0.5750066041946411
[2025-06-08 15:04:06,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,265][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:04:17,268][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:22,209][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,522][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,861][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,473][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,790][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,149][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,476][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,091][Training][INFO] Loss after iteration: 0.5402774214744568
[2025-06-08 15:04:54,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:04,684][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 15:05:04,687][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,293][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,185][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,756][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,613][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,959][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,292][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,659][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,231][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,939][Training][INFO] Loss after iteration: 0.5061607360839844
[2025-06-08 15:05:41,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,655][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:05:52,657][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,560][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,914][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,947][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,412][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,825][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,314][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,717][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,044][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,700][Training][INFO] Loss after iteration: 0.4702889621257782
[2025-06-08 15:06:29,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,464][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:06:40,467][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,696][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,112][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,533][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,045][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,313][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,581][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,149][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,484][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,240][Training][INFO] Loss after iteration: 0.431842565536499
[2025-06-08 15:07:17,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,125][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:07:28,128][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,436][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,877][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,336][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,798][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,217][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,618][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:04,985][Training][INFO] Loss after iteration: 0.4129285514354706
[2025-06-08 15:08:04,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,626][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:08:15,628][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,667][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,084][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,430][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,708][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,012][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,295][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,740][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,431][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,385][Training][INFO] Loss after iteration: 0.38177675008773804
[2025-06-08 15:08:52,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,004][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:09:03,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:07,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,411][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,883][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,451][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,935][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,723][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,161][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,466][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,107][Training][INFO] Loss after iteration: 0.3541015684604645
[2025-06-08 15:09:40,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:50,745][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:09:50,747][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,771][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,091][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,477][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,940][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,689][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,004][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,397][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,805][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,535][Training][INFO] Loss after iteration: 0.3250192105770111
[2025-06-08 15:10:27,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,206][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:10:38,209][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:43,097][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,608][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,148][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,447][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,026][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,457][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,770][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,064][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,334][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,312][Training][INFO] Loss after iteration: 0.30178678035736084
[2025-06-08 15:11:15,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,115][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:11:26,119][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,186][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,007][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,548][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,926][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,778][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,299][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,897][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,369][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,129][Training][INFO] Loss after iteration: 0.28365030884742737
[2025-06-08 15:12:03,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,878][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:12:13,881][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,832][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,113][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,613][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,139][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,476][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,816][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,218][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,487][Training][INFO] Loss after iteration: 0.2618210017681122
[2025-06-08 15:12:50,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,090][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:13:01,092][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:05,775][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,491][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:13,001][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,358][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,665][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,564][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,265][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,094][Training][INFO] Loss after iteration: 0.24080367386341095
[2025-06-08 15:13:38,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,777][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:13:48,779][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,247][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,981][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,284][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,649][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,805][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,328][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,667][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,175][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,872][Training][INFO] Loss after iteration: 0.2218741625547409
[2025-06-08 15:14:25,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,637][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:14:36,641][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,642][VNodeRealSimulation][INFO] Training this round.
