[2025-06-08 14:56:44,254][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,690][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,051][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,762][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,413][Training][INFO] Loss after iteration: 0.6323613524436951
[2025-06-08 15:03:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,141][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:03:29,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,097][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,557][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,997][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,380][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,796][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,292][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,885][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,263][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,538][Training][INFO] Loss after iteration: 0.5828103423118591
[2025-06-08 15:04:06,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,280][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:04:17,284][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,808][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,504][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,870][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,238][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,813][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,515][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,202][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,517][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,250][Training][INFO] Loss after iteration: 0.5244501829147339
[2025-06-08 15:04:54,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,047][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 15:05:05,049][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,294][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,144][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,758][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,108][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,969][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,313][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,652][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,257][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,928][Training][INFO] Loss after iteration: 0.4953165054321289
[2025-06-08 15:05:41,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,612][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:05:52,616][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,883][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,985][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,437][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,836][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,347][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,673][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,009][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,704][Training][INFO] Loss after iteration: 0.4561292827129364
[2025-06-08 15:06:29,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,435][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:06:40,436][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,694][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,052][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,489][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,825][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,606][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,177][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,478][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,254][Training][INFO] Loss after iteration: 0.4346688985824585
[2025-06-08 15:07:17,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,010][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:07:28,013][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,098][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,837][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,305][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,728][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,157][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,548][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,913][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,298][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,012][Training][INFO] Loss after iteration: 0.4012623131275177
[2025-06-08 15:08:05,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,808][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:08:15,811][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,090][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,106][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,386][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,721][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,044][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,392][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,118][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,425][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,389][Training][INFO] Loss after iteration: 0.3676844835281372
[2025-06-08 15:08:52,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,159][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:03,161][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,374][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,877][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,448][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,936][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,722][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,085][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,454][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,179][Training][INFO] Loss after iteration: 0.3373700678348541
[2025-06-08 15:09:40,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,028][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:09:51,031][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,258][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,091][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,414][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,893][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,299][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,655][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,014][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,394][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,724][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,552][Training][INFO] Loss after iteration: 0.3080820143222809
[2025-06-08 15:10:27,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,275][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:10:38,277][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,629][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,626][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,121][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,450][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,478][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,090][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,385][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,237][Training][INFO] Loss after iteration: 0.2802625596523285
[2025-06-08 15:11:15,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,044][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:11:26,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,761][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,136][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,921][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,253][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,303][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,898][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,367][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,054][Training][INFO] Loss after iteration: 0.2699301838874817
[2025-06-08 15:12:03,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,768][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:12:13,771][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,290][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,067][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,592][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,105][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,483][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,993][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,331][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,627][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,915][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,635][Training][INFO] Loss after iteration: 0.2425549179315567
[2025-06-08 15:12:50,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,378][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:13:01,381][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,235][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,506][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,993][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,634][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,563][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,888][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,272][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,134][Training][INFO] Loss after iteration: 0.22888228297233582
[2025-06-08 15:13:38,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,916][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:13:48,919][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,702][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,998][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:57,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,312][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,690][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,348][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,646][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,314][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,671][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,180][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,906][Training][INFO] Loss after iteration: 0.20219087600708008
[2025-06-08 15:14:25,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,691][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:14:36,693][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,695][VNodeRealSimulation][INFO] Training this round.
