[2025-05-09 03:55:01,851][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:28:32,478][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,279][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:47,791][Training][INFO] Loss after iteration: 1.2127817869186401
[2025-05-09 04:28:47,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:58,321][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-09 04:28:58,325][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,381][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,685][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,876][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,004][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,684][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,849][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:52,956][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,109][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,649][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,043][Training][INFO] Loss after iteration: 1.21818208694458
[2025-05-09 04:30:15,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:25,532][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-09 04:30:25,535][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,600][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,776][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,022][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:57,112][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,399][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,607][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,069][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:26,996][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,730][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:41,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:41,974][Training][INFO] Loss after iteration: 1.275058627128601
[2025-05-09 04:31:41,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:52,807][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-09 04:31:52,811][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:02,632][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:11,369][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:18,962][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,714][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,015][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,421][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,553][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,755][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,362][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,743][Training][INFO] Loss after iteration: 1.3140474557876587
[2025-05-09 04:33:10,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:21,317][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-09 04:33:21,321][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:30,862][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,378][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,701][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,046][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,621][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,724][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,913][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,022][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,318][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,605][Training][INFO] Loss after iteration: 1.2587953805923462
[2025-05-09 04:34:37,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:48,133][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-09 04:34:48,137][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,186][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,330][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,448][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,521][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,918][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,538][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,362][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,606][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,828][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,081][Training][INFO] Loss after iteration: 1.318264126777649
[2025-05-09 04:36:04,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:14,617][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 04:36:14,620][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:23,257][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,868][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,019][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:45,993][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,062][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,617][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,782][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,003][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:22,842][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,662][Training][INFO] Loss after iteration: 1.2065869569778442
[2025-05-09 04:37:30,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,248][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-09 04:37:41,252][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,204][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,314][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,407][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,576][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,864][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,709][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,201][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:41,339][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,637][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,424][Training][INFO] Loss after iteration: 1.4693711996078491
[2025-05-09 04:38:57,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,090][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 04:39:08,093][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:17,943][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,523][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,721][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,005][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,240][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,598][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,513][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:09,987][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,387][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,994][Training][INFO] Loss after iteration: 1.2922965288162231
[2025-05-09 04:40:24,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:35,625][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 04:40:35,628][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:45,391][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,398][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,555][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,867][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:15,812][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,012][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,695][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,915][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,077][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,366][Training][INFO] Loss after iteration: 1.1414302587509155
[2025-05-09 04:41:52,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,011][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-09 04:42:03,014][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:13,999][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:20,306][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,234][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,925][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,044][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,347][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,630][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,805][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,095][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,447][Training][INFO] Loss after iteration: 1.3740262985229492
[2025-05-09 04:43:19,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,000][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-09 04:43:30,004][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,857][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,086][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:54,763][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,192][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,926][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,143][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,236][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,891][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,138][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,500][Training][INFO] Loss after iteration: 1.5433354377746582
[2025-05-09 04:44:46,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:57,075][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-09 04:44:57,078][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:06,762][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:14,031][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:21,893][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,608][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,812][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,143][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,341][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,784][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:06,877][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,581][Training][INFO] Loss after iteration: 1.330003023147583
[2025-05-09 04:46:14,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:25,028][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-09 04:46:25,031][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,387][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,536][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,909][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,239][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,559][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:11,587][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,311][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,528][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,819][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,228][Training][INFO] Loss after iteration: 1.2462254762649536
[2025-05-09 04:47:42,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:52,870][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-09 04:47:52,874][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:02,427][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,691][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,831][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,083][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,359][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,519][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,920][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,161][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,034][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:08,772][Training][INFO] Loss after iteration: 1.1655495166778564
[2025-05-09 04:49:08,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:19,235][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-09 04:49:19,238][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:30,820][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,101][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,103][VNodeRealSimulation][INFO] Training this round.
