[2025-05-09 03:55:01,769][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:24:12,004][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-09 04:24:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:19,410][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-09 04:24:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:25,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:24:26,716][Training][INFO] Loss after iteration: 0.830909252166748
[2025-05-09 04:24:26,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:24:37,382][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-09 04:24:37,385][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-09 04:24:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:47,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-09 04:24:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:55,705][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-09 04:24:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:03,324][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-09 04:25:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:10,701][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-09 04:25:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:17,554][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-09 04:25:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:25,102][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-09 04:25:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:32,349][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-09 04:25:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:39,510][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-09 04:25:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:46,782][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-09 04:25:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:53,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:25:55,568][Training][INFO] Loss after iteration: 1.050047755241394
[2025-05-09 04:25:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:26:06,035][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-09 04:26:06,038][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-09 04:26:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:16,415][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-09 04:26:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:23,427][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-09 04:26:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:30,636][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-09 04:26:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:37,739][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-09 04:26:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:44,868][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-09 04:26:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:52,153][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-09 04:26:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:59,037][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-09 04:26:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:06,570][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-09 04:27:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:13,491][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-09 04:27:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:20,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:27:22,197][Training][INFO] Loss after iteration: 0.751493513584137
[2025-05-09 04:27:22,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:27:32,633][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-09 04:27:32,636][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-09 04:27:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:42,659][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-09 04:27:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:49,731][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-09 04:27:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:56,949][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-09 04:27:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:04,151][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-09 04:28:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:11,268][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-09 04:28:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:18,130][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-09 04:28:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:25,767][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-09 04:28:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:33,059][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,283][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:49,232][Training][INFO] Loss after iteration: 0.9727421402931213
[2025-05-09 04:28:49,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:59,740][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-09 04:28:59,742][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,381][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:15,757][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,767][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,269][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,684][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,847][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:51,871][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,372][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,425][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:16,447][Training][INFO] Loss after iteration: 1.0063726902008057
[2025-05-09 04:30:16,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,912][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-09 04:30:26,916][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,593][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,805][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,024][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,285][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,584][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,603][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,060][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,407][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,733][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:43,770][Training][INFO] Loss after iteration: 0.9177815318107605
[2025-05-09 04:31:43,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:54,298][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-09 04:31:54,301][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:54,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:02,639][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:11,673][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,395][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,714][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:33,542][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,434][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,559][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,846][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,364][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:11,912][Training][INFO] Loss after iteration: 1.0910520553588867
[2025-05-09 04:33:11,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,455][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-09 04:33:22,458][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,150][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,378][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,242][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:53,633][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:00,900][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,715][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,917][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,031][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,323][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:39,028][Training][INFO] Loss after iteration: 1.1962547302246094
[2025-05-09 04:34:39,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,528][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-09 04:34:49,531][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:57,608][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,320][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,432][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,334][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,670][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,038][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,356][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,608][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,825][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:05,531][Training][INFO] Loss after iteration: 0.9448361396789551
[2025-05-09 04:36:05,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,946][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 04:36:15,949][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,642][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,372][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,009][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,128][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,413][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,646][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,778][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,002][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,394][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:32,108][Training][INFO] Loss after iteration: 0.9640429019927979
[2025-05-09 04:37:32,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,546][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-09 04:37:42,549][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,204][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,308][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,469][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,569][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,816][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,996][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,206][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,107][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,643][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:58,826][Training][INFO] Loss after iteration: 0.8650826215744019
[2025-05-09 04:38:58,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:09,263][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-09 04:39:09,266][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:17,949][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,525][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,679][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,992][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,218][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,587][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,878][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:09,989][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:16,340][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:26,417][Training][INFO] Loss after iteration: 1.0385092496871948
[2025-05-09 04:40:26,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,840][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-09 04:40:36,843][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:44,392][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,393][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,615][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,629][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,128][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,489][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,698][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,923][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,073][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:51,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:53,476][Training][INFO] Loss after iteration: 1.0249868631362915
[2025-05-09 04:41:53,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,911][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-09 04:42:03,914][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:12,234][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,174][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,405][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,926][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,043][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,351][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,634][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,793][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:11,935][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:20,864][Training][INFO] Loss after iteration: 0.8906610012054443
[2025-05-09 04:43:20,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,361][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-09 04:43:31,364][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,189][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,090][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,563][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,925][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,145][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,561][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,895][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,137][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:47,883][Training][INFO] Loss after iteration: 1.0866522789001465
[2025-05-09 04:44:47,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,409][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-09 04:44:58,411][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,742][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,791][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,792][VNodeRealSimulation][INFO] Training this round.
