[2025-05-09 03:55:01,737][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:28:47,641][Training][INFO] Loss after iteration: 1.641922116279602
[2025-05-09 04:28:47,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:58,140][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-09 04:28:58,141][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,375][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,694][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,878][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:29,851][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:29,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,682][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,846][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:53,165][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,149][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,641][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,201][Training][INFO] Loss after iteration: 1.2346047163009644
[2025-05-09 04:30:15,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:25,656][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-05-09 04:30:25,658][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,593][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,797][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,027][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,288][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,590][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,605][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,057][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,414][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,728][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,457][Training][INFO] Loss after iteration: 1.0910484790802002
[2025-05-09 04:31:42,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:52,950][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-09 04:31:52,953][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,803][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,111][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,391][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,717][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,026][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,104][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,557][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,848][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:02,816][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,914][Training][INFO] Loss after iteration: 1.2963364124298096
[2025-05-09 04:33:10,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:21,429][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-09 04:33:21,432][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,143][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,371][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,701][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,052][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:00,897][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,720][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,901][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,107][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,227][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,776][Training][INFO] Loss after iteration: 1.2608318328857422
[2025-05-09 04:34:37,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:48,245][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 04:34:48,247][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,181][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,316][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,453][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,517][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,913][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,540][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,361][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,611][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,827][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,316][Training][INFO] Loss after iteration: 1.233680248260498
[2025-05-09 04:36:04,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,530][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-09 04:36:15,534][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,636][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,778][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,016][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,176][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,414][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,646][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,540][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,182][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:22,849][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,868][Training][INFO] Loss after iteration: 1.0204310417175293
[2025-05-09 04:37:30,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,315][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 04:37:41,317][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,206][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,311][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,406][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,569][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,819][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,965][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,204][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,109][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,641][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,564][Training][INFO] Loss after iteration: 1.629274606704712
[2025-05-09 04:38:57,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,042][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-09 04:39:08,044][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,205][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,519][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,738][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,001][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,239][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,454][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,510][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:09,992][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,399][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:25,157][Training][INFO] Loss after iteration: 0.8032034039497375
[2025-05-09 04:40:25,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:35,616][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-09 04:40:35,620][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,293][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:53,278][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,615][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,857][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,128][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,015][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,503][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,914][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,067][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,513][Training][INFO] Loss after iteration: 1.158251404762268
[2025-05-09 04:41:52,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,018][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-09 04:42:03,021][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:14,002][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,180][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,400][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,935][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,041][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,355][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,642][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,709][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,101][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,456][Training][INFO] Loss after iteration: 1.2141430377960205
[2025-05-09 04:43:19,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:29,872][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-09 04:43:29,876][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,847][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,094][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,361][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,185][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,919][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,149][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,223][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,766][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,145][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,637][Training][INFO] Loss after iteration: 1.0536961555480957
[2025-05-09 04:44:46,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:57,605][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-09 04:44:57,608][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:07,229][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:07,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:14,568][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,311][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,606][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,779][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,149][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,187][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,772][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,045][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,728][Training][INFO] Loss after iteration: 1.2319085597991943
[2025-05-09 04:46:14,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:25,203][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-09 04:46:25,205][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,393][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,615][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,870][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,237][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,552][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,926][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,213][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,537][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,643][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:40,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:41,024][Training][INFO] Loss after iteration: 0.9632244110107422
[2025-05-09 04:47:41,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:51,468][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-09 04:47:51,471][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,018][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,691][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,839][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,082][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:31,913][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,519][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,720][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,168][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,035][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:09,135][Training][INFO] Loss after iteration: 1.1302249431610107
[2025-05-09 04:49:09,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:19,634][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-09 04:49:19,637][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:28,229][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,062][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,607][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:51,629][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:59,992][VNodeRealSimulation][INFO] Starting training iteration: 376
