[2025-06-06 16:08:09,986][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:13:52,900][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:13:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:55,961][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:13:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:59,030][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:13:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:02,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:02,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:06,685][Training][INFO] Loss after iteration: 0.6102544069290161
[2025-06-06 16:14:06,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:17,368][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:14:17,370][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:20,382][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,496][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,550][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:32,596][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:14:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:35,721][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:14:35,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:38,879][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:14:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:42,092][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:14:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:45,199][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:14:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:48,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:49,614][Training][INFO] Loss after iteration: 0.5511518120765686
[2025-06-06 16:14:49,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:00,259][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:15:00,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,390][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:06,436][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,574][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,699][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:15,781][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:18,829][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:21,936][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:25,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:28,201][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:15:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:31,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:32,664][Training][INFO] Loss after iteration: 0.5568565726280212
[2025-06-06 16:15:32,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:43,521][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:15:43,523][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:15:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:15:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,911][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:15:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:53,062][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:15:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:56,293][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:15:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,452][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:15:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,541][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:05,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:08,645][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:11,658][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:14,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:16,009][Training][INFO] Loss after iteration: 0.7078679800033569
[2025-06-06 16:16:16,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:26,713][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:16:26,716][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:16:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,887][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:16:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:16:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,959][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:16:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:39,158][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:16:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:42,184][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:16:42,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,204][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:16:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:48,233][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:16:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:51,529][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:16:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:54,603][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:16:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:57,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:58,919][Training][INFO] Loss after iteration: 0.5805608630180359
[2025-06-06 16:16:58,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:09,625][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 16:17:09,628][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,693][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,884][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,974][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:22,026][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:17:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:25,368][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:17:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:28,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:17:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,521][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:17:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,555][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:17:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,668][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:17:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:40,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:42,115][Training][INFO] Loss after iteration: 0.5332568287849426
[2025-06-06 16:17:42,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:52,881][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 16:17:52,884][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:17:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:55,960][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:17:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:59,020][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:17:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:02,149][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:05,186][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,382][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,504][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:17,587][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:18:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,666][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:18:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:25,091][Training][INFO] Loss after iteration: 0.5539284348487854
[2025-06-06 16:18:25,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:35,819][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:18:35,822][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:18:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:38,834][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:18:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:41,961][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:18:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:45,282][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:18:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:48,316][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:18:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:51,486][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:18:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,532][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:18:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,746][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:18:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,836][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,947][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:07,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:08,388][Training][INFO] Loss after iteration: 0.5050663352012634
[2025-06-06 16:19:08,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:19,090][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:19:19,092][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:19:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:22,331][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:19:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:25,485][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:19:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:28,502][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:19:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:31,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:19:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:34,634][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:19:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,721][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:19:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,793][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:19:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,909][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:19:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,997][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:19:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:50,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:51,468][Training][INFO] Loss after iteration: 0.5642459988594055
[2025-06-06 16:19:51,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:02,174][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 16:20:02,176][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:05,201][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:08,199][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:11,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:20:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:14,520][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:20:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,669][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:20:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:21,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:20:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:24,048][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:20:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,194][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:20:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,401][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:20:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:33,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:34,843][Training][INFO] Loss after iteration: 0.5166274905204773
[2025-06-06 16:20:34,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:45,553][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 16:20:45,555][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:20:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:48,668][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:20:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:51,735][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:20:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:54,813][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:20:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,004][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:20:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:01,112][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:04,380][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:07,517][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:21:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:10,673][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:21:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:13,989][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:21:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:17,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:18,739][Training][INFO] Loss after iteration: 0.3162837028503418
[2025-06-06 16:21:18,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:29,541][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:21:29,543][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:21:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:32,564][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:21:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:35,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:21:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:38,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:21:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:41,917][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:21:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:45,002][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:21:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,076][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:21:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,190][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:21:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,239][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:21:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,296][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:21:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:00,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:01,661][Training][INFO] Loss after iteration: 0.11027658730745316
[2025-06-06 16:22:01,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:12,351][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:22:12,354][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:22:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,420][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:22:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:22:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:21,523][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:22:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:24,549][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:22:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:27,801][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:22:27,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:30,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:22:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:33,990][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:22:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,101][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:22:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,172][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:22:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:43,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:44,548][Training][INFO] Loss after iteration: 0.09431211650371552
[2025-06-06 16:22:44,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:55,235][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:22:55,237][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:22:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:58,236][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:22:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,280][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:23:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,377][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:23:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:07,499][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:23:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:10,637][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:23:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:13,723][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:23:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,745][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:23:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:19,855][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:23:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:22,972][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:23:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:27,643][Training][INFO] Loss after iteration: 0.06294649839401245
[2025-06-06 16:23:27,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:38,367][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 16:23:38,369][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:23:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:41,415][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:23:41,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,501][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:23:44,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,773][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:23:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,886][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:23:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:54,094][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:23:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:57,273][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:23:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:24:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,883][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:24:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:07,017][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:24:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:10,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:11,457][Training][INFO] Loss after iteration: 0.07019750773906708
[2025-06-06 16:24:11,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:22,118][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 16:24:22,120][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:24:22,122][VNodeRealSimulation][INFO] Training this round.
