[2025-06-06 16:08:10,053][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:13:52,470][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:13:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:55,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:13:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:58,608][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:13:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,692][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:06,218][Training][INFO] Loss after iteration: 0.26988086104393005
[2025-06-06 16:14:06,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:16,920][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 16:14:16,922][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:19,974][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,001][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,111][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,157][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:32,330][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:14:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:35,361][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:14:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:38,559][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:14:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:41,770][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:14:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:44,890][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:14:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:47,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:49,272][Training][INFO] Loss after iteration: 0.12695269286632538
[2025-06-06 16:14:49,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:00,023][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:15:00,026][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,093][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:06,183][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,220][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:15,519][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:18,603][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:21,684][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:24,930][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:28,002][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:15:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:31,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:32,449][Training][INFO] Loss after iteration: 0.13602247834205627
[2025-06-06 16:15:32,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:43,318][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:15:43,321][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:15:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,375][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:15:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,581][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:15:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:15:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:55,843][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:15:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,006][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:15:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,041][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:05,089][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:08,118][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:11,143][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:14,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:15,521][Training][INFO] Loss after iteration: 0.12939751148223877
[2025-06-06 16:16:15,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:26,239][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:16:26,241][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:16:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,387][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:16:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,422][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:16:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,626][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:16:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,648][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:16:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:41,675][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:16:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:44,719][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:16:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:47,830][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:16:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:51,092][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:16:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:54,220][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:16:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:57,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:58,594][Training][INFO] Loss after iteration: 0.07270330935716629
[2025-06-06 16:16:58,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:09,276][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:17:09,279][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,283][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,405][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,546][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,590][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:17:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:24,861][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:17:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:27,971][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:17:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,072][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:17:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,172][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:17:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,256][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:17:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:40,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:41,707][Training][INFO] Loss after iteration: 0.0692482739686966
[2025-06-06 16:17:41,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:52,504][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:17:52,507][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:17:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:55,594][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:17:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:58,653][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:17:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,697][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,036][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,178][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,295][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:17,426][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:18:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,505][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:18:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:24,927][Training][INFO] Loss after iteration: 0.05385691672563553
[2025-06-06 16:18:24,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:35,610][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:18:35,612][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:18:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:38,688][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:18:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:41,760][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:18:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,972][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:18:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:48,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:18:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:51,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:18:51,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:18:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,506][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:18:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,597][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:03,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:06,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:08,143][Training][INFO] Loss after iteration: 0.038446344435214996
[2025-06-06 16:19:08,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:18,933][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:19:18,936][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:19:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:22,137][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:19:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:25,273][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:19:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:28,315][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:19:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:31,427][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:19:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:34,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:19:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,613][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:19:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,696][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:19:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,804][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:19:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,909][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:19:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:49,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:51,331][Training][INFO] Loss after iteration: 0.028637811541557312
[2025-06-06 16:19:51,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:02,173][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:20:02,175][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:05,179][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:08,198][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:11,320][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:20:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:14,461][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:20:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,668][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:20:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:20,961][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:20:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:24,003][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:20:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,137][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:20:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,344][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:20:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:33,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:34,818][Training][INFO] Loss after iteration: 0.032032981514930725
[2025-06-06 16:20:34,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:45,547][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:20:45,549][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:20:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:48,667][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:20:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:51,734][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:20:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:54,819][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:20:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,066][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:20:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:01,220][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:04,483][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:07,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:21:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:10,706][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:21:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:14,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:21:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:17,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:18,819][Training][INFO] Loss after iteration: 0.0729159340262413
[2025-06-06 16:21:18,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:29,686][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:21:29,688][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:21:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:32,725][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:21:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:35,790][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:21:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:38,924][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:21:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:42,017][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:21:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:45,102][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:21:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,156][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:21:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,262][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:21:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,326][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:21:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,383][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:21:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:00,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:01,741][Training][INFO] Loss after iteration: 0.09925442934036255
[2025-06-06 16:22:01,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:12,532][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:22:12,535][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:22:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,572][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:22:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,665][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:22:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:21,724][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:22:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:24,765][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:22:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:27,999][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:22:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:31,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:22:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:34,145][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:22:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,177][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:22:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,239][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:22:40,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:43,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:44,573][Training][INFO] Loss after iteration: 0.12184784561395645
[2025-06-06 16:22:44,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:55,323][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:22:55,325][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:22:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:58,297][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:22:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,331][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:23:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,445][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:23:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:07,540][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:23:07,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:10,656][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:23:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:13,739][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:23:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,766][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:23:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:19,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:23:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:22,972][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:23:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:27,643][Training][INFO] Loss after iteration: 0.13188056647777557
[2025-06-06 16:23:27,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:38,375][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 16:23:38,377][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:23:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:41,410][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:23:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,497][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:23:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,772][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:23:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:23:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:54,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:23:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:57,273][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:23:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:24:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,882][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:24:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:24:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:10,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:11,377][Training][INFO] Loss after iteration: 0.068172886967659
[2025-06-06 16:24:11,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:22,119][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:24:22,121][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:24:22,123][VNodeRealSimulation][INFO] Training this round.
