[2025-06-06 16:08:10,035][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:13:52,474][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:13:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:55,570][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:13:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:58,613][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:13:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,681][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:06,243][Training][INFO] Loss after iteration: 0.22185519337654114
[2025-06-06 16:14:06,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:16,948][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:14:16,950][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:19,921][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,061][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,145][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,173][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:32,198][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:14:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:35,362][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:14:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:38,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:14:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:41,830][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:14:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:44,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:14:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:47,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:49,267][Training][INFO] Loss after iteration: 0.14049841463565826
[2025-06-06 16:14:49,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:59,924][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:14:59,927][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:14:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,091][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:06,179][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,215][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,315][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:15,388][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:18,602][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:21,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:24,925][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:27,976][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:15:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:31,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:32,421][Training][INFO] Loss after iteration: 0.10556495189666748
[2025-06-06 16:15:32,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:43,232][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:15:43,234][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:15:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,372][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:15:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,581][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:15:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,668][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:15:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:55,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:15:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,000][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:15:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,035][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:05,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:08,112][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:08,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:11,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:14,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:15,494][Training][INFO] Loss after iteration: 0.11202218383550644
[2025-06-06 16:16:15,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:26,214][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:16:26,215][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:16:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,384][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:16:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,417][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:16:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,474][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:16:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,642][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:16:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:41,671][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:16:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:44,701][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:16:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:47,769][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:16:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:51,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:16:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:54,215][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:16:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:57,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:58,551][Training][INFO] Loss after iteration: 0.0636271983385086
[2025-06-06 16:16:58,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:09,262][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:17:09,265][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,332][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,457][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,540][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,586][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:17:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:24,861][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:17:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:27,979][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:17:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,066][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:17:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,166][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:17:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,249][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:17:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:40,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:41,707][Training][INFO] Loss after iteration: 0.06674270331859589
[2025-06-06 16:17:41,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:52,504][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:17:52,507][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:17:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:55,599][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:17:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:58,659][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:17:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,697][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,748][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:07,940][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,256][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:17,394][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:18:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,451][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:18:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:24,927][Training][INFO] Loss after iteration: 0.04022830352187157
[2025-06-06 16:18:24,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:35,685][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:18:35,687][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:18:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:38,692][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:18:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:41,763][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:18:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,972][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:18:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:48,021][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:18:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:51,173][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:18:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,363][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:18:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,506][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:18:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,608][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,713][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:06,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:08,143][Training][INFO] Loss after iteration: 0.03694402799010277
[2025-06-06 16:19:08,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:18,860][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:19:18,862][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:19:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:22,142][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:19:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:25,301][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:19:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:28,375][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:19:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:31,415][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:19:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:34,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:19:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,582][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:19:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,691][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:19:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,804][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:19:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,912][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:19:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:49,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:51,360][Training][INFO] Loss after iteration: 0.02639160491526127
[2025-06-06 16:19:51,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:02,168][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:20:02,170][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:05,175][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:08,166][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:08,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:11,273][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:20:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:14,458][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:20:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,589][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:20:17,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:20,957][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:20:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:23,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:20:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,133][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:20:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,340][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:20:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:33,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:34,817][Training][INFO] Loss after iteration: 0.026478344574570656
[2025-06-06 16:20:34,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:45,559][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:20:45,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:20:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:48,670][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:20:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:51,738][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:20:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:54,817][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:20:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,070][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:20:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:01,269][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:04,482][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:07,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:21:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:10,706][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:21:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:14,056][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:21:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:17,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:18,819][Training][INFO] Loss after iteration: 0.12927624583244324
[2025-06-06 16:21:18,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:29,692][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:21:29,696][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:21:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:32,729][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:21:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:35,773][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:21:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:38,835][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:21:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:41,911][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:21:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:44,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:21:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,069][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:21:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,180][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:21:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,202][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:21:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,276][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:21:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:00,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:01,576][Training][INFO] Loss after iteration: 0.06067260727286339
[2025-06-06 16:22:01,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:12,291][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:22:12,293][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:22:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:22:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,449][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:22:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:21,523][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:22:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:24,562][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:22:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:27,804][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:22:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:30,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:22:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:33,992][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:22:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,050][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:22:37,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,121][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:22:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:43,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:44,468][Training][INFO] Loss after iteration: 0.04568740725517273
[2025-06-06 16:22:44,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:55,226][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:22:55,228][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:22:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:58,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:22:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,255][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:23:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,376][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:23:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:07,477][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:23:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:10,594][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:23:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:13,675][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:23:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,725][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:23:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:19,765][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:23:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:22,925][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:23:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:27,643][Training][INFO] Loss after iteration: 0.05511803925037384
[2025-06-06 16:23:27,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:38,375][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:23:38,377][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:23:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:41,412][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:23:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,432][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:23:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,677][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:23:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,786][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:23:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:54,074][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:23:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:57,187][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:23:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,325][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:24:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:24:03,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,533][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:24:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:09,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:11,561][Training][INFO] Loss after iteration: 0.02542693540453911
[2025-06-06 16:24:11,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:22,336][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:24:22,339][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:24:22,342][VNodeRealSimulation][INFO] Training this round.
