[2025-06-03 12:26:18,845][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:30:24,430][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,691][Training][INFO] Loss after iteration: 1.209053635597229
[2025-06-03 12:30:30,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:41,220][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 12:30:41,224][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,917][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,042][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,408][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:59,985][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:08,783][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,985][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,341][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,592][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:29,531][Training][INFO] Loss after iteration: 1.815811276435852
[2025-06-03 12:31:29,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:40,231][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 12:31:40,234][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:40,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:44,335][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,333][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,561][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,338][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,762][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,345][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:25,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,579][Training][INFO] Loss after iteration: 1.2442086935043335
[2025-06-03 12:32:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,162][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 12:32:38,164][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:42,490][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,671][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,946][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,205][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,928][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,066][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,321][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:20,377][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,704][Training][INFO] Loss after iteration: 2.1985280513763428
[2025-06-03 12:33:26,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:37,256][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 12:33:37,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:42,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,032][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,665][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,379][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,707][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,835][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,191][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,547][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,731][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,892][Training][INFO] Loss after iteration: 1.1391440629959106
[2025-06-03 12:34:23,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,548][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 12:34:34,551][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,779][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,900][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,172][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,325][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,960][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,574][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,957][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,203][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:17,429][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:23,834][Training][INFO] Loss after iteration: 1.550843596458435
[2025-06-03 12:35:23,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,424][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:35:34,426][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:39,123][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,936][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,211][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:55,055][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,283][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:03,721][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,961][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:12,267][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,801][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,129][Training][INFO] Loss after iteration: 1.55961012840271
[2025-06-03 12:36:23,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:33,632][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 12:36:33,635][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,847][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,246][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:58,334][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,639][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,971][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,234][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,605][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,697][Training][INFO] Loss after iteration: 1.8444335460662842
[2025-06-03 12:37:22,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:33,154][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 12:37:33,157][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,653][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,217][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,633][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,969][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,326][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,762][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:10,417][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,810][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:21,395][Training][INFO] Loss after iteration: 2.129115343093872
[2025-06-03 12:38:21,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,919][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 12:38:31,921][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:36,092][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,760][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,000][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,628][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,483][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,272][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,538][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,449][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,644][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:18,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,920][Training][INFO] Loss after iteration: 1.0970267057418823
[2025-06-03 12:39:19,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:30,320][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:39:30,323][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,705][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,804][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,090][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,942][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,280][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:07,564][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,577][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:18,164][Training][INFO] Loss after iteration: 1.8110477924346924
[2025-06-03 12:40:18,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:28,547][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 12:40:28,550][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:28,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,654][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,073][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,432][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:46,746][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,091][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,982][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,112][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,198][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,848][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:16,533][Training][INFO] Loss after iteration: 1.4991158246994019
[2025-06-03 12:41:16,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:27,624][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:41:27,627][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:27,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,094][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,288][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:40,780][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,199][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,577][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,819][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,259][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,452][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,256][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:14,547][Training][INFO] Loss after iteration: 1.3696180582046509
[2025-06-03 12:42:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,990][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 12:42:24,994][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,889][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,204][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,780][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,057][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,300][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,175][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:57,397][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,753][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,476][Training][INFO] Loss after iteration: 1.0694570541381836
[2025-06-03 12:43:12,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,918][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 12:43:22,921][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,072][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,210][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,123][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,486][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,812][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:56,351][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,748][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,207][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,918][Training][INFO] Loss after iteration: 1.6603065729141235
[2025-06-03 12:44:11,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:23,455][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 12:44:23,458][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,938][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,228][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,624][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,626][VNodeRealSimulation][INFO] Training this round.
