[2025-06-03 12:26:18,757][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:37:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:04,922][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,735][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,202][Training][INFO] Loss after iteration: 1.0820914506912231
[2025-06-03 12:37:19,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:30,266][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 12:37:30,270][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,806][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,046][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:45,846][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,491][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,962][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,562][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,225][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,438][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,473][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,265][Training][INFO] Loss after iteration: 1.2560985088348389
[2025-06-03 12:38:20,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:34,257][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 12:38:34,260][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,622][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,575][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,182][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,244][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,452][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:01,424][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:08,515][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,481][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,593][Training][INFO] Loss after iteration: 1.497649073600769
[2025-06-03 12:39:17,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:28,035][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 12:39:28,039][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,852][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,881][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,234][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:49,554][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,490][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:56,319][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:03,125][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,654][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:08,703][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,066][Training][INFO] Loss after iteration: 1.4014203548431396
[2025-06-03 12:40:15,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:25,592][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 12:40:25,595][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,410][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,588][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,518][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,725][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,594][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,108][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,472][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,811][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,243][Training][INFO] Loss after iteration: 1.2585339546203613
[2025-06-03 12:41:15,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,698][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 12:41:25,701][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:29,351][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,074][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,557][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,846][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,613][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,791][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,368][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,506][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,943][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,595][Training][INFO] Loss after iteration: 1.2580831050872803
[2025-06-03 12:42:13,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:25,798][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:42:25,801][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,384][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,898][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:39,784][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:42,664][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:48,446][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,562][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:58,196][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,823][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,988][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:10,817][Training][INFO] Loss after iteration: 1.1865774393081665
[2025-06-03 12:43:10,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,233][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 12:43:21,237][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:25,522][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,798][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,207][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:40,751][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:40,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,124][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,764][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:56,356][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:59,869][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,340][Training][INFO] Loss after iteration: 1.430960774421692
[2025-06-03 12:44:09,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:19,776][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 12:44:19,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,933][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,086][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,200][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,442][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,299][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,159][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:56,868][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:03,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:06,857][Training][INFO] Loss after iteration: 1.1920140981674194
[2025-06-03 12:45:06,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:17,292][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 12:45:17,295][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:23,933][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:27,533][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,498][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,767][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,770][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,703][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,180][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,537][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:59,057][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:04,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:04,614][Training][INFO] Loss after iteration: 1.2658697366714478
[2025-06-03 12:46:04,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:14,907][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 12:46:14,910][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,742][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,806][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,407][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,488][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:40,132][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,301][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,163][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,529][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:57,679][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,641][Training][INFO] Loss after iteration: 1.170743465423584
[2025-06-03 12:47:03,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:13,988][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 12:47:13,991][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:19,597][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,401][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,812][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,917][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,436][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:42,944][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,879][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:51,607][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,830][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,042][Training][INFO] Loss after iteration: 1.2462033033370972
[2025-06-03 12:48:02,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:12,986][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 12:48:12,989][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:18,548][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:23,446][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:27,966][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,119][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:38,690][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,669][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:44,946][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:49,823][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:54,904][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:59,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:00,448][Training][INFO] Loss after iteration: 1.2473644018173218
[2025-06-03 12:49:00,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:10,860][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:49:10,863][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:18,749][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:20,213][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:49:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:26,456][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:49:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:30,677][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:49:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:36,673][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:49:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:39,857][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:49:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:44,139][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:49:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:48,757][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:49:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:53,693][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 12:49:53,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:59,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:59,765][Training][INFO] Loss after iteration: 1.1884485483169556
[2025-06-03 12:49:59,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:50:10,169][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 12:50:10,172][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 12:50:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:16,074][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 12:50:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:20,170][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 12:50:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:25,419][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 12:50:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:30,531][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 12:50:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:32,083][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 12:50:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:38,707][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 12:50:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:42,061][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 12:50:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:48,247][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 12:50:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:50,955][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 12:50:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:57,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:50:58,657][Training][INFO] Loss after iteration: 1.4196101427078247
[2025-06-03 12:50:58,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:51:13,042][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 12:51:13,045][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 12:51:13,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:51:14,444][VNodeRealSimulation][INFO] Starting training iteration: 252
