[2025-06-03 12:26:18,845][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:59,101][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,645][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,167][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,138][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,367][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,422][Training][INFO] Loss after iteration: 1.1858261823654175
[2025-06-03 12:34:23,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,945][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:34:33,949][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,953][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,566][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,609][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,156][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,299][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,027][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,604][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:11,088][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,812][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,895][Training][INFO] Loss after iteration: 1.0082008838653564
[2025-06-03 12:35:22,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,481][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 12:35:33,485][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,576][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,590][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,046][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,704][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,929][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,066][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,883][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,178][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,640][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,591][Training][INFO] Loss after iteration: 1.1633845567703247
[2025-06-03 12:36:21,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,134][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 12:36:32,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:38,104][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,209][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,654][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,849][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:00,637][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,952][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:21,087][Training][INFO] Loss after iteration: 1.31070077419281
[2025-06-03 12:37:21,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,545][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 12:37:31,548][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,079][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:45,914][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,053][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:01,295][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,149][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,114][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,374][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,570][Training][INFO] Loss after iteration: 1.0010958909988403
[2025-06-03 12:38:20,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,121][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 12:38:31,123][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,618][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,310][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,569][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,616][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:52,870][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:57,363][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,079][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,433][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,138][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,160][Training][INFO] Loss after iteration: 0.919256329536438
[2025-06-03 12:39:19,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,641][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 12:39:29,644][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:32,511][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,171][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,018][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,106][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,579][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,178][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,834][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,644][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,993][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,938][Training][INFO] Loss after iteration: 0.9935526251792908
[2025-06-03 12:40:15,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,387][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:40:26,390][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,720][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,588][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:40,828][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,084][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:49,636][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:53,713][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,051][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,475][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,834][Training][INFO] Loss after iteration: 1.1415754556655884
[2025-06-03 12:41:15,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,383][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 12:41:26,387][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:29,357][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,149][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,478][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:43,827][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,472][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,458][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,363][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,034][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,764][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:10,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:11,304][Training][INFO] Loss after iteration: 1.432441234588623
[2025-06-03 12:42:11,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:21,735][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 12:42:21,738][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:29,240][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,198][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,872][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:41,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,557][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,697][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:58,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,930][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,712][Training][INFO] Loss after iteration: 1.254043698310852
[2025-06-03 12:43:11,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,135][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 12:43:22,138][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,422][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,021][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,785][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:47,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,018][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:55,117][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,050][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:03,841][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,106][Training][INFO] Loss after iteration: 1.28472900390625
[2025-06-03 12:44:09,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:19,460][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 12:44:19,462][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:19,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,498][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,123][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:38,466][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,192][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,150][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:52,872][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:56,566][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,383][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,390][Training][INFO] Loss after iteration: 1.8275834321975708
[2025-06-03 12:45:08,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:18,770][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-03 12:45:18,773][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:23,890][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,810][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,500][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,178][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,366][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:53,215][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,639][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,566][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:05,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,987][Training][INFO] Loss after iteration: 1.0448288917541504
[2025-06-03 12:46:06,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:17,410][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:46:17,414][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,085][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,226][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:33,309][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:36,201][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:40,762][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,296][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:48,700][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:55,678][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:55,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,645][Training][INFO] Loss after iteration: 1.4269170761108398
[2025-06-03 12:47:03,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,115][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 12:47:14,118][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:19,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:23,686][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:31,344][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,923][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,445][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,920][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,051][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,758][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:58,415][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,858][Training][INFO] Loss after iteration: 1.1382769346237183
[2025-06-03 12:48:02,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:13,213][CIFAR10][INFO] Overall test accuracy is: 51.6 %
