[2025-06-03 12:26:18,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:32:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,440][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,823][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:08,465][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,316][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,997][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,727][Training][INFO] Loss after iteration: 1.306844711303711
[2025-06-03 12:33:24,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,507][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 12:33:35,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,707][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:48,464][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,203][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,205][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:05,483][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,869][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,395][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:19,086][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:24,054][Training][INFO] Loss after iteration: 1.2856196165084839
[2025-06-03 12:34:24,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,811][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 12:34:34,815][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,462][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:46,614][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:50,293][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,671][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,340][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,953][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,304][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:18,355][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:23,123][Training][INFO] Loss after iteration: 1.498476266860962
[2025-06-03 12:35:23,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,656][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:35:34,659][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:39,124][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:42,593][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:47,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:52,828][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,276][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,569][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,780][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,446][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,165][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,351][Training][INFO] Loss after iteration: 1.5997936725616455
[2025-06-03 12:36:22,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,839][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 12:36:32,842][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:36,112][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,872][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,252][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,746][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,984][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,966][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,189][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,112][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,247][Training][INFO] Loss after iteration: 1.4357739686965942
[2025-06-03 12:37:22,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:32,922][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:37:32,930][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,651][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,227][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,677][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,161][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,402][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,923][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,769][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,114][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,439][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:21,823][Training][INFO] Loss after iteration: 1.670632243156433
[2025-06-03 12:38:21,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:35,244][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 12:38:35,246][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:35,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:38,758][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:42,646][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,570][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,994][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,447][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,254][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,440][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:06,783][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,590][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:18,326][Training][INFO] Loss after iteration: 1.2578126192092896
[2025-06-03 12:39:18,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:28,799][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 12:39:28,802][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,239][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:38,837][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,020][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,085][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,271][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:03,122][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:06,353][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,539][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,086][Training][INFO] Loss after iteration: 1.9247013330459595
[2025-06-03 12:40:16,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,503][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 12:40:26,506][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,361][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:40,469][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,915][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,202][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,627][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,284][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,021][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,496][Training][INFO] Loss after iteration: 1.00735342502594
[2025-06-03 12:41:14,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:24,913][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:41:24,915][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,796][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:41,399][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,187][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,819][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,283][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,347][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,428][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,898][Training][INFO] Loss after iteration: 0.9335026741027832
[2025-06-03 12:42:12,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:23,619][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:42:23,623][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:31,429][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,513][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,088][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,185][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,146][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,561][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:57,395][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,968][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,765][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,615][Training][INFO] Loss after iteration: 1.1730504035949707
[2025-06-03 12:43:11,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,027][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:43:22,031][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,286][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,019][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,787][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,013][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:47,364][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,474][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:55,366][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,945][Training][INFO] Loss after iteration: 1.2921559810638428
[2025-06-03 12:44:09,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,411][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:44:20,414][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:26,284][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,365][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,120][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:41,123][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:41,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,254][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:47,557][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:51,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,048][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:03,512][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,747][Training][INFO] Loss after iteration: 1.4069337844848633
[2025-06-03 12:45:08,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,194][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 12:45:19,196][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:23,741][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:23,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:29,212][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,298][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,691][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:44,234][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,645][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,631][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,682][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,539][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:04,998][Training][INFO] Loss after iteration: 0.8818475008010864
[2025-06-03 12:46:04,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:15,313][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:46:15,316][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,443][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,310][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,844][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:37,775][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,723][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,641][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,590][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,823][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,073][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,190][Training][INFO] Loss after iteration: 1.261060118675232
[2025-06-03 12:47:04,190][VNodeRealSimulation][INFO] Evaluating on test set.
