[2025-06-03 12:26:18,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,288][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,342][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:05,637][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,703][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,480][Training][INFO] Loss after iteration: 1.3417606353759766
[2025-06-03 12:35:22,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,101][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 12:35:33,103][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,134][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,289][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:47,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:52,769][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,503][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,100][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,939][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,271][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,687][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,958][Training][INFO] Loss after iteration: 1.3969160318374634
[2025-06-03 12:36:21,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,426][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:36:32,429][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,238][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,872][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,078][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,497][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,144][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,835][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,281][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:09,653][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,598][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,464][Training][INFO] Loss after iteration: 1.0526478290557861
[2025-06-03 12:37:19,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:30,125][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 12:37:30,129][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:30,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:34,947][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,412][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,682][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,503][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:54,685][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:01,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,116][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,389][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,800][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,312][Training][INFO] Loss after iteration: 1.0945498943328857
[2025-06-03 12:38:18,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:28,995][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 12:38:28,999][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,198][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,497][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,923][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,618][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,160][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,748][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,530][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,437][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,591][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:18,706][Training][INFO] Loss after iteration: 1.2580493688583374
[2025-06-03 12:39:18,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,690][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:39:29,693][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,240][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,793][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,802][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,546][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:54,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,240][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,630][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:06,248][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,809][Training][INFO] Loss after iteration: 0.938520073890686
[2025-06-03 12:40:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,353][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:40:26,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:34,225][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,470][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,793][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:46,738][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,200][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,484][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,317][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,024][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,189][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,176][Training][INFO] Loss after iteration: 1.2838467359542847
[2025-06-03 12:41:14,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,153][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 12:41:25,156][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,230][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,883][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,552][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,232][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,611][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,457][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,272][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:01,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,882][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:13,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:14,067][Training][INFO] Loss after iteration: 1.092933177947998
[2025-06-03 12:42:14,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,418][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:42:24,421][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:31,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:31,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,606][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,916][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:42,662][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:42,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,700][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:57,395][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:02,449][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:05,309][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:09,121][Training][INFO] Loss after iteration: 1.198832392692566
[2025-06-03 12:43:09,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:19,585][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:43:19,589][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,885][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,161][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,688][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,608][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,480][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,762][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:53,358][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,683][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:02,294][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,234][Training][INFO] Loss after iteration: 1.2593638896942139
[2025-06-03 12:44:09,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:19,678][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 12:44:19,681][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,861][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,415][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:34,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,862][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,611][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:50,141][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,325][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,010][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,385][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,806][Training][INFO] Loss after iteration: 1.0111011266708374
[2025-06-03 12:45:07,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:18,173][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 12:45:18,176][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:23,741][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:27,537][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,480][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,369][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,632][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,700][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,054][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,272][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,888][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:04,869][Training][INFO] Loss after iteration: 1.0679473876953125
[2025-06-03 12:46:04,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:15,180][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 12:46:15,183][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:21,170][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,230][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:33,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,764][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,087][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:46,761][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,273][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,819][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,208][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,451][Training][INFO] Loss after iteration: 1.9635993242263794
[2025-06-03 12:47:04,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,920][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 12:47:14,924][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:22,377][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,349][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,811][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,715][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:39,266][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,304][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,152][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:51,997][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,829][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,551][Training][INFO] Loss after iteration: 1.2630091905593872
[2025-06-03 12:48:02,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:13,078][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 12:48:13,081][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:13,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:18,713][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:24,167][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:29,670][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,012][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,608][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,448][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:45,443][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:49,823][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:49,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:54,005][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:00,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:01,675][Training][INFO] Loss after iteration: 1.538477897644043
[2025-06-03 12:49:01,676][VNodeRealSimulation][INFO] Evaluating on test set.
