[2025-06-03 12:26:18,788][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:59,211][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,852][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,080][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:19,084][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,133][Training][INFO] Loss after iteration: 1.5545156002044678
[2025-06-03 12:34:23,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,133][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 12:34:34,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,781][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,395][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,099][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,850][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,412][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:06,366][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:13,864][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:18,357][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,639][Training][INFO] Loss after iteration: 1.4696056842803955
[2025-06-03 12:35:22,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,101][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 12:35:33,103][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,547][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,141][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,659][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,655][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,101][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,274][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,564][Training][INFO] Loss after iteration: 1.2056787014007568
[2025-06-03 12:36:23,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:34,499][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 12:36:34,502][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:34,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,321][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:41,141][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,575][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,144][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,069][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,434][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,870][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:09,765][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,304][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,219][Training][INFO] Loss after iteration: 1.057469367980957
[2025-06-03 12:37:20,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:30,585][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:37:30,587][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,615][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,810][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:45,570][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,434][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,504][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,029][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,932][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,388][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,551][Training][INFO] Loss after iteration: 1.2515428066253662
[2025-06-03 12:38:19,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,491][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 12:38:30,494][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:34,938][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:39,550][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:51,032][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,161][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,038][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,109][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,473][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,154][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:15,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:16,703][Training][INFO] Loss after iteration: 1.148882269859314
[2025-06-03 12:39:16,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:27,025][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 12:39:27,028][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,814][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,584][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,234][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,559][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,436][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:58,587][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,624][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,414][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:10,223][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,596][Training][INFO] Loss after iteration: 1.538426399230957
[2025-06-03 12:40:15,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:25,932][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 12:40:25,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:30,766][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,065][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,424][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,726][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,088][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,898][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,231][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,478][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,069][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:12,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:13,943][Training][INFO] Loss after iteration: 1.1481705904006958
[2025-06-03 12:41:13,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:29,052][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 12:41:29,056][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:31,959][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,797][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,936][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,150][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,824][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,792][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,270][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,076][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:13,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:14,336][Training][INFO] Loss after iteration: 1.2563532590866089
[2025-06-03 12:42:14,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,803][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 12:42:24,807][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:30,553][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,014][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,880][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,743][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,564][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:50,222][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,006][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,654][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,587][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,432][Training][INFO] Loss after iteration: 1.1191681623458862
[2025-06-03 12:43:11,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,772][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:43:21,775][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,063][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,021][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,080][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,515][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,135][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,156][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,046][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,741][Training][INFO] Loss after iteration: 1.1590994596481323
[2025-06-03 12:44:09,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,098][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 12:44:20,101][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:26,283][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,501][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,627][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:40,966][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,254][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:50,141][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,737][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,004][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,963][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,524][Training][INFO] Loss after iteration: 1.1257259845733643
[2025-06-03 12:45:08,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:18,881][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 12:45:18,884][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,513][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:29,820][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,636][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,083][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,768][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,639][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,048][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,274][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,567][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,936][Training][INFO] Loss after iteration: 1.5750272274017334
[2025-06-03 12:46:07,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:18,726][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:46:18,730][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,169][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,134][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,733][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,633][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:42,319][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,375][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:48,537][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,527][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,208][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,885][Training][INFO] Loss after iteration: 1.4690825939178467
[2025-06-03 12:47:03,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,203][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:47:14,206][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,935][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,059][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:30,318][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,341][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,923][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,794][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,458][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:02,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:03,967][Training][INFO] Loss after iteration: 1.2169654369354248
[2025-06-03 12:48:03,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,311][CIFAR10][INFO] Overall test accuracy is: 49.4 %
