[2025-06-04 04:10:32,655][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:34,490][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,647][Training][INFO] Loss after iteration: 1.3133699893951416
[2025-06-04 04:17:39,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:51,300][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 04:17:51,304][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:58,057][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,624][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:05,245][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:09,859][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,907][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:19,152][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:22,745][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,627][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,170][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:38,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:40,330][Training][INFO] Loss after iteration: 1.0977973937988281
[2025-06-04 04:18:40,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:51,870][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 04:18:51,874][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:55,404][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:00,593][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,188][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,509][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,015][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,069][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,422][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,905][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,429][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,361][Training][INFO] Loss after iteration: 1.0320801734924316
[2025-06-04 04:19:38,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,099][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 04:19:50,103][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,675][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,713][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:03,068][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:09,450][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:14,447][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,024][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:23,361][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,903][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:32,640][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:36,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,674][Training][INFO] Loss after iteration: 1.3846349716186523
[2025-06-04 04:20:37,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:49,376][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 04:20:49,380][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:55,447][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:58,983][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,630][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,181][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,734][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,231][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,726][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,324][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,604][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:34,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,793][Training][INFO] Loss after iteration: 1.3280997276306152
[2025-06-04 04:21:35,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,437][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 04:21:47,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,333][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,862][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,252][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:10,844][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,813][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:19,327][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,788][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,895][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,895][Training][INFO] Loss after iteration: 0.9355226159095764
[2025-06-04 04:22:34,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,523][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 04:22:46,526][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:58,607][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:02,185][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:07,440][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,990][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,687][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,091][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,664][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,378][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,433][Training][INFO] Loss after iteration: 1.3041943311691284
[2025-06-04 04:23:35,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,984][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 04:23:46,988][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,508][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:56,351][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,844][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,423][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,570][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:13,505][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,667][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:23,218][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,677][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:32,899][Training][INFO] Loss after iteration: 0.8494256138801575
[2025-06-04 04:24:32,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:44,488][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:24:44,492][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:44,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,453][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,008][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,571][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,298][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:07,960][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,164][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,499][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,893][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:33,553][Training][INFO] Loss after iteration: 0.8374091386795044
[2025-06-04 04:25:33,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:45,131][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 04:25:45,133][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,686][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:55,643][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:59,151][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,593][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:06,208][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:12,763][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,275][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,849][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,533][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:31,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:33,361][Training][INFO] Loss after iteration: 0.981748640537262
[2025-06-04 04:26:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:44,968][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:26:44,970][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:48,462][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,534][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,247][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,749][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,890][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,433][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,133][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:26,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,222][Training][INFO] Loss after iteration: 1.0301765203475952
[2025-06-04 04:27:28,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:39,852][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 04:27:39,856][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,168][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,308][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,010][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:59,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:27:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:07,624][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:15,800][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,628][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,733][Training][INFO] Loss after iteration: 1.110384225845337
[2025-06-04 04:28:28,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,379][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 04:28:40,383][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,225][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:47,744][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,290][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:56,809][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:01,763][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:09,013][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,742][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:18,352][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,849][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,689][Training][INFO] Loss after iteration: 1.172156572341919
[2025-06-04 04:29:27,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,254][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 04:29:39,258][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,440][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,973][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,815][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,428][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,716][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,276][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,341][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:22,312][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:27,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:28,788][Training][INFO] Loss after iteration: 0.9118748307228088
[2025-06-04 04:30:28,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:40,382][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:30:40,386][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:43,952][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,883][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,502][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,886][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,425][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,253][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:09,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:14,435][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:20,165][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,308][Training][INFO] Loss after iteration: 0.87338787317276
[2025-06-04 04:31:25,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:36,874][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 04:31:36,878][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,458][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:45,986][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,747][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,749][VNodeRealSimulation][INFO] Training this round.
