[2025-06-04 04:10:32,556][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:06,612][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,255][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,185][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,333][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,164][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:29,483][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:35,211][Training][INFO] Loss after iteration: 0.9999369382858276
[2025-06-04 04:20:35,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:46,917][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 04:20:46,922][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,536][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:54,859][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,948][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:09,100][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,678][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:14,087][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:22,875][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,254][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,616][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,434][Training][INFO] Loss after iteration: 1.2099816799163818
[2025-06-04 04:21:34,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:46,046][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 04:21:46,049][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:50,318][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:54,600][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,794][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,324][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,868][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,812][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:19,159][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:31,341][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,601][Training][INFO] Loss after iteration: 1.035216212272644
[2025-06-04 04:22:34,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,223][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 04:22:46,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,336][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,639][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:04,433][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,347][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:15,400][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:21,322][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:34,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,015][Training][INFO] Loss after iteration: 0.9586794972419739
[2025-06-04 04:23:35,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,587][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 04:23:46,591][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,030][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:55,371][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,002][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,488][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,699][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:12,161][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,934][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:23,348][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,426][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:34,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:35,043][Training][INFO] Loss after iteration: 0.9631122350692749
[2025-06-04 04:24:35,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:46,629][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:24:46,633][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,009][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,972][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,252][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:05,719][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,509][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:19,305][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:28,361][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,458][Training][INFO] Loss after iteration: 0.9829602241516113
[2025-06-04 04:25:32,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,013][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 04:25:44,017][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:51,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,388][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:55,756][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,142][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:09,150][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:09,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,581][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:18,181][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,510][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,283][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,385][Training][INFO] Loss after iteration: 0.8408225178718567
[2025-06-04 04:26:31,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:43,047][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 04:26:43,051][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:48,454][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:50,785][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:03,369][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,833][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,591][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,063][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:22,967][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:30,061][Training][INFO] Loss after iteration: 0.8127843737602234
[2025-06-04 04:27:30,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:41,638][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 04:27:41,642][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:41,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,132][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,015][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,406][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:06,776][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,154][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,649][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:17,600][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,885][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,809][Training][INFO] Loss after iteration: 1.0921491384506226
[2025-06-04 04:28:29,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:41,401][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 04:28:41,405][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,531][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,610][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,555][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:57,880][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,254][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:06,414][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,695][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,665][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:23,824][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,172][Training][INFO] Loss after iteration: 0.952745795249939
[2025-06-04 04:29:27,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:38,754][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:29:38,758][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,387][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:48,667][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:55,251][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,610][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:03,056][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:07,097][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,105][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,359][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:22,291][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,675][Training][INFO] Loss after iteration: 0.9602158069610596
[2025-06-04 04:30:25,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,274][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 04:30:37,278][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:43,943][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,870][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,545][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:59,484][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:30:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,259][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:07,704][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,846][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,877][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,260][Training][INFO] Loss after iteration: 0.9997168183326721
[2025-06-04 04:31:25,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:36,858][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 04:31:36,862][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:41,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:43,972][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:53,444][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:55,820][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:59,694][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:31:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,346][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:07,808][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:14,308][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:14,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:20,649][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:24,150][Training][INFO] Loss after iteration: 0.8388049006462097
[2025-06-04 04:32:24,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:35,857][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:32:35,863][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:42,787][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:47,688][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:52,208][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:54,596][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:00,289][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:33:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:03,281][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:07,744][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:11,681][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:17,982][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:23,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:24,982][Training][INFO] Loss after iteration: 0.8858623504638672
[2025-06-04 04:33:24,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:36,597][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 04:33:36,601][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:40,555][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:46,557][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:33:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:48,912][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:33:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:52,394][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:33:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:59,052][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:33:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:01,800][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:34:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:08,821][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:34:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:12,262][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:34:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:14,687][VNodeRealSimulation][INFO] Starting training iteration: 240
