[2025-06-04 04:10:32,586][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:56,606][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,378][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:07,764][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,880][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,103][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,067][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:29,721][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:35,230][Training][INFO] Loss after iteration: 0.8330368399620056
[2025-06-04 04:20:35,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,468][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 04:20:47,472][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:50,371][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,729][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,148][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,561][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,111][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,729][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,283][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,495][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,286][Training][INFO] Loss after iteration: 0.763683557510376
[2025-06-04 04:21:36,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:48,468][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 04:21:48,472][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,867][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,150][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,600][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:13,168][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,439][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:27,359][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,201][Training][INFO] Loss after iteration: 0.7590977549552917
[2025-06-04 04:22:35,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,886][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 04:22:46,891][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:49,354][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:56,899][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:03,158][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,174][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:12,286][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:21,523][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,060][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:34,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,041][Training][INFO] Loss after iteration: 0.6745632290840149
[2025-06-04 04:23:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,582][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 04:23:46,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,227][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,616][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,001][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:05,204][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,573][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:12,637][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,389][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,634][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,934][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:30,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:31,846][Training][INFO] Loss after iteration: 0.7718921303749084
[2025-06-04 04:24:31,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,484][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 04:24:43,488][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:52,138][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,551][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:01,510][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:10,267][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,788][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:17,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,603][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:25,760][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:31,163][Training][INFO] Loss after iteration: 1.2064075469970703
[2025-06-04 04:25:31,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,829][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 04:25:42,833][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:49,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:55,874][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:04,635][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,042][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,968][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,819][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,086][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,532][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,487][Training][INFO] Loss after iteration: 1.0189635753631592
[2025-06-04 04:26:31,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:43,045][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 04:26:43,049][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,472][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:50,827][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,988][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,007][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,248][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,592][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,064][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:21,565][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,959][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,943][Training][INFO] Loss after iteration: 0.8258116245269775
[2025-06-04 04:27:28,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,560][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 04:27:40,564][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:43,688][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:53,263][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:57,059][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,343][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,047][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,408][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,435][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,146][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,077][Training][INFO] Loss after iteration: 0.6619107723236084
[2025-06-04 04:28:29,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,608][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 04:28:40,610][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,950][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,645][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,016][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:00,564][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:29:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,869][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,324][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:15,787][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:19,623][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,836][Training][INFO] Loss after iteration: 0.9873667359352112
[2025-06-04 04:29:27,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,441][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 04:29:39,444][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:44,361][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,604][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,150][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,271][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,840][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,352][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:13,234][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:17,690][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:22,623][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:22,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,016][Training][INFO] Loss after iteration: 1.1575137376785278
[2025-06-04 04:30:26,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,551][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 04:30:37,554][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:44,823][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,188][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,456][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,345][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,381][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:09,554][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:16,515][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,011][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,756][Training][INFO] Loss after iteration: 1.1665949821472168
[2025-06-04 04:31:25,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,290][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 04:31:37,294][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,460][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,448][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:49,878][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:54,885][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,856][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,348][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:11,614][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:13,979][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:17,993][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:24,535][Training][INFO] Loss after iteration: 0.812435507774353
[2025-06-04 04:32:24,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:36,108][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 04:32:36,112][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:40,363][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:45,797][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:49,808][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:53,280][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:58,967][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:32:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:02,318][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:07,047][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:13,393][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:16,679][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:23,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:24,495][Training][INFO] Loss after iteration: 1.2298007011413574
[2025-06-04 04:33:24,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:36,050][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 04:33:36,054][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:38,482][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:41,710][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:33:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:49,357][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:33:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:53,617][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:33:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:57,385][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:33:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:01,567][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:34:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:07,819][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:34:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:12,821][VNodeRealSimulation][INFO] Starting training iteration: 239
