[2025-06-04 04:10:32,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,512][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,350][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:19,744][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,525][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:25,617][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,560][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:34,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:35,990][Training][INFO] Loss after iteration: 0.8695607781410217
[2025-06-04 04:19:35,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:47,691][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 04:19:47,695][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,029][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:09,450][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,035][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:20,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,894][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,882][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:35,681][Training][INFO] Loss after iteration: 0.8609327077865601
[2025-06-04 04:20:35,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,721][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 04:20:47,724][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:54,918][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:57,760][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,816][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:04,678][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,591][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:14,080][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,384][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:22,906][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:31,995][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,484][Training][INFO] Loss after iteration: 1.088395595550537
[2025-06-04 04:21:36,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:48,319][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 04:21:48,324][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,161][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,984][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,728][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,436][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,202][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,820][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:22,213][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:25,037][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:28,798][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:35,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:37,007][Training][INFO] Loss after iteration: 0.9137274026870728
[2025-06-04 04:22:37,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:48,864][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 04:22:48,868][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,691][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,494][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,611][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,133][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,191][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:16,915][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,327][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,868][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:26,706][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:31,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:32,669][Training][INFO] Loss after iteration: 0.7270722389221191
[2025-06-04 04:23:32,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:44,358][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 04:23:44,362][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:49,214][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,174][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,670][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,607][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,577][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,630][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:20,065][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:23,344][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:29,459][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,777][Training][INFO] Loss after iteration: 0.8489958047866821
[2025-06-04 04:24:33,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,449][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:24:45,453][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:48,285][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:56,672][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:00,522][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:03,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,008][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,516][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:18,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,273][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,684][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,284][Training][INFO] Loss after iteration: 0.8833266496658325
[2025-06-04 04:25:32,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:43,894][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 04:25:43,898][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,840][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,188][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,432][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,571][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,755][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,850][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,316][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,461][Training][INFO] Loss after iteration: 0.7618684768676758
[2025-06-04 04:26:30,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,037][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 04:26:42,041][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,458][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,259][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,042][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:03,368][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,255][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:12,427][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,289][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,692][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:22,514][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:31,238][Training][INFO] Loss after iteration: 1.0540920495986938
[2025-06-04 04:27:31,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:42,910][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:27:42,914][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:45,687][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,308][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,979][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,017][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:02,906][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,437][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,844][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:26,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:27,906][Training][INFO] Loss after iteration: 0.7894536852836609
[2025-06-04 04:28:27,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,460][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:28:39,464][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:43,947][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,645][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,724][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:59,523][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:05,626][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,459][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,744][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,608][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:23,871][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:28,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:29,831][Training][INFO] Loss after iteration: 0.8260183334350586
[2025-06-04 04:29:29,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:41,546][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 04:29:41,550][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:44,371][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,363][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,815][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:59,780][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,534][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:05,755][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,570][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:15,622][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,301][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:27,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:28,420][Training][INFO] Loss after iteration: 0.8901320695877075
[2025-06-04 04:30:28,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:40,152][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 04:30:40,156][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:44,822][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,556][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,916][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,896][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:03,688][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,475][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:09,807][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:13,011][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,892][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,975][Training][INFO] Loss after iteration: 0.7898368239402771
[2025-06-04 04:31:25,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,621][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 04:31:37,624][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,426][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:45,127][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,298][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,017][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:02,468][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:07,163][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,859][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:15,210][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,137][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:23,750][Training][INFO] Loss after iteration: 0.7503997683525085
[2025-06-04 04:32:23,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:35,587][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 04:32:35,592][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:40,602][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:45,839][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:52,219][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:55,057][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:01,277][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:33:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:04,079][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:09,163][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:12,027][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:16,708][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:20,904][VNodeRealSimulation][INFO] Evaluating on train set.
