[2025-06-04 04:10:32,576][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:39,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:51,047][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 04:17:51,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,604][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,616][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:06,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:06,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,350][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,823][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:19,152][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,319][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,800][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,672][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,625][Training][INFO] Loss after iteration: 1.1196622848510742
[2025-06-04 04:18:38,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:50,189][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 04:18:50,193][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:53,646][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,330][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,695][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:11,028][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:14,468][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,545][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,910][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,553][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:33,372][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,337][Training][INFO] Loss after iteration: 0.9128155708312988
[2025-06-04 04:19:38,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,971][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:19:49,974][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,740][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,274][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:00,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:09,833][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:14,449][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:17,919][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,434][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,164][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,865][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:37,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,632][Training][INFO] Loss after iteration: 1.0044481754302979
[2025-06-04 04:20:38,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:50,226][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 04:20:50,230][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,710][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:57,749][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,944][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,559][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,178][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,127][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,832][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:28,298][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:34,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,764][Training][INFO] Loss after iteration: 0.9809456467628479
[2025-06-04 04:21:35,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,395][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 04:21:47,399][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,141][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,868][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,795][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,324][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:10,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,808][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,857][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,788][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:28,796][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,613][Training][INFO] Loss after iteration: 1.3135932683944702
[2025-06-04 04:22:35,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:47,194][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 04:22:47,196][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,685][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:58,566][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:02,050][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:05,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,508][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,359][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,763][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,381][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,369][Training][INFO] Loss after iteration: 1.00673246383667
[2025-06-04 04:23:35,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:47,460][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 04:23:47,464][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,949][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,472][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:58,899][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,072][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,581][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:13,113][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,254][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,819][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:26,322][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,764][Training][INFO] Loss after iteration: 0.9440057277679443
[2025-06-04 04:24:33,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,945][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:24:45,949][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:51,424][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,854][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:01,191][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,670][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,137][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:14,813][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:19,181][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,610][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,056][Training][INFO] Loss after iteration: 1.0972243547439575
[2025-06-04 04:25:32,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:43,565][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 04:25:43,567][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,156][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,417][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,848][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:01,364][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,031][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:10,585][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,274][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,400][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,888][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,313][Training][INFO] Loss after iteration: 1.2096307277679443
[2025-06-04 04:26:30,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:41,862][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 04:26:41,866][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,274][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,631][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,309][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:59,827][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:26:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,587][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,451][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,069][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,111][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,575][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,479][Training][INFO] Loss after iteration: 0.8652538657188416
[2025-06-04 04:27:28,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,065][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 04:27:40,068][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,134][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:50,665][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,979][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,527][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,056][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:11,121][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,561][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:18,483][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,297][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,898][Training][INFO] Loss after iteration: 0.9795621633529663
[2025-06-04 04:28:28,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:41,076][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 04:28:41,080][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,950][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,874][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,756][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,801][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,302][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:10,225][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,668][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:19,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,806][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,825][Training][INFO] Loss after iteration: 0.8671603798866272
[2025-06-04 04:29:27,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,398][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 04:29:39,401][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,887][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,051][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,135][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,354][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,841][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,414][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:10,933][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,489][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,011][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:23,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,273][Training][INFO] Loss after iteration: 1.0113894939422607
[2025-06-04 04:30:25,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,854][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:30:36,858][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,566][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:45,185][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:54,408][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,896][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,271][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,775][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,433][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:14,096][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,197][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:24,850][Training][INFO] Loss after iteration: 0.7776231169700623
[2025-06-04 04:31:24,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:36,381][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:31:36,384][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,416][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,448][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:53,150][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,627][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,096][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,097][VNodeRealSimulation][INFO] Training this round.
