[2025-06-04 04:10:32,695][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,169][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:36,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:37,380][Training][INFO] Loss after iteration: 0.8938306570053101
[2025-06-04 04:18:37,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,973][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 04:18:48,976][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:53,640][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,316][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,581][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:08,958][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:12,082][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,511][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,937][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,536][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:33,347][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,285][Training][INFO] Loss after iteration: 0.9263346791267395
[2025-06-04 04:19:38,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,561][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 04:19:50,565][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:56,224][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:59,472][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:03,071][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,178][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:12,388][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,188][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,344][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,878][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,440][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,139][Training][INFO] Loss after iteration: 1.009623646736145
[2025-06-04 04:20:37,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,734][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 04:20:48,737][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,547][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:00,014][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:21:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,164][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,452][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,601][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,440][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:21,122][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,248][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,041][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:36,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:37,869][Training][INFO] Loss after iteration: 0.8566842675209045
[2025-06-04 04:21:37,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:49,549][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 04:21:49,553][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,789][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,872][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,819][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,931][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:17,712][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,825][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:25,027][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:25,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:28,138][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,721][Training][INFO] Loss after iteration: 0.8823570609092712
[2025-06-04 04:22:34,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,338][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 04:22:46,342][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:49,724][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:56,693][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:56,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,410][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:04,570][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,183][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:13,433][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:13,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,892][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,657][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,780][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,780][Training][INFO] Loss after iteration: 0.7738528847694397
[2025-06-04 04:23:34,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,349][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 04:23:46,353][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:55,367][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,912][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,687][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:11,057][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,278][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,708][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:21,792][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,678][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:32,576][Training][INFO] Loss after iteration: 0.7398119568824768
[2025-06-04 04:24:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:44,184][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 04:24:44,188][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:48,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,295][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,588][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:02,604][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:06,711][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,882][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:15,158][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,270][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,072][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:33,446][Training][INFO] Loss after iteration: 0.8297910094261169
[2025-06-04 04:25:33,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:45,004][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 04:25:45,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,096][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,848][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:03,031][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:06,144][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:13,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,765][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,504][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,315][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,606][Training][INFO] Loss after iteration: 0.8363982439041138
[2025-06-04 04:26:30,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,313][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 04:26:42,317][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,466][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:54,360][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,536][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,679][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,588][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,943][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,317][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,285][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:25,575][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:30,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:32,121][Training][INFO] Loss after iteration: 1.0603969097137451
[2025-06-04 04:27:32,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:43,843][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 04:27:43,847][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:46,954][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:50,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:50,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,933][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,126][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,248][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:07,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:15,983][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,039][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,137][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:26,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:27,628][Training][INFO] Loss after iteration: 1.19952392578125
[2025-06-04 04:28:27,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,198][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 04:28:39,202][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:47,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,619][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,554][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,596][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,951][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,451][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:12,250][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,600][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,309][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,507][Training][INFO] Loss after iteration: 1.0656228065490723
[2025-06-04 04:29:27,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,113][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 04:29:39,117][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,883][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:47,126][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,447][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,131][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:04,515][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:09,095][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:12,102][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,014][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,300][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,477][Training][INFO] Loss after iteration: 0.8611302971839905
[2025-06-04 04:30:25,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,992][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 04:30:36,995][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,919][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,346][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,406][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,345][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:08,235][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:11,387][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,094][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,789][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:24,458][Training][INFO] Loss after iteration: 0.830102801322937
[2025-06-04 04:31:24,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:36,007][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 04:31:36,011][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,459][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:45,625][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:53,445][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,560][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:03,266][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:06,878][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:13,888][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,134][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:24,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:25,968][Training][INFO] Loss after iteration: 0.7297469973564148
[2025-06-04 04:32:25,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:37,475][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 04:32:37,478][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:37,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:42,787][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:47,540][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:47,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:50,636][VNodeRealSimulation][INFO] Starting training iteration: 224
