[2025-06-04 04:10:32,557][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,229][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,204][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,418][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,170][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,733][Training][INFO] Loss after iteration: 1.2278378009796143
[2025-06-04 04:18:38,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:50,320][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 04:18:50,324][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:56,152][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:01,508][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,702][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,954][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,667][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:16,933][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,493][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,537][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:33,373][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,694][Training][INFO] Loss after iteration: 1.0560548305511475
[2025-06-04 04:19:38,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,395][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 04:19:50,399][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:54,723][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,717][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,962][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:09,833][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,044][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:17,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:27,581][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,054][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,043][Training][INFO] Loss after iteration: 0.9960383176803589
[2025-06-04 04:20:37,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,633][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 04:20:48,637][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:55,446][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,324][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:05,563][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,216][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,356][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:21,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:27,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,613][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,177][Training][INFO] Loss after iteration: 0.8720079064369202
[2025-06-04 04:21:35,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:46,731][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:21:46,735][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,780][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,990][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,147][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,822][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:10,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,085][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,300][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:23,534][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:27,921][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,452][Training][INFO] Loss after iteration: 0.8485957384109497
[2025-06-04 04:22:35,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:47,068][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:22:47,071][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,122][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,304][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,262][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:05,008][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:08,760][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:16,913][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,332][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,317][Training][INFO] Loss after iteration: 0.9037297368049622
[2025-06-04 04:23:35,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,876][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 04:23:46,880][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,009][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:56,364][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,679][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,496][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,712][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,628][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,944][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:23,360][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:28,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,682][Training][INFO] Loss after iteration: 0.82649165391922
[2025-06-04 04:24:33,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,272][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 04:24:45,276][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:48,533][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:51,731][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:57,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:03,358][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:10,272][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,665][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:17,027][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:20,488][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,977][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,891][Training][INFO] Loss after iteration: 0.8571493029594421
[2025-06-04 04:25:32,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,608][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 04:25:44,612][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,894][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,292][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,938][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,839][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:08,817][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:13,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,918][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:22,717][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:26,014][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,647][Training][INFO] Loss after iteration: 0.8650643229484558
[2025-06-04 04:26:30,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,831][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 04:26:42,836][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:48,243][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:54,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:54,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,584][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,006][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,219][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,146][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:13,242][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,282][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,348][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:30,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:32,094][Training][INFO] Loss after iteration: 0.928329348564148
[2025-06-04 04:27:32,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:43,655][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 04:27:43,659][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,167][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,720][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:59,303][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:27:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,275][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:07,522][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,436][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,321][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,885][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,118][Training][INFO] Loss after iteration: 0.7952826023101807
[2025-06-04 04:28:29,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,567][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 04:28:40,571][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:43,887][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:43,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,916][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,158][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:57,686][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,342][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,559][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,405][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,566][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,053][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:26,632][Training][INFO] Loss after iteration: 1.0942786931991577
[2025-06-04 04:29:26,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:38,162][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 04:29:38,166][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,438][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,610][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:52,766][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,605][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,839][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,146][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:13,549][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,803][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:19,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:26,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:28,214][Training][INFO] Loss after iteration: 0.914475679397583
[2025-06-04 04:30:28,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:39,737][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 04:30:39,741][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,937][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,096][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:53,833][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,048][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,416][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:07,018][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,773][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,636][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,332][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,482][Training][INFO] Loss after iteration: 1.1196390390396118
[2025-06-04 04:31:25,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,044][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 04:31:37,049][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:41,334][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,695][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,679][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:54,870][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:01,088][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,305][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:11,271][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:16,141][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:20,227][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:25,043][Training][INFO] Loss after iteration: 0.8989427089691162
[2025-06-04 04:32:25,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:37,181][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:32:37,185][VNodeRealSimulation][INFO] Starting training iteration: 221
