[2025-06-08 23:13:17,914][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,195][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,521][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,096][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,317][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,122][Training][INFO] Loss after iteration: 1.0899728536605835
[2025-06-08 23:19:46,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:58,253][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 23:19:58,257][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,583][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,866][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,436][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,695][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,066][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,040][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,662][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,968][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,602][Training][INFO] Loss after iteration: 1.075055480003357
[2025-06-08 23:20:33,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:45,059][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 23:20:45,062][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,755][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,018][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,398][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,755][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,040][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,304][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,795][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,123][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,611][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,467][Training][INFO] Loss after iteration: 1.0545907020568848
[2025-06-08 23:21:20,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:31,881][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:21:31,884][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,125][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,435][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,740][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,235][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,525][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,876][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,229][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,613][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,272][Training][INFO] Loss after iteration: 1.0394244194030762
[2025-06-08 23:22:07,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,769][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:22:18,772][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,120][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,730][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,088][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,456][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,464][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,706][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,121][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,518][Training][INFO] Loss after iteration: 1.0179327726364136
[2025-06-08 23:23:01,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:13,063][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:23:13,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,122][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,492][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,860][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,518][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,943][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,531][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,176][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,219][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,178][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,650][Training][INFO] Loss after iteration: 1.0109776258468628
[2025-06-08 23:25:44,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:56,558][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:25:56,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,961][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,928][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,485][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,685][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,878][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,072][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,301][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,476][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:47,035][Training][INFO] Loss after iteration: 1.010658621788025
[2025-06-08 23:27:47,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:58,395][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:27:58,398][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,521][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,734][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,397][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,864][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,084][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,992][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,347][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,222][Training][INFO] Loss after iteration: 1.0164012908935547
[2025-06-08 23:29:07,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:18,587][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:29:18,590][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:22,280][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,802][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,443][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,866][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,268][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,780][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,066][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,493][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,772][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,480][Training][INFO] Loss after iteration: 1.0000487565994263
[2025-06-08 23:29:54,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,843][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:30:05,847][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,117][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,008][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,325][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,832][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,119][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,507][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:30,019][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,450][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,825][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,636][Training][INFO] Loss after iteration: 0.9996013641357422
[2025-06-08 23:30:41,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:53,137][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:30:53,141][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,539][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,198][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,208][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,795][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,183][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,450][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,686][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,356][Training][INFO] Loss after iteration: 1.0047988891601562
[2025-06-08 23:31:28,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,797][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:31:39,801][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,137][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,883][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,456][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,946][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,466][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,790][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,092][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,555][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,830][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,695][Training][INFO] Loss after iteration: 0.994307816028595
[2025-06-08 23:32:15,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:27,693][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:32:27,697][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,933][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,130][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,423][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,710][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,109][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,621][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,994][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,318][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,604][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:01,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,492][Training][INFO] Loss after iteration: 0.9781931638717651
[2025-06-08 23:33:02,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:14,560][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:33:14,564][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,858][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,071][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,400][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,740][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,095][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,445][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,754][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,996][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,401][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,140][Training][INFO] Loss after iteration: 0.9865720868110657
[2025-06-08 23:33:49,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:01,157][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:34:01,161][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:34:01,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,405][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,624][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,960][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,474][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,785][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,072][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,370][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,892][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,208][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,979][Training][INFO] Loss after iteration: 0.9798597097396851
[2025-06-08 23:34:35,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:47,948][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:34:47,952][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:47,954][VNodeRealSimulation][INFO] Training this round.
