[2025-06-08 23:13:17,759][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,236][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,137][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,470][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,162][Training][INFO] Loss after iteration: 1.2226452827453613
[2025-06-08 23:19:46,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:57,587][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 23:19:57,590][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,527][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,816][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,389][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,704][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,487][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,035][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,614][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,940][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,597][Training][INFO] Loss after iteration: 1.2035762071609497
[2025-06-08 23:20:33,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,978][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 23:20:44,983][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,429][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,048][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,436][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,798][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,334][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,840][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,226][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,721][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,390][Training][INFO] Loss after iteration: 1.2437597513198853
[2025-06-08 23:21:20,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:31,751][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 23:21:31,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:31,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,431][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,734][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,234][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,760][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,516][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,276][Training][INFO] Loss after iteration: 1.2209935188293457
[2025-06-08 23:22:07,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,691][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 23:22:18,695][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,146][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,415][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,830][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,311][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:42,754][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:46,696][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:50,942][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:56,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:57,737][Training][INFO] Loss after iteration: 1.144606113433838
[2025-06-08 23:22:57,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:09,097][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 23:23:09,101][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:16,662][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:26,141][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:39,528][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:54,908][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:23:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:11,588][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:28,959][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:46,575][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:24:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:04,195][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:18,273][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:32,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:33,619][Training][INFO] Loss after iteration: 1.1695927381515503
[2025-06-08 23:25:33,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:44,949][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 23:25:44,952][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:59,620][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:25:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:13,001][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:26,979][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:37,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:47,528][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:47,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:57,736][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:26:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:07,890][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:18,099][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:28,350][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:38,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:39,861][Training][INFO] Loss after iteration: 1.209917426109314
[2025-06-08 23:27:39,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:51,246][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 23:27:51,249][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:01,467][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:11,585][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:21,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:21,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:30,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:39,443][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:46,905][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:53,119][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,295][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,166][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,197][Training][INFO] Loss after iteration: 1.2096034288406372
[2025-06-08 23:29:07,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:18,585][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 23:29:18,589][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,395][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,268][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,753][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,139][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,489][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,812][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,535][Training][INFO] Loss after iteration: 1.1314700841903687
[2025-06-08 23:29:54,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,861][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 23:30:05,865][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,649][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,019][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,320][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,909][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,173][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:30,063][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,529][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,815][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,666][Training][INFO] Loss after iteration: 1.1467604637145996
[2025-06-08 23:30:41,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:53,063][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 23:30:53,066][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,882][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,234][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,499][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,887][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,243][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,828][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,081][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,453][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,721][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,433][Training][INFO] Loss after iteration: 1.136467456817627
[2025-06-08 23:31:28,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,743][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 23:31:39,746][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,250][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,935][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,484][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,976][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,501][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,779][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,110][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,599][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,892][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,733][Training][INFO] Loss after iteration: 1.169600009918213
[2025-06-08 23:32:15,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:27,167][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 23:32:27,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,880][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,084][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,370][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,670][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,095][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,596][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,956][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,270][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,597][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:01,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,405][Training][INFO] Loss after iteration: 1.1596360206604004
[2025-06-08 23:33:02,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:13,727][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 23:33:13,730][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,800][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,019][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,381][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,689][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,092][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,438][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,716][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:41,016][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:41,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,437][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,107][Training][INFO] Loss after iteration: 1.1580570936203003
[2025-06-08 23:33:49,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:00,624][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 23:34:00,627][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:34:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,619][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,956][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,441][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,781][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,040][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,321][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,895][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,223][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:36,028][Training][INFO] Loss after iteration: 1.1412749290466309
[2025-06-08 23:34:36,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:47,354][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 23:34:47,358][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:47,360][VNodeRealSimulation][INFO] Training this round.
