[2025-06-08 23:13:17,813][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,200][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,465][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,037][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,126][Training][INFO] Loss after iteration: 1.1106445789337158
[2025-06-08 23:19:46,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:57,694][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 23:19:57,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,531][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,821][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,393][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,728][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,059][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,579][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,070][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,629][Training][INFO] Loss after iteration: 1.0896905660629272
[2025-06-08 23:20:33,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:45,094][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 23:20:45,098][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,035][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,425][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,733][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:01,994][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,332][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,621][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:18,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,377][Training][INFO] Loss after iteration: 1.0618436336517334
[2025-06-08 23:21:20,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:31,808][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 23:21:31,813][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,433][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,234][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,521][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,872][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,228][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,591][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,354][Training][INFO] Loss after iteration: 1.0471785068511963
[2025-06-08 23:22:07,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,870][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 23:22:18,874][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,158][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,090][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,452][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,871][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,477][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,357][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,700][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,553][Training][INFO] Loss after iteration: 1.0337027311325073
[2025-06-08 23:23:01,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:13,072][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:23:13,075][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,117][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,485][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,850][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,506][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,940][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,523][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,169][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,210][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,163][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,613][Training][INFO] Loss after iteration: 1.0278443098068237
[2025-06-08 23:25:44,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:55,971][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:25:55,974][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,954][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,920][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,475][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,675][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,064][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,290][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,467][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:47,032][Training][INFO] Loss after iteration: 1.0247501134872437
[2025-06-08 23:27:47,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:58,400][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 23:27:58,403][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:58,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,514][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,720][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,385][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,856][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,078][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,183][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,988][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,104][Training][INFO] Loss after iteration: 1.0201889276504517
[2025-06-08 23:29:07,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:18,545][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:29:18,549][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,769][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,399][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,836][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,264][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,721][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,142][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,493][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,770][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,413][Training][INFO] Loss after iteration: 1.0088400840759277
[2025-06-08 23:29:54,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,702][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:30:05,706][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,002][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,290][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,808][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,517][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,962][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,445][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,868][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,653][Training][INFO] Loss after iteration: 1.0118961334228516
[2025-06-08 23:30:41,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:53,065][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:30:53,069][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,878][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,218][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,487][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,904][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,208][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,807][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,208][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,473][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,693][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,396][Training][INFO] Loss after iteration: 1.0352733135223389
[2025-06-08 23:31:28,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,847][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:31:39,851][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,646][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,950][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,457][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,943][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,480][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,815][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,558][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,859][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,738][Training][INFO] Loss after iteration: 1.0008511543273926
[2025-06-08 23:32:15,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:27,214][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:32:27,218][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,884][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,133][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,422][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,706][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,064][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,572][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,940][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,283][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,597][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,398][Training][INFO] Loss after iteration: 1.0003151893615723
[2025-06-08 23:33:02,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:13,846][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:33:13,850][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,809][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,021][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,353][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,695][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,102][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,445][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,972][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,397][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,130][Training][INFO] Loss after iteration: 0.9976655840873718
[2025-06-08 23:33:49,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:00,521][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:34:00,525][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:34:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,618][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,957][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,446][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,810][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,373][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,891][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,198][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,871][Training][INFO] Loss after iteration: 1.0027384757995605
[2025-06-08 23:34:35,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:47,255][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:34:47,259][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:47,261][VNodeRealSimulation][INFO] Training this round.
