[2025-06-08 23:13:17,903][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,171][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,497][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,068][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,384][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,109][Training][INFO] Loss after iteration: 1.2119930982589722
[2025-06-08 23:19:46,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:57,547][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 23:19:57,551][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,007][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,755][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,384][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,672][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,586][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,033][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,617][Training][INFO] Loss after iteration: 1.2095489501953125
[2025-06-08 23:20:33,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:45,059][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 23:20:45,062][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,756][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,406][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,735][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,016][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,333][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,185][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,629][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,427][Training][INFO] Loss after iteration: 1.2167656421661377
[2025-06-08 23:21:20,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:32,455][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 23:21:32,459][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,729][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,984][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,471][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,738][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,236][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,512][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,784][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,143][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,615][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,263][Training][INFO] Loss after iteration: 1.1934772729873657
[2025-06-08 23:22:07,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,699][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 23:22:18,703][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,594][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,903][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,175][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,439][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,843][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,349][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:42,741][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:46,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:50,938][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:56,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:57,741][Training][INFO] Loss after iteration: 1.1812336444854736
[2025-06-08 23:22:57,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:09,233][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:23:09,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:16,665][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:26,178][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:39,543][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:54,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:23:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:11,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:28,959][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:46,572][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:24:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:04,217][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:18,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:32,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:33,591][Training][INFO] Loss after iteration: 1.1750094890594482
[2025-06-08 23:25:33,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:45,031][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:25:45,035][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:59,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:25:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:12,997][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:26,973][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:37,345][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:47,516][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:57,735][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:26:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:07,925][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:18,106][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:28,328][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:38,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:39,821][Training][INFO] Loss after iteration: 1.1606591939926147
[2025-06-08 23:27:39,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:51,214][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 23:27:51,217][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:51,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:01,470][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:01,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:11,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:21,357][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:30,756][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:39,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:46,909][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:53,120][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,309][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,164][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,166][Training][INFO] Loss after iteration: 1.1634067296981812
[2025-06-08 23:29:07,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:18,535][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:29:18,539][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:22,281][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,802][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,421][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,864][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,266][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,787][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,144][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,490][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,790][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,478][Training][INFO] Loss after iteration: 1.1746394634246826
[2025-06-08 23:29:54,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,794][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 23:30:05,798][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:12,994][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,304][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,814][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,124][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,523][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,992][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,437][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,834][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,609][Training][INFO] Loss after iteration: 1.1345582008361816
[2025-06-08 23:30:41,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,920][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:30:52,922][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,880][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,203][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,475][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,866][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,211][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,801][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,093][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,458][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,725][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,443][Training][INFO] Loss after iteration: 1.144298791885376
[2025-06-08 23:31:28,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,783][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:31:39,787][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,091][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,942][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,487][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,978][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,501][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,768][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,028][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,564][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,857][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,695][Training][INFO] Loss after iteration: 1.1458178758621216
[2025-06-08 23:32:15,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:27,048][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:32:27,052][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,437][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,075][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,370][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,664][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,095][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,584][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,893][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,183][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,602][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:01,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,413][Training][INFO] Loss after iteration: 1.1448603868484497
[2025-06-08 23:33:02,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:13,735][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 23:33:13,738][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,146][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:20,975][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,350][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,679][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,096][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,452][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,747][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,950][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,398][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,125][Training][INFO] Loss after iteration: 1.1564788818359375
[2025-06-08 23:33:49,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:00,563][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 23:34:00,566][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:34:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:03,815][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,621][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,959][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,476][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,794][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,082][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,378][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,931][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,216][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,883][Training][INFO] Loss after iteration: 1.1507823467254639
[2025-06-08 23:34:35,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:47,183][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 23:34:47,185][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:47,187][VNodeRealSimulation][INFO] Training this round.
