[2025-06-08 23:13:17,818][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,203][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,530][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,103][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,464][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,190][Training][INFO] Loss after iteration: 1.0615473985671997
[2025-06-08 23:19:46,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:57,729][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:19:57,733][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:00,985][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,760][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,383][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,698][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,061][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,579][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,066][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,608][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,938][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,632][Training][INFO] Loss after iteration: 1.0549620389938354
[2025-06-08 23:20:33,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:45,127][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 23:20:45,131][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,768][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,077][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,431][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,761][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,048][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,374][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,806][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,220][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,457][Training][INFO] Loss after iteration: 1.04978346824646
[2025-06-08 23:21:20,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:31,891][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 23:21:31,894][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,680][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,935][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,427][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,732][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,227][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,530][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,797][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,138][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,614][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,319][Training][INFO] Loss after iteration: 1.0407301187515259
[2025-06-08 23:22:07,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,762][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 23:22:18,765][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,141][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,770][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,417][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,832][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,322][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:42,761][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:46,721][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:50,938][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:56,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:57,691][Training][INFO] Loss after iteration: 1.009955883026123
[2025-06-08 23:22:57,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:09,206][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:23:09,210][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:16,656][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:26,166][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:26,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:39,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:54,918][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:23:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:11,562][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:28,999][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:46,576][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:24:46,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:04,201][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:18,268][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:32,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:33,535][Training][INFO] Loss after iteration: 1.0009397268295288
[2025-06-08 23:25:33,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:44,873][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:25:44,876][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:59,036][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:25:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:12,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:26,976][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:37,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:47,496][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:57,733][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:26:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:07,915][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:18,101][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:28,331][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:38,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:39,807][Training][INFO] Loss after iteration: 0.998755931854248
[2025-06-08 23:27:39,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:51,178][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:27:51,182][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:01,421][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:11,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:21,358][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:30,795][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:39,441][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:46,906][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:53,129][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,325][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,179][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,121][Training][INFO] Loss after iteration: 0.9862365126609802
[2025-06-08 23:29:07,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:18,622][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:29:18,626][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:22,290][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,777][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,857][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,797][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,187][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,494][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,807][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,472][Training][INFO] Loss after iteration: 0.9864555597305298
[2025-06-08 23:29:54,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,794][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:30:05,797][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,644][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,014][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,315][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,904][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,170][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,553][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:30,029][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,524][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,622][Training][INFO] Loss after iteration: 0.9804133176803589
[2025-06-08 23:30:41,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,982][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:30:52,986][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,877][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,222][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,493][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,885][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,210][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,169][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,434][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,703][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,394][Training][INFO] Loss after iteration: 0.9825659990310669
[2025-06-08 23:31:28,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,849][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:31:39,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,652][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,951][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,474][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,815][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,594][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,888][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,683][Training][INFO] Loss after iteration: 0.9659007787704468
[2025-06-08 23:32:15,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:27,190][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:32:27,194][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,434][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,386][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,667][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,069][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,564][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,918][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,220][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,596][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,379][Training][INFO] Loss after iteration: 0.9660255908966064
[2025-06-08 23:33:02,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:13,744][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:33:13,747][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,149][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:20,975][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,678][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,092][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,433][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,711][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:41,016][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:41,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,409][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,073][Training][INFO] Loss after iteration: 0.9699714779853821
[2025-06-08 23:33:49,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:00,475][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:34:00,479][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:34:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:03,811][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,615][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,954][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,440][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,793][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,079][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,374][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,898][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,956][Training][INFO] Loss after iteration: 0.9877368807792664
[2025-06-08 23:34:35,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:47,338][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:34:47,342][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:47,344][VNodeRealSimulation][INFO] Training this round.
