[2025-06-08 23:13:17,839][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,195][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,465][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,038][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,383][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,084][Training][INFO] Loss after iteration: 1.188867211341858
[2025-06-08 23:19:46,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:57,453][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 23:19:57,457][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,542][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,830][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,400][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,696][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,064][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,576][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,035][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,597][Training][INFO] Loss after iteration: 1.1371797323226929
[2025-06-08 23:20:33,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,966][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 23:20:44,970][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,433][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:51,990][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,721][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:01,995][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,310][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,778][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,184][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,623][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,443][Training][INFO] Loss after iteration: 1.2059392929077148
[2025-06-08 23:21:20,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:31,849][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 23:21:31,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,887][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,377][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,710][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,171][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,563][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,912][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,262][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,628][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,345][Training][INFO] Loss after iteration: 1.1381264925003052
[2025-06-08 23:22:07,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,753][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 23:22:18,757][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,127][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,740][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,094][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,495][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,917][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,503][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,395][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,743][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,159][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,559][Training][INFO] Loss after iteration: 1.146832823753357
[2025-06-08 23:23:01,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:12,987][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 23:23:12,990][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,152][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,507][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,871][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,529][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,954][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,544][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,188][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,231][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,183][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,659][Training][INFO] Loss after iteration: 1.1154242753982544
[2025-06-08 23:25:44,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:56,031][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 23:25:56,034][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,989][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,942][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,287][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,493][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,696][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,888][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,083][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,310][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,489][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:47,091][Training][INFO] Loss after iteration: 1.161936640739441
[2025-06-08 23:27:47,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:58,577][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 23:27:58,579][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,552][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,328][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,741][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,408][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,875][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,097][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,209][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:59,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,390][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,116][Training][INFO] Loss after iteration: 1.144331455230713
[2025-06-08 23:29:07,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:18,690][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 23:29:18,694][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,972][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,406][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,858][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,267][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,723][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,071][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,496][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,803][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,445][Training][INFO] Loss after iteration: 1.1652500629425049
[2025-06-08 23:29:54,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,810][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 23:30:05,814][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,648][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,042][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,325][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,831][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,522][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,964][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,863][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,632][Training][INFO] Loss after iteration: 1.11866295337677
[2025-06-08 23:30:41,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:53,119][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 23:30:53,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,882][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,227][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,480][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,867][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,203][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,802][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,207][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,482][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,725][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,422][Training][INFO] Loss after iteration: 1.131980538368225
[2025-06-08 23:31:28,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,915][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 23:31:39,919][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,641][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,945][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,935][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,820][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,124][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,562][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,859][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,740][Training][INFO] Loss after iteration: 1.139538288116455
[2025-06-08 23:32:15,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:27,218][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 23:32:27,221][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,892][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,164][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,466][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,069][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,579][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,958][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,328][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,606][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,398][Training][INFO] Loss after iteration: 1.132059931755066
[2025-06-08 23:33:02,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:13,842][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 23:33:13,846][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,812][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,029][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,360][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,702][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,098][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,435][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,716][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,979][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,401][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,200][Training][INFO] Loss after iteration: 1.1034338474273682
[2025-06-08 23:33:49,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:00,580][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 23:34:00,583][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:34:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,376][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,646][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,949][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,445][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,788][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,076][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,373][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,893][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,210][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,878][Training][INFO] Loss after iteration: 1.1139729022979736
[2025-06-08 23:34:35,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:47,386][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 23:34:47,390][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:47,392][VNodeRealSimulation][INFO] Training this round.
