[2025-06-03 18:03:35,868][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:14:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,486][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,682][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,253][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,437][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,658][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:25,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,043][Training][INFO] Loss after iteration: 0.248000368475914
[2025-06-03 18:15:27,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,833][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 18:15:37,836][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,033][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,431][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,830][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,046][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,240][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,445][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,677][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:52,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,124][Training][INFO] Loss after iteration: 0.2676549553871155
[2025-06-03 18:16:54,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,873][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 18:17:04,875][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,940][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,137][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,339][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,528][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:43,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:50,913][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,093][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:05,256][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:12,647][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:19,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:20,886][Training][INFO] Loss after iteration: 0.27877166867256165
[2025-06-03 18:18:20,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:31,733][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 18:18:31,736][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,719][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:48,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,180][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,383][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:10,673][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:17,923][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,471][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:39,745][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:46,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,173][Training][INFO] Loss after iteration: 0.22227977216243744
[2025-06-03 18:19:48,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,897][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 18:19:58,899][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,032][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,266][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,441][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,636][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,809][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,317][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,513][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,797][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:13,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,297][Training][INFO] Loss after iteration: 0.2686868906021118
[2025-06-03 18:21:15,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,010][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 18:21:26,013][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,099][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,341][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,933][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,337][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,525][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,718][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:40,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,295][Training][INFO] Loss after iteration: 0.23207351565361023
[2025-06-03 18:22:42,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,102][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 18:22:53,105][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,240][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,457][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,675][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,891][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,082][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,296][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,509][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:00,760][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:07,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,171][Training][INFO] Loss after iteration: 0.25444406270980835
[2025-06-03 18:24:09,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,551][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 18:24:20,555][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,073][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,300][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,532][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,746][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,985][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,285][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,565][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:20,785][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:27,982][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,395][Training][INFO] Loss after iteration: 0.21156343817710876
[2025-06-03 18:25:36,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,265][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 18:25:47,268][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,284][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,687][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,895][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,097][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,292][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:47,697][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:47,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:54,880][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,221][Training][INFO] Loss after iteration: 0.2338656336069107
[2025-06-03 18:27:03,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:13,962][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 18:27:13,964][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,079][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,285][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,527][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,765][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,004][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,195][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,368][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,575][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:21,847][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,307][Training][INFO] Loss after iteration: 0.2133512794971466
[2025-06-03 18:28:30,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,085][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 18:28:41,088][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,245][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,464][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,694][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,077][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,349][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,542][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,756][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,985][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,464][Training][INFO] Loss after iteration: 0.21048282086849213
[2025-06-03 18:29:57,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,240][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-03 18:30:08,243][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,356][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,585][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,974][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,152][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,366][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,775][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:15,998][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,458][Training][INFO] Loss after iteration: 0.21532700955867767
[2025-06-03 18:31:24,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,211][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-03 18:31:35,213][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,423][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,874][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,047][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,242][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,430][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,709][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,883][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,051][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,561][Training][INFO] Loss after iteration: 0.20548807084560394
[2025-06-03 18:32:51,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,337][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 18:33:02,339][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,557][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,817][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,085][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,326][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,535][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:55,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,064][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,260][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,630][Training][INFO] Loss after iteration: 0.1819067746400833
[2025-06-03 18:34:18,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,614][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 18:34:29,617][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,590][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:46,867][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,088][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,280][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:08,502][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:15,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:22,862][VNodeRealSimulation][INFO] Starting training iteration: 218
