[2025-06-03 18:03:36,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:19:39,749][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:46,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,511][Training][INFO] Loss after iteration: 0.5038525462150574
[2025-06-03 18:19:47,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,181][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 18:19:58,184][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,271][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,450][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,640][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,812][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,059][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,322][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,521][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:13,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,598][Training][INFO] Loss after iteration: 0.5198681950569153
[2025-06-03 18:21:14,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,311][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 18:21:25,315][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,347][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,732][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,936][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,134][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,526][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,717][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:40,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,499][Training][INFO] Loss after iteration: 0.445923388004303
[2025-06-03 18:22:41,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,220][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:22:52,222][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,022][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,247][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,462][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,688][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,903][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,090][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,301][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,516][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:00,764][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:07,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:08,507][Training][INFO] Loss after iteration: 0.4381520450115204
[2025-06-03 18:24:08,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:19,553][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:24:19,557][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,083][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,542][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,754][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,997][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,291][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,570][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:20,790][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:27,988][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:35,751][Training][INFO] Loss after iteration: 0.4575802683830261
[2025-06-03 18:25:35,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:46,604][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:25:46,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,695][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,104][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,297][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,494][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:47,701][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:54,885][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:02,582][Training][INFO] Loss after iteration: 0.5649294257164001
[2025-06-03 18:27:02,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:13,271][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 18:27:13,274][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,088][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,290][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,531][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,766][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,007][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,199][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,371][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,579][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:21,851][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,604][Training][INFO] Loss after iteration: 0.4146326780319214
[2025-06-03 18:28:29,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:40,334][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 18:28:40,337][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:40,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,249][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,470][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,688][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,081][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,349][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,545][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,757][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,803][Training][INFO] Loss after iteration: 0.3862853944301605
[2025-06-03 18:29:56,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:07,612][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 18:30:07,615][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,363][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,594][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,780][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,981][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,156][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,374][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,599][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,779][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,004][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:23,721][Training][INFO] Loss after iteration: 0.4334765076637268
[2025-06-03 18:31:23,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:34,437][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 18:31:34,440][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,433][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,659][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,882][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,053][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,250][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,443][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,711][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,886][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,056][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:50,797][Training][INFO] Loss after iteration: 0.4794250428676605
[2025-06-03 18:32:50,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:01,519][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 18:33:01,522][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,347][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,562][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,092][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,331][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,543][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:55,784][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,072][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,265][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:17,977][Training][INFO] Loss after iteration: 0.5531416535377502
[2025-06-03 18:34:17,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:28,710][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 18:34:28,714][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,596][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:46,871][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,092][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,284][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:08,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:15,700][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:22,867][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,049][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:37,259][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:44,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:44,990][Training][INFO] Loss after iteration: 0.43297508358955383
[2025-06-03 18:35:44,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:55,592][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 18:35:55,595][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,571][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:13,789][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:20,977][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,205][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,467][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:42,705][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:49,917][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,106][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,340][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:11,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,083][Training][INFO] Loss after iteration: 0.3703465163707733
[2025-06-03 18:37:12,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:22,762][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 18:37:22,766][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,670][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,888][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,104][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,291][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:02,587][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:09,809][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,080][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:24,308][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:31,532][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:38,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:39,421][Training][INFO] Loss after iteration: 0.3411497175693512
[2025-06-03 18:38:39,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:50,041][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 18:38:50,044][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:00,884][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,075][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,394][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:22,669][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:29,920][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,106][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:44,326][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:51,571][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:58,802][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:06,585][Training][INFO] Loss after iteration: 0.37584877014160156
[2025-06-03 18:40:06,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:17,246][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 18:40:17,249][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,227][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,478][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:42,729][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:42,730][VNodeRealSimulation][INFO] Training this round.
