[2025-06-03 18:03:35,954][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:15:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,881][Training][INFO] Loss after iteration: 0.7699376344680786
[2025-06-03 18:15:27,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,675][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 18:15:38,677][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,041][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,223][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,437][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,639][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,839][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,054][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,332][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,665][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,109][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,833][Training][INFO] Loss after iteration: 0.6623424887657166
[2025-06-03 18:16:54,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,577][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 18:17:05,580][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,288][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,547][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,998][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,345][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,971][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,297][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,730][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,161][Training][INFO] Loss after iteration: 0.6124100089073181
[2025-06-03 18:18:22,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,939][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 18:18:32,941][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,451][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,815][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,130][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,303][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,531][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,777][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,033][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,344][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,820][Training][INFO] Loss after iteration: 0.6097748875617981
[2025-06-03 18:19:48,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,522][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 18:19:59,524][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,038][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,271][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,677][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,011][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,269][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,519][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,849][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,056][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,686][Training][INFO] Loss after iteration: 0.5910642743110657
[2025-06-03 18:21:15,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,458][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 18:21:26,461][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,349][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,733][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,931][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,132][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,389][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,696][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,507][Training][INFO] Loss after iteration: 0.520201563835144
[2025-06-03 18:22:42,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,227][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 18:22:53,229][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,026][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,243][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,526][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,864][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,202][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,614][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,965][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,265][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,608][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:10,193][Training][INFO] Loss after iteration: 0.5972015857696533
[2025-06-03 18:24:10,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,904][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 18:24:20,906][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,200][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,454][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,691][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,018][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,391][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,749][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,204][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,440][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,783][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,299][Training][INFO] Loss after iteration: 0.5404548645019531
[2025-06-03 18:25:37,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,069][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 18:25:48,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,291][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,481][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,247][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,470][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,040][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,334][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,569][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:04,078][Training][INFO] Loss after iteration: 0.7070883512496948
[2025-06-03 18:27:04,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,831][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 18:27:14,834][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,084][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,313][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,685][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,199][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,488][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,777][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,155][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,400][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,905][Training][INFO] Loss after iteration: 0.45830705761909485
[2025-06-03 18:28:30,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,646][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-03 18:28:41,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,251][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,466][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,694][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,100][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,034][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,313][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,845][Training][INFO] Loss after iteration: 0.46456778049468994
[2025-06-03 18:29:57,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,634][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 18:30:08,636][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,362][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,783][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,003][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,239][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,514][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,533][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:25,265][Training][INFO] Loss after iteration: 0.45602741837501526
[2025-06-03 18:31:25,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,965][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 18:31:35,968][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,434][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,658][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,878][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,249][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,452][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,812][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,115][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,579][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:52,240][Training][INFO] Loss after iteration: 0.39275407791137695
[2025-06-03 18:32:52,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,899][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 18:33:02,901][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,957][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,229][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,700][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,976][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,357][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,668][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:19,545][Training][INFO] Loss after iteration: 0.45424968004226685
[2025-06-03 18:34:19,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,484][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 18:34:30,487][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,115][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,441][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,793][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,029][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,304][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,838][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,150][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,424][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:46,942][Training][INFO] Loss after iteration: 0.47653326392173767
[2025-06-03 18:35:46,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,685][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 18:35:57,687][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,079][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,404][VNodeRealSimulation][INFO] Starting training iteration: 224
