[2025-06-03 18:03:35,905][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:22:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,132][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,387][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,553][Training][INFO] Loss after iteration: 0.5302963256835938
[2025-06-03 18:22:41,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,281][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 18:22:52,283][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,021][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,242][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,523][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,860][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,202][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,962][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,261][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,605][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,172][Training][INFO] Loss after iteration: 0.4810779094696045
[2025-06-03 18:24:09,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:19,872][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 18:24:19,874][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,194][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,453][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,019][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,391][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,750][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,201][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,518][Training][INFO] Loss after iteration: 0.581021785736084
[2025-06-03 18:25:36,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,323][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:25:47,325][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,290][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,480][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,920][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,248][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,468][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,736][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,041][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,334][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,571][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,146][Training][INFO] Loss after iteration: 0.4388560950756073
[2025-06-03 18:27:03,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:13,874][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 18:27:13,877][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,086][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,312][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,683][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,974][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,484][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,777][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,156][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,969][Training][INFO] Loss after iteration: 0.4060935378074646
[2025-06-03 18:28:29,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:40,681][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 18:28:40,683][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,247][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,690][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,869][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,096][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,394][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,681][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,033][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,310][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,883][Training][INFO] Loss after iteration: 0.39992064237594604
[2025-06-03 18:29:56,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:07,674][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:30:07,676][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,362][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,590][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,777][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,000][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,235][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,510][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,131][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,149][Training][INFO] Loss after iteration: 0.36610478162765503
[2025-06-03 18:31:24,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:34,863][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 18:31:34,866][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,431][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,655][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,878][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,047][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,246][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,449][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,804][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,112][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,580][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,290][Training][INFO] Loss after iteration: 0.39351534843444824
[2025-06-03 18:32:51,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,007][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:33:02,009][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,384][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,643][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,228][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,699][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,979][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,356][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,668][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,990][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,606][Training][INFO] Loss after iteration: 0.34560298919677734
[2025-06-03 18:34:18,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,616][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:34:29,619][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,113][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,439][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,795][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,033][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,837][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,144][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,421][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,999][Training][INFO] Loss after iteration: 0.3568100035190582
[2025-06-03 18:35:46,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:56,734][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 18:35:56,737][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,820][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,078][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,403][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,671][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,952][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,244][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,524][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,781][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,988][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,633][Training][INFO] Loss after iteration: 0.3165965974330902
[2025-06-03 18:37:12,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:23,580][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 18:37:23,584][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,667][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,887][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,270][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,694][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,062][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,330][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,795][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,292][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,646][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,275][Training][INFO] Loss after iteration: 0.31706905364990234
[2025-06-03 18:38:40,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,007][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 18:38:51,009][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,402][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,626][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,923][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,185][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,505][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,789][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,086][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,379][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,664][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,302][Training][INFO] Loss after iteration: 0.32045722007751465
[2025-06-03 18:40:07,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:18,077][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 18:40:18,080][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,701][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,941][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,247][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,607][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,966][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,279][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,548][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,834][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,134][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,773][Training][INFO] Loss after iteration: 0.3338293433189392
[2025-06-03 18:41:34,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:45,466][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 18:41:45,467][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,331][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,676][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,002][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,261][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,538][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,792][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,090][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,253][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,412][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,959][Training][INFO] Loss after iteration: 0.34577831625938416
[2025-06-03 18:43:01,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:12,805][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 18:43:12,808][VNodeRealSimulation][INFO] Starting training iteration: 271
