[2025-06-03 18:03:35,954][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:12:32,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:34,222][Training][INFO] Loss after iteration: 0.8364623785018921
[2025-06-03 18:12:34,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,951][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-03 18:12:44,955][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,056][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,271][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,687][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,904][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,112][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,389][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,710][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:01,045][Training][INFO] Loss after iteration: 0.7757393717765808
[2025-06-03 18:14:01,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,795][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 18:14:11,799][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,289][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,488][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,687][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,387][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,694][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:28,246][Training][INFO] Loss after iteration: 0.7981153726577759
[2025-06-03 18:15:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,962][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 18:15:38,965][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,037][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,225][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,441][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,636][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,841][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,054][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,338][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,662][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:55,196][Training][INFO] Loss after iteration: 0.7724424004554749
[2025-06-03 18:16:55,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:06,032][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 18:17:06,035][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,284][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,549][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,998][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,346][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,968][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,297][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,502][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,731][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,566][Training][INFO] Loss after iteration: 0.7375286817550659
[2025-06-03 18:18:22,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,286][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 18:18:33,290][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,170][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,448][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,812][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,127][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,304][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,533][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,778][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,037][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,344][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:49,251][Training][INFO] Loss after iteration: 0.6896519660949707
[2025-06-03 18:19:49,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,944][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 18:19:59,947][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,681][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,009][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,267][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,524][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,848][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:16,103][Training][INFO] Loss after iteration: 0.6718884110450745
[2025-06-03 18:21:16,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,133][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-03 18:21:27,137][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,102][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,342][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,728][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,389][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,694][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,965][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,916][Training][INFO] Loss after iteration: 0.5855509042739868
[2025-06-03 18:22:42,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,680][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 18:22:53,683][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,018][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,247][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,524][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,857][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,201][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,610][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,967][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,259][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,603][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:10,457][Training][INFO] Loss after iteration: 0.6768789887428284
[2025-06-03 18:24:10,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:21,122][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 18:24:21,125][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,193][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,450][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,690][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,016][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,746][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,199][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,437][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,779][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,953][Training][INFO] Loss after iteration: 0.6020820140838623
[2025-06-03 18:25:37,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,799][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 18:25:48,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,293][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,483][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,919][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,249][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,467][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,745][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,041][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,330][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,570][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:04,455][Training][INFO] Loss after iteration: 0.5700972676277161
[2025-06-03 18:27:04,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:15,239][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 18:27:15,247][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,082][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,311][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,686][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,201][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,482][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,774][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,150][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,401][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:31,312][Training][INFO] Loss after iteration: 0.6433649659156799
[2025-06-03 18:28:31,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:42,137][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 18:28:42,140][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,245][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,461][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,694][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,098][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,394][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,684][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,307][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:58,273][Training][INFO] Loss after iteration: 0.5457678437232971
[2025-06-03 18:29:58,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:09,025][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 18:30:09,029][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,360][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,587][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,003][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,237][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,511][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,131][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,537][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:25,522][Training][INFO] Loss after iteration: 0.641845166683197
[2025-06-03 18:31:25,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:36,433][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 18:31:36,436][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,426][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,656][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,883][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,048][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,249][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,451][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,807][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,118][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,578][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:52,615][Training][INFO] Loss after iteration: 0.5461722016334534
[2025-06-03 18:32:52,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,342][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 18:33:03,346][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,647][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,231][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,234][VNodeRealSimulation][INFO] Training this round.
