[2025-06-03 18:03:35,982][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:23:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,177][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,529][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,862][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,206][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,968][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,263][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,608][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,066][Training][INFO] Loss after iteration: 0.5896962881088257
[2025-06-03 18:24:09,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:19,792][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 18:24:19,794][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,201][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,456][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,693][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,022][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,751][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,209][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,784][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,250][Training][INFO] Loss after iteration: 0.4298405647277832
[2025-06-03 18:25:36,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,688][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 18:25:47,691][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,268][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,487][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,925][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,260][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,475][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,742][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,042][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,337][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,574][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,117][Training][INFO] Loss after iteration: 0.6529668569564819
[2025-06-03 18:27:03,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,441][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:27:14,444][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,316][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,688][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,976][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,199][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,491][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,782][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,161][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,834][Training][INFO] Loss after iteration: 0.4768112599849701
[2025-06-03 18:28:29,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:40,577][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 18:28:40,580][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,899][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,180][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,733][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,104][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,398][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,683][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,037][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,315][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,753][Training][INFO] Loss after iteration: 0.3571825325489044
[2025-06-03 18:29:56,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:07,535][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 18:30:07,536][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,914][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,005][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,240][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,514][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,136][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,532][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,038][Training][INFO] Loss after iteration: 0.3510422706604004
[2025-06-03 18:31:24,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,278][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 18:31:35,281][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,138][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,371][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,662][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,894][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,163][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,457][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,813][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,115][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,584][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,153][Training][INFO] Loss after iteration: 0.3737410008907318
[2025-06-03 18:32:51,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:01,899][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 18:33:01,902][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,390][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,653][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,232][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,977][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,360][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,675][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,469][Training][INFO] Loss after iteration: 0.29879915714263916
[2025-06-03 18:34:18,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,407][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 18:34:29,410][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,115][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,451][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,796][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,034][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,305][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,560][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,841][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,150][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,427][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,976][Training][INFO] Loss after iteration: 0.3129621744155884
[2025-06-03 18:35:45,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,298][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 18:35:57,301][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,826][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,082][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,675][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,954][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,248][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,530][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,787][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,990][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,499][Training][INFO] Loss after iteration: 0.3695915639400482
[2025-06-03 18:37:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:23,483][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 18:37:23,485][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,656][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,890][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,277][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,694][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,072][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,335][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,799][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,298][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,651][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,126][Training][INFO] Loss after iteration: 0.24186882376670837
[2025-06-03 18:38:40,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,439][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 18:38:51,443][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,408][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,635][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,923][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,185][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,510][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,791][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,085][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,385][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,670][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,241][Training][INFO] Loss after iteration: 0.3296586871147156
[2025-06-03 18:40:07,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:17,981][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 18:40:17,984][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,707][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,948][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,250][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,611][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,970][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,285][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,553][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,839][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,140][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,666][Training][INFO] Loss after iteration: 0.30638977885246277
[2025-06-03 18:41:34,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:45,403][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 18:41:45,406][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,337][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,685][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,006][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,267][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,542][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,798][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,092][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,259][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,419][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,828][Training][INFO] Loss after iteration: 0.3703835904598236
[2025-06-03 18:43:01,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:13,080][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 18:43:13,082][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:13,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,880][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,103][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,376][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:44,581][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:51,938][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:59,145][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:06,492][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:13,838][VNodeRealSimulation][INFO] Starting training iteration: 279
