[2025-06-03 18:03:35,929][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:14:49,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,046][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,404][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,717][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,966][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,646][Training][INFO] Loss after iteration: 0.01917622797191143
[2025-06-03 18:15:27,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,552][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 18:15:38,555][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,037][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,434][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,840][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,049][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,242][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,448][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,679][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,337][Training][INFO] Loss after iteration: 0.01670902594923973
[2025-06-03 18:16:54,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,184][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 18:17:05,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,945][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,513][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,913][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,300][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,791][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,981][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,414][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,621][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,114][Training][INFO] Loss after iteration: 0.015451018698513508
[2025-06-03 18:18:22,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,868][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-03 18:18:32,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,750][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,094][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,610][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,938][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,104][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,329][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,492][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,792][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,092][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,701][Training][INFO] Loss after iteration: 0.01486769039183855
[2025-06-03 18:19:48,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,514][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 18:19:59,517][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,028][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,443][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,809][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,351][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,514][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,799][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,293][Training][INFO] Loss after iteration: 0.01424611546099186
[2025-06-03 18:21:15,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,126][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-03 18:21:26,130][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,341][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,511][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,726][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,335][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,549][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,776][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,316][Training][INFO] Loss after iteration: 0.01293245516717434
[2025-06-03 18:22:42,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,167][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 18:22:53,170][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,018][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,241][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,455][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,677][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,893][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,123][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,528][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,958][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,224][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,912][Training][INFO] Loss after iteration: 0.013169726356863976
[2025-06-03 18:24:09,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,783][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 18:24:20,786][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,082][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,298][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,536][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,750][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,988][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,661][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,165][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,361][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,092][Training][INFO] Loss after iteration: 0.011578191071748734
[2025-06-03 18:25:37,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,907][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 18:25:47,911][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,288][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,686][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,914][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,312][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,571][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,803][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,071][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,899][Training][INFO] Loss after iteration: 0.01192543189972639
[2025-06-03 18:27:03,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,796][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 18:27:14,799][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,082][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,285][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,532][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,763][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,056][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,271][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,496][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,703][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,202][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,813][Training][INFO] Loss after iteration: 0.010528373531997204
[2025-06-03 18:28:30,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,666][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 18:28:41,669][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,244][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,686][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,077][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,349][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,541][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,754][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,988][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,656][Training][INFO] Loss after iteration: 0.00968742836266756
[2025-06-03 18:29:57,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,446][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-03 18:30:08,448][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,360][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,585][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,778][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,975][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,156][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,368][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,593][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,776][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,125][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,711][Training][INFO] Loss after iteration: 0.009830675087869167
[2025-06-03 18:31:24,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,473][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 18:31:35,475][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,655][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,875][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,047][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,244][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,436][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,707][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,882][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,060][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,630][Training][INFO] Loss after iteration: 0.00889644492417574
[2025-06-03 18:32:51,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,505][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-03 18:33:02,509][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,344][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,557][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,819][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,086][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,330][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,672][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,059][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,356][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,695][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:19,237][Training][INFO] Loss after iteration: 0.008512063883244991
[2025-06-03 18:34:19,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,109][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-03 18:34:30,113][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,594][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,018][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,475][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,806][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,101][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,321][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,522][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,876][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,122][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:46,724][Training][INFO] Loss after iteration: 0.008179092779755592
[2025-06-03 18:35:46,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,553][CIFAR10][INFO] Overall test accuracy is: 21.9 %
