[2025-06-03 18:03:36,010][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:23:17,524][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,860][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,204][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,617][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,971][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,008][Training][INFO] Loss after iteration: 0.5115678310394287
[2025-06-03 18:24:09,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:19,706][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 18:24:19,709][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,198][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,454][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,689][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,018][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,392][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,749][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,208][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,445][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,784][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,148][Training][INFO] Loss after iteration: 0.5440785884857178
[2025-06-03 18:25:36,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:46,812][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 18:25:46,814][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,269][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,485][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,921][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,248][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,476][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,039][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,332][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,570][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:02,988][Training][INFO] Loss after iteration: 0.499927818775177
[2025-06-03 18:27:02,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:13,650][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:27:13,652][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,029][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,313][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,488][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,158][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,829][Training][INFO] Loss after iteration: 0.45956215262413025
[2025-06-03 18:28:29,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:40,527][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 18:28:40,528][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,896][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,181][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,460][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,731][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,101][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,397][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,035][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,313][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,724][Training][INFO] Loss after iteration: 0.410274475812912
[2025-06-03 18:29:56,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:07,487][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:30:07,489][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,271][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,000][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,237][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,511][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,751][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,132][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,533][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:23,983][Training][INFO] Loss after iteration: 0.44397106766700745
[2025-06-03 18:31:23,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:34,628][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 18:31:34,630][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,135][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,665][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,893][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,163][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,452][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,811][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,114][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,581][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,129][Training][INFO] Loss after iteration: 0.3926611840724945
[2025-06-03 18:32:51,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:01,870][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 18:33:01,873][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,646][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,958][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,230][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,700][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,975][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,357][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,672][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,990][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,458][Training][INFO] Loss after iteration: 0.37998202443122864
[2025-06-03 18:34:18,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,186][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 18:34:29,188][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,114][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,442][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,796][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,034][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,302][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,555][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,838][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,150][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,422][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,840][Training][INFO] Loss after iteration: 0.3912900388240814
[2025-06-03 18:35:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:56,499][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 18:35:56,500][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,080][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,673][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,952][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,251][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,529][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,787][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,987][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,499][Training][INFO] Loss after iteration: 0.3620428740978241
[2025-06-03 18:37:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:23,252][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 18:37:23,255][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,654][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,891][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,274][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,689][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,065][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,336][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,801][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,296][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,651][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,098][Training][INFO] Loss after iteration: 0.44106948375701904
[2025-06-03 18:38:40,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:50,760][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 18:38:50,762][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,405][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,630][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,922][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,184][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,506][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,792][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,084][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,380][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,670][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,148][Training][INFO] Loss after iteration: 0.4985465109348297
[2025-06-03 18:40:07,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:17,947][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 18:40:17,950][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,706][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,945][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,245][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,612][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,972][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,286][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,547][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,836][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,135][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,619][Training][INFO] Loss after iteration: 0.3091830611228943
[2025-06-03 18:41:34,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:45,331][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 18:41:45,334][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,335][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,682][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,005][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,265][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,543][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,793][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,091][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,257][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,417][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,860][Training][INFO] Loss after iteration: 0.3317619264125824
[2025-06-03 18:43:01,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:12,576][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 18:43:12,579][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,878][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,102][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,376][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:44,579][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:51,937][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:59,142][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:06,488][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:13,835][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 18:44:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:21,072][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 18:44:21,075][VNodeRealSimulation][INFO] Training this round.
