[2025-06-03 18:03:35,982][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:17:58,978][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,407][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,618][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,740][Training][INFO] Loss after iteration: 0.46566087007522583
[2025-06-03 18:18:21,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,628][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 18:18:32,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,747][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,090][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,605][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,934][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,101][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,327][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,488][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,788][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,089][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,215][Training][INFO] Loss after iteration: 0.5203897953033447
[2025-06-03 18:19:48,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,902][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 18:19:58,906][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,364][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:15,958][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,278][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,455][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,698][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:44,970][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,343][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,456][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,876][Training][INFO] Loss after iteration: 0.7191699743270874
[2025-06-03 18:21:14,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,603][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 18:21:25,606][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,597][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:49,924][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,333][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:11,976][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,236][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,544][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,770][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,876][Training][INFO] Loss after iteration: 0.659045398235321
[2025-06-03 18:22:41,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,619][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 18:22:52,622][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,075][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:09,926][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,177][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,495][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,118][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,522][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,955][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,218][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,462][Training][INFO] Loss after iteration: 0.5897660255432129
[2025-06-03 18:24:09,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,119][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 18:24:20,122][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:29,587][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,194][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,431][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,661][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,967][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,422][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,653][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,160][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,357][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,645][Training][INFO] Loss after iteration: 0.4589110314846039
[2025-06-03 18:25:36,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,423][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 18:25:47,427][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:56,855][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,235][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,481][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,909][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,310][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,566][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,799][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,071][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,346][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,357][Training][INFO] Loss after iteration: 0.47843262553215027
[2025-06-03 18:27:03,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,046][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 18:27:14,050][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:23,519][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,292][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,685][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,049][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,267][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,491][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,695][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,198][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,338][Training][INFO] Loss after iteration: 0.6962130665779114
[2025-06-03 18:28:30,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,119][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 18:28:41,123][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,449][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:57,866][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,234][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,441][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:19,747][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,092][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,376][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,982][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,283][Training][INFO] Loss after iteration: 0.6259678602218628
[2025-06-03 18:29:57,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,056][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 18:30:08,059][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,346][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:24,872][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,250][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,669][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,011][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,235][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,525][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,749][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,124][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,309][Training][INFO] Loss after iteration: 0.6417737603187561
[2025-06-03 18:31:24,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,117][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 18:31:35,121][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:44,683][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,153][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,461][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,788][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:13,992][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,134][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,499][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,775][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,057][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,285][Training][INFO] Loss after iteration: 0.380001425743103
[2025-06-03 18:32:51,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,111][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:33:02,114][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:11,665][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,291][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,653][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:33,929][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,183][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,668][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,056][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,354][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,689][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,820][Training][INFO] Loss after iteration: 0.6865789294242859
[2025-06-03 18:34:18,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,750][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 18:34:29,754][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,082][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,015][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,472][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,801][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,317][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,520][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,871][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:46,315][Training][INFO] Loss after iteration: 0.43342384696006775
[2025-06-03 18:35:46,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,095][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 18:35:57,098][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,415][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:13,926][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,185][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,478][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,617][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,011][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,226][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,518][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,820][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,923][Training][INFO] Loss after iteration: 0.645852267742157
[2025-06-03 18:37:12,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:23,723][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 18:37:23,726][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:23,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,183][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,651][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:47,923][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,281][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:02,624][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:09,974][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,294][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:24,696][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,175][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,460][Training][INFO] Loss after iteration: 0.735630989074707
[2025-06-03 18:38:40,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,213][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 18:38:51,216][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:00,637][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:00,639][VNodeRealSimulation][INFO] Training this round.
