[2025-06-03 18:03:35,872][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:14:00,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,659][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-03 18:14:11,662][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,288][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,493][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,687][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,388][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,701][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:28,025][Training][INFO] Loss after iteration: 0.8913161754608154
[2025-06-03 18:15:28,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,745][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 18:15:38,748][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,225][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,438][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,641][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,839][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,053][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,327][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,661][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,100][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,884][Training][INFO] Loss after iteration: 0.8569431304931641
[2025-06-03 18:16:54,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,576][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 18:17:05,578][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,287][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,543][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,995][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,341][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,744][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,293][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,500][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,726][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,636][Training][INFO] Loss after iteration: 0.7505807280540466
[2025-06-03 18:18:22,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,403][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 18:18:33,406][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,169][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,452][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,813][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,129][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,302][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,529][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,778][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,971][Training][INFO] Loss after iteration: 0.8098328709602356
[2025-06-03 18:19:48,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,673][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 18:19:59,675][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,035][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,270][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,452][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,677][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,010][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,517][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,845][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,928][Training][INFO] Loss after iteration: 0.6643514037132263
[2025-06-03 18:21:15,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,144][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 18:21:27,147][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,109][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,345][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,732][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,934][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,387][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,690][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,961][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,664][Training][INFO] Loss after iteration: 0.6683499217033386
[2025-06-03 18:22:42,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,345][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:22:53,347][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,023][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,246][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,524][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,857][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,199][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,965][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,265][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:10,327][Training][INFO] Loss after iteration: 0.7049614191055298
[2025-06-03 18:24:10,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:21,038][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 18:24:21,040][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,194][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,690][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,015][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,388][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,744][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,205][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,439][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,781][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,459][Training][INFO] Loss after iteration: 0.8723158240318298
[2025-06-03 18:25:37,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,172][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 18:25:48,174][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,292][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,919][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,246][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,469][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,736][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,037][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,331][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,569][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:04,229][Training][INFO] Loss after iteration: 0.6774084568023682
[2025-06-03 18:27:04,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,909][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 18:27:14,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,088][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,311][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,973][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,201][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,486][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,155][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,400][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:31,074][Training][INFO] Loss after iteration: 0.6227940917015076
[2025-06-03 18:28:31,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,771][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 18:28:41,774][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,250][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,465][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,873][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,098][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,397][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,031][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,310][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,987][Training][INFO] Loss after iteration: 0.644292414188385
[2025-06-03 18:29:57,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,752][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 18:30:08,755][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,783][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,004][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,239][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,513][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,131][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,533][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:25,299][Training][INFO] Loss after iteration: 0.8395981192588806
[2025-06-03 18:31:25,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,997][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 18:31:36,000][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,660][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,884][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,253][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,452][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,804][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,113][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,579][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:52,396][Training][INFO] Loss after iteration: 0.7003414630889893
[2025-06-03 18:32:52,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,136][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 18:33:03,139][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,382][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,641][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,954][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,228][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,697][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,976][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,354][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,667][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,988][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:19,701][Training][INFO] Loss after iteration: 0.723702073097229
[2025-06-03 18:34:19,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,581][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 18:34:30,583][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,109][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,440][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,792][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,028][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,300][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,302][VNodeRealSimulation][INFO] Training this round.
