[2025-06-03 18:03:35,929][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:24:08,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:19,600][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 18:24:19,602][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,205][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,461][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,697][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,025][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,395][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,752][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,210][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,446][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,786][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:36,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,024][Training][INFO] Loss after iteration: 0.34380942583084106
[2025-06-03 18:25:36,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:46,808][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 18:25:46,809][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,270][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,490][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,928][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,252][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,474][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,743][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,045][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,342][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,577][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:02,870][Training][INFO] Loss after iteration: 0.23160822689533234
[2025-06-03 18:27:02,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:13,743][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 18:27:13,745][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,032][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,318][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,689][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,979][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,202][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,495][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,780][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,161][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,408][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,689][Training][INFO] Loss after iteration: 0.27168509364128113
[2025-06-03 18:28:29,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,020][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 18:28:41,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,902][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,465][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,735][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,109][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,403][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,687][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,041][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,317][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,615][Training][INFO] Loss after iteration: 0.23855693638324738
[2025-06-03 18:29:56,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:07,985][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 18:30:07,989][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,917][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,275][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,708][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,007][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,243][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,517][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,758][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,137][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,539][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:23,865][Training][INFO] Loss after iteration: 0.258872926235199
[2025-06-03 18:31:23,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:34,698][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 18:31:34,701][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,140][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,374][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,665][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,897][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,165][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,457][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,814][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,118][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,588][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,006][Training][INFO] Loss after iteration: 0.21953245997428894
[2025-06-03 18:32:51,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,343][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 18:33:02,346][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,394][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,651][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,965][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,235][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,708][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,980][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,360][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,677][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,997][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,323][Training][INFO] Loss after iteration: 0.22028258442878723
[2025-06-03 18:34:18,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,340][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 18:34:29,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,121][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,445][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,797][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,036][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,309][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,562][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,844][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,156][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,428][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,728][Training][INFO] Loss after iteration: 0.2014210820198059
[2025-06-03 18:35:45,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:56,547][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 18:35:56,550][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,828][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,086][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,412][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,681][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,958][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,251][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,533][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,790][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,995][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,350][Training][INFO] Loss after iteration: 0.21482029557228088
[2025-06-03 18:37:12,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:23,300][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 18:37:23,303][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,658][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,893][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,283][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,695][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,069][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,340][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,802][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,300][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,654][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:39,963][Training][INFO] Loss after iteration: 0.19186457991600037
[2025-06-03 18:38:39,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:50,699][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 18:38:50,701][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,413][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,631][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,926][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,188][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,511][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,795][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,090][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,392][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,673][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,013][Training][INFO] Loss after iteration: 0.18559691309928894
[2025-06-03 18:40:07,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:17,720][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 18:40:17,722][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,709][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,950][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,254][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,615][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,973][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,288][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,557][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,843][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,145][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,501][Training][INFO] Loss after iteration: 0.1839647740125656
[2025-06-03 18:41:34,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:45,214][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 18:41:45,216][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,345][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,688][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,010][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,272][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,547][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,803][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,097][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,262][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,421][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,685][Training][INFO] Loss after iteration: 0.20293648540973663
[2025-06-03 18:43:01,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:12,645][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 18:43:12,647][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,882][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,106][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,381][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:44,583][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:51,941][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:59,147][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:06,493][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:13,843][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 18:44:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:21,077][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 18:44:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:28,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:44:28,358][Training][INFO] Loss after iteration: 0.17515216767787933
[2025-06-03 18:44:28,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:44:39,246][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 18:44:39,248][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 18:44:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:50,220][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 18:44:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:57,573][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 18:44:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:04,819][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 18:45:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:12,150][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 18:45:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:19,410][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 18:45:19,412][VNodeRealSimulation][INFO] Training this round.
