[2025-06-08 12:30:53,178][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,902][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,579][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,906][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,695][Training][INFO] Loss after iteration: 1.511703610420227
[2025-06-08 12:37:21,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,189][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 12:37:32,191][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,713][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,062][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,527][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,980][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,321][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,742][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,042][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,663][Training][INFO] Loss after iteration: 1.4875986576080322
[2025-06-08 12:38:08,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,332][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:38:19,335][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:24,181][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,830][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,400][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,763][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,072][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,502][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,838][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,635][Training][INFO] Loss after iteration: 1.480665683746338
[2025-06-08 12:38:55,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,242][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:39:06,245][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,804][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,529][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,971][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,757][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,039][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,318][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,671][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,224][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,079][Training][INFO] Loss after iteration: 1.4706507921218872
[2025-06-08 12:39:43,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,670][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:39:53,672][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,008][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,781][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,260][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,651][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,904][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,207][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,582][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,947][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,269][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,934][Training][INFO] Loss after iteration: 1.4607878923416138
[2025-06-08 12:40:29,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,462][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:40:40,465][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,846][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,158][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,472][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,750][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,019][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,593][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,136][Training][INFO] Loss after iteration: 1.4751520156860352
[2025-06-08 12:41:16,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,672][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:41:26,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,942][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,703][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:38,001][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,271][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,954][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,609][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,905][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,522][Training][INFO] Loss after iteration: 1.4947961568832397
[2025-06-08 12:42:02,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,944][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:42:12,948][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,490][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,433][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,739][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,294][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,621][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,868][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,151][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,088][Training][INFO] Loss after iteration: 1.459188461303711
[2025-06-08 12:42:49,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,559][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:42:59,561][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,959][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,189][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,491][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,758][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,057][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,615][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,849][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,122][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,871][Training][INFO] Loss after iteration: 1.4457825422286987
[2025-06-08 12:43:35,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,467][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:43:46,470][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,570][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,351][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,590][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,920][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,257][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,594][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,936][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,555][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,119][Training][INFO] Loss after iteration: 1.4606304168701172
[2025-06-08 12:44:22,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,558][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:44:32,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,818][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,091][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,493][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,999][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,257][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,663][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,968][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,252][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,220][Training][INFO] Loss after iteration: 1.4451327323913574
[2025-06-08 12:45:09,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,832][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:45:19,834][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,103][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,992][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,760][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,066][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,434][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,828][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,476][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,050][Training][INFO] Loss after iteration: 1.4424691200256348
[2025-06-08 12:45:56,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,375][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:46:06,378][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:11,325][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,620][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,975][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,370][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,657][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,976][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,316][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,662][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,947][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,528][Training][INFO] Loss after iteration: 1.423332929611206
[2025-06-08 12:46:42,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,903][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 12:46:52,905][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,393][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,687][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,967][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,592][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,156][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,762][Training][INFO] Loss after iteration: 1.4225375652313232
[2025-06-08 12:47:28,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,327][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:47:39,330][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,206][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,903][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,139][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,463][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,717][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,936][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,253][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,855][Training][INFO] Loss after iteration: 1.4208929538726807
[2025-06-08 12:48:14,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,295][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:48:25,298][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,300][VNodeRealSimulation][INFO] Training this round.
