[2025-06-08 12:30:53,350][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,900][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,241][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,654][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,695][Training][INFO] Loss after iteration: 1.3883870840072632
[2025-06-08 12:37:21,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,241][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:37:32,244][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,361][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,061][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,495][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,819][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,278][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,612][Training][INFO] Loss after iteration: 1.4100481271743774
[2025-06-08 12:38:08,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,268][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:38:19,271][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,534][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,479][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,845][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,118][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,360][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,073][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,509][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,798][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,647][Training][INFO] Loss after iteration: 1.3645411729812622
[2025-06-08 12:38:55,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,253][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:39:06,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,763][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,498][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,947][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,440][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,731][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,045][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,317][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,642][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,198][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,900][Training][INFO] Loss after iteration: 1.3717423677444458
[2025-06-08 12:39:42,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,444][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:39:53,446][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,903][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,757][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,147][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,626][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,860][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,177][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,557][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,924][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,194][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,907][Training][INFO] Loss after iteration: 1.3684056997299194
[2025-06-08 12:40:29,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,351][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:40:40,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,829][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,575][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,160][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,475][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,015][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,549][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,077][Training][INFO] Loss after iteration: 1.374167561531067
[2025-06-08 12:41:16,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,522][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:41:26,524][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,997][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,665][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,225][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,958][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,203][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,609][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,935][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,529][Training][INFO] Loss after iteration: 1.3597400188446045
[2025-06-08 12:42:02,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,973][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:42:12,976][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,007][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,433][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,739][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,003][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,306][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,608][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,857][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,124][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,386][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,035][Training][INFO] Loss after iteration: 1.3481526374816895
[2025-06-08 12:42:49,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,380][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:42:59,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,923][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,850][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,529][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,791][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,063][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,588][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,903][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,195][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,895][Training][INFO] Loss after iteration: 1.3464810848236084
[2025-06-08 12:43:35,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,350][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:43:46,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,680][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,358][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,595][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,955][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,281][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,923][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,162][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,041][Training][INFO] Loss after iteration: 1.3517913818359375
[2025-06-08 12:44:22,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,382][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:44:32,384][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,035][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,556][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,033][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,345][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,664][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,968][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,295][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,541][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,168][Training][INFO] Loss after iteration: 1.339377522468567
[2025-06-08 12:45:09,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,598][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 12:45:19,601][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,690][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,992][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,340][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,758][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,067][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,434][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,834][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,085][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,479][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,025][Training][INFO] Loss after iteration: 1.351904034614563
[2025-06-08 12:45:56,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,351][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 12:46:06,353][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,900][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,584][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,803][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,199][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,746][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,035][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,308][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,651][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,947][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,527][Training][INFO] Loss after iteration: 1.3265717029571533
[2025-06-08 12:46:42,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,906][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 12:46:52,908][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,865][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,093][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,390][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,666][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,803][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,087][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,692][Training][INFO] Loss after iteration: 1.3312697410583496
[2025-06-08 12:47:28,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,038][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:47:39,042][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,924][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,248][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,608][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,852][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,120][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,427][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,714][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,939][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,258][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,786][Training][INFO] Loss after iteration: 1.316681146621704
[2025-06-08 12:48:14,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,109][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 12:48:25,113][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,115][VNodeRealSimulation][INFO] Training this round.
