[2025-06-03 13:17:39,298][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:26:33,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:38,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:39,138][Training][INFO] Loss after iteration: 0.8500092029571533
[2025-06-03 13:26:39,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:49,728][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 13:26:49,732][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:54,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,099][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:04,801][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,483][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:13,994][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,500][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,472][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,107][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,494][Training][INFO] Loss after iteration: 0.9599774479866028
[2025-06-03 13:27:37,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,019][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:27:48,023][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,603][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:03,243][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:07,946][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,406][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:16,974][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,441][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:25,932][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,548][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:36,277][Training][INFO] Loss after iteration: 0.8316477537155151
[2025-06-03 13:28:36,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:46,707][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 13:28:46,709][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,146][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:55,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:01,707][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,396][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:10,931][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,475][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:19,921][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,016][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,377][Training][INFO] Loss after iteration: 0.9849942922592163
[2025-06-03 13:29:34,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:44,795][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:29:44,797][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:49,984][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,196][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:00,235][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:04,848][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,454][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,008][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,626][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,133][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:33,130][Training][INFO] Loss after iteration: 0.8519759774208069
[2025-06-03 13:30:33,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:43,529][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 13:30:43,531][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:48,670][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,069][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:58,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,636][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:08,117][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,637][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:17,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:21,706][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,176][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:30,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,736][Training][INFO] Loss after iteration: 0.8156875967979431
[2025-06-03 13:31:31,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:42,143][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 13:31:42,145][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:42,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,548][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,803][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:57,667][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:02,216][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:06,819][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,413][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:15,834][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:20,306][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:24,929][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,506][Training][INFO] Loss after iteration: 0.7048081159591675
[2025-06-03 13:32:30,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:40,920][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-03 13:32:40,922][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,195][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,365][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:56,257][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:00,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:05,384][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:09,799][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,421][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:18,932][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,415][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:27,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,820][Training][INFO] Loss after iteration: 0.7718921303749084
[2025-06-03 13:33:28,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:39,197][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 13:33:39,200][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,623][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,578][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:54,623][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:59,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,688][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:08,211][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,667][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:17,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:21,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,251][Training][INFO] Loss after iteration: 0.8673133850097656
[2025-06-03 13:34:27,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,172][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 13:34:38,175][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:42,809][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,153][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,692][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,090][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,665][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:11,221][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:15,776][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:20,169][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,710][Training][INFO] Loss after iteration: 0.7756320834159851
[2025-06-03 13:35:25,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:36,155][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 13:35:36,158][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:36,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,223][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,788][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:51,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,994][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,623][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:05,141][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,720][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,208][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:18,791][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,285][Training][INFO] Loss after iteration: 0.6598707437515259
[2025-06-03 13:36:24,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:34,617][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-03 13:36:34,620][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:39,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,314][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:50,221][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:54,816][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,510][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:03,981][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,555][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,053][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,633][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:22,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:23,079][Training][INFO] Loss after iteration: 1.023864984512329
[2025-06-03 13:37:23,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:33,472][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 13:37:33,475][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:33,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:38,505][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,112][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:48,917][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,541][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,064][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,628][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:07,151][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,660][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:16,195][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:20,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:21,785][Training][INFO] Loss after iteration: 0.5998203754425049
[2025-06-03 13:38:21,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:32,140][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-03 13:38:32,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:37,625][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,656][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,597][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:52,117][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,647][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:01,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:10,152][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,684][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:19,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:20,223][Training][INFO] Loss after iteration: 0.7308306097984314
[2025-06-03 13:39:20,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:30,615][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-03 13:39:30,617][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:35,570][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:39,944][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:45,934][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:50,561][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:55,106][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:59,650][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:39:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:04,210][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:08,736][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:13,303][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:17,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:18,858][Training][INFO] Loss after iteration: 0.8474204540252686
[2025-06-03 13:40:18,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:29,213][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 13:40:29,215][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:29,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:34,284][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:38,646][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:44,580][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:44,582][VNodeRealSimulation][INFO] Training this round.
