[2025-06-03 13:17:39,269][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:16,802][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,351][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:25,834][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:30,416][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,835][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:39,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,703][Training][INFO] Loss after iteration: 0.9188534021377563
[2025-06-03 13:25:40,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:51,163][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 13:25:51,165][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,142][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,276][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:06,101][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:10,756][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,320][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:19,673][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,269][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,814][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:33,310][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:39,128][Training][INFO] Loss after iteration: 0.839396059513092
[2025-06-03 13:26:39,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:49,640][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 13:26:49,642][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:54,604][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:58,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:04,427][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,059][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:13,679][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,143][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:22,729][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,273][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:31,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,350][Training][INFO] Loss after iteration: 0.8447384834289551
[2025-06-03 13:27:37,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,207][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 13:27:48,211][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:52,891][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:56,972][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,868][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:07,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,024][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:16,516][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,047][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:25,610][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:25,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:34,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:35,791][Training][INFO] Loss after iteration: 0.9207433462142944
[2025-06-03 13:28:35,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:46,114][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 13:28:46,117][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:51,360][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:55,417][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:01,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:01,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,967][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:10,549][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,032][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:19,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,075][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:28,553][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,268][Training][INFO] Loss after iteration: 0.7354809641838074
[2025-06-03 13:29:34,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:44,633][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:29:44,637][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:49,795][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:53,755][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,848][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:29:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:04,547][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,111][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:13,687][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,204][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:22,779][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,292][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:32,967][Training][INFO] Loss after iteration: 0.7723091244697571
[2025-06-03 13:30:32,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:43,452][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:30:43,456][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:48,490][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,007][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:58,701][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,189][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:07,691][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,228][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,838][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:21,369][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,849][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:30,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,527][Training][INFO] Loss after iteration: 0.7837530970573425
[2025-06-03 13:31:31,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:41,905][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 13:31:41,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,321][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:57,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,866][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:06,502][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,071][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:15,525][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,935][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:24,451][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,185][Training][INFO] Loss after iteration: 0.7207250595092773
[2025-06-03 13:32:30,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:40,547][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 13:32:40,549][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,282][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:49,917][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,780][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:00,445][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,939][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:09,516][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,046][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:18,524][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:27,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,611][Training][INFO] Loss after iteration: 0.7454627752304077
[2025-06-03 13:33:28,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:38,985][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:33:38,988][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,370][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:54,184][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,751][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,845][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,365][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,871][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:21,470][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,114][Training][INFO] Loss after iteration: 0.6702287793159485
[2025-06-03 13:34:27,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:37,432][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 13:34:37,435][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:42,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:46,642][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,741][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,230][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,770][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:01,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,304][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,805][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:15,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,870][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,516][Training][INFO] Loss after iteration: 0.7182617783546448
[2025-06-03 13:35:25,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:35,868][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 13:35:35,870][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,024][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,056][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:51,089][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,669][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,281][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,853][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,384][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,892][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:18,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,113][Training][INFO] Loss after iteration: 0.7045120000839233
[2025-06-03 13:36:24,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:34,387][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 13:36:34,390][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:39,882][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,431][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:54,574][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,113][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:03,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,703][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,249][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:22,913][Training][INFO] Loss after iteration: 0.674956202507019
[2025-06-03 13:37:22,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:33,253][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:37:33,256][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:38,426][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:42,788][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:48,677][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,141][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,701][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,261][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,736][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,290][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,882][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:20,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:21,619][Training][INFO] Loss after iteration: 0.7277102470397949
[2025-06-03 13:38:21,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:32,005][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 13:38:32,007][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:32,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:37,078][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,125][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,241][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,250][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,788][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,277][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:09,858][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,333][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:18,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:20,067][Training][INFO] Loss after iteration: 0.6403805613517761
[2025-06-03 13:39:20,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:30,375][CIFAR10][INFO] Overall test accuracy is: 61.7 %
