[2025-06-03 13:17:39,321][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,741][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:03,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:08,663][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:13,190][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:17,826][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:22,301][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:26,842][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:35,886][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:41,622][Training][INFO] Loss after iteration: 0.5938465595245361
[2025-06-03 13:25:41,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,115][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:25:52,117][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,392][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:02,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:07,250][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:11,743][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:16,253][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:20,802][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:25,325][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:29,940][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:34,403][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:38,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,157][Training][INFO] Loss after iteration: 0.5381925106048584
[2025-06-03 13:26:40,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,665][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:26:50,667][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,850][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:00,580][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:05,668][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:10,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:14,720][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:19,222][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,664][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:28,301][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,834][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:37,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:38,420][Training][INFO] Loss after iteration: 0.5877952575683594
[2025-06-03 13:27:38,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,907][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 13:27:48,911][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,287][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:58,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,107][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:08,599][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:13,175][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:17,616][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:17,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:22,168][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:26,740][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:31,335][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,028][Training][INFO] Loss after iteration: 0.6436338424682617
[2025-06-03 13:28:37,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,603][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 13:28:47,605][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,861][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:57,523][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:02,579][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,080][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:11,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,088][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:20,579][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,113][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,629][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:34,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,435][Training][INFO] Loss after iteration: 0.5495113134384155
[2025-06-03 13:29:35,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:45,911][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 13:29:45,914][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:51,035][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:56,125][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:05,649][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:10,251][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,789][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:19,221][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:28,391][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,130][Training][INFO] Loss after iteration: 0.49570420384407043
[2025-06-03 13:30:34,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,638][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 13:30:44,641][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,805][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:54,861][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:59,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:04,365][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:08,838][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:13,306][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:17,865][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,406][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:31,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:32,791][Training][INFO] Loss after iteration: 0.4807526469230652
[2025-06-03 13:31:32,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,393][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:31:43,396][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:53,398][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:58,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,006][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:07,518][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,034][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,600][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,083][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:25,592][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,295][Training][INFO] Loss after iteration: 0.5156146287918091
[2025-06-03 13:32:31,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:41,755][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 13:32:41,758][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:47,056][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:52,002][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:56,998][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,018][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:10,540][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,009][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:19,559][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:19,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,052][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:28,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:29,773][Training][INFO] Loss after iteration: 0.4381222426891327
[2025-06-03 13:33:29,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:40,274][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 13:33:40,277][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:50,396][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:55,384][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:59,891][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:04,453][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:08,951][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:08,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:13,472][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:17,981][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:22,540][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,218][Training][INFO] Loss after iteration: 0.4504845142364502
[2025-06-03 13:34:28,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,720][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 13:34:38,723][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:44,086][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:48,823][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,845][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:58,291][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,823][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:07,433][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:11,948][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,434][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:20,933][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:25,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:26,557][Training][INFO] Loss after iteration: 0.4986722469329834
[2025-06-03 13:35:26,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:36,998][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 13:35:37,000][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,653][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:47,387][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:52,241][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:56,817][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:01,337][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:05,911][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:10,473][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:10,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,996][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:19,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:24,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:25,303][Training][INFO] Loss after iteration: 0.47910845279693604
[2025-06-03 13:36:25,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:35,749][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 13:36:35,751][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:35,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,267][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:45,989][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,089][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:55,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:00,218][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:04,732][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:09,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:18,346][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:22,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,079][Training][INFO] Loss after iteration: 0.4838099181652069
[2025-06-03 13:37:24,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:34,662][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 13:37:34,665][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:40,045][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:44,712][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:49,805][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:54,327][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,884][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:03,395][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:07,866][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:12,457][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:16,964][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:22,713][Training][INFO] Loss after iteration: 0.4772208034992218
[2025-06-03 13:38:22,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:33,209][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 13:38:33,211][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,463][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:43,355][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:48,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:52,894][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:57,372][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:01,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:06,385][VNodeRealSimulation][INFO] Starting training iteration: 218
