[2025-06-03 13:17:39,290][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:24,998][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:29,545][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,087][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:38,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:43,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:44,358][Training][INFO] Loss after iteration: 1.0358247756958008
[2025-06-03 13:25:44,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:55,038][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 13:25:55,041][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,953][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:26:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,474][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:09,974][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:14,484][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:18,988][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:23,526][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,029][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:32,553][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,065][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:41,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:42,856][Training][INFO] Loss after iteration: 0.8513051867485046
[2025-06-03 13:26:42,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:53,554][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:26:53,558][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,333][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:03,860][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:08,374][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:12,874][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:17,400][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:17,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:21,883][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:26,376][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:30,886][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:35,428][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:39,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:41,198][Training][INFO] Loss after iteration: 0.8506379723548889
[2025-06-03 13:27:41,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:51,759][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 13:27:51,761][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,791][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,297][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:06,792][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:11,295][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:15,854][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,371][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:24,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:29,442][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:33,945][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:38,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:39,715][Training][INFO] Loss after iteration: 0.8587849736213684
[2025-06-03 13:28:39,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:50,370][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 13:28:50,374][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,315][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,778][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:29:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,286][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:09,790][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:14,294][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:18,804][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:23,315][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:27,859][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:27,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,405][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:36,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:38,157][Training][INFO] Loss after iteration: 0.8777745366096497
[2025-06-03 13:29:38,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:48,721][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 13:29:48,723][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,746][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,279][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:03,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:08,383][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:12,910][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:17,471][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:21,996][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:26,549][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,101][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:35,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:36,916][Training][INFO] Loss after iteration: 0.8289782404899597
[2025-06-03 13:30:36,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:47,564][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:30:47,567][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,500][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:57,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:02,456][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:06,962][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:11,557][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,110][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:20,628][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,231][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:29,777][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:34,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:35,604][Training][INFO] Loss after iteration: 0.7639060020446777
[2025-06-03 13:31:35,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:46,333][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:31:46,336][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,161][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:56,667][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,160][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:05,696][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,203][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:14,732][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,257][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:23,770][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,309][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:32,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:34,198][Training][INFO] Loss after iteration: 0.779116153717041
[2025-06-03 13:32:34,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:44,804][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:32:44,808][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,751][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,231][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:59,727][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:08,736][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,218][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:17,732][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,271][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:26,784][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:31,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:32,473][Training][INFO] Loss after iteration: 0.8666441440582275
[2025-06-03 13:33:32,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:43,060][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 13:33:43,062][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:49,118][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:53,621][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,115][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:02,619][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,136][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:11,643][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,181][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:20,719][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:25,236][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:29,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:30,984][Training][INFO] Loss after iteration: 0.8212189674377441
[2025-06-03 13:34:30,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:41,585][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 13:34:41,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,552][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,055][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:56,537][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,037][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:35:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:05,553][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,069][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:14,589][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,080][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:23,604][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:28,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:29,349][Training][INFO] Loss after iteration: 0.6619158983230591
[2025-06-03 13:35:29,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:39,937][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 13:35:39,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,960][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,498][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:59,588][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,132][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:08,693][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,245][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:17,825][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,392][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:26,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:28,174][Training][INFO] Loss after iteration: 0.9887434840202332
[2025-06-03 13:36:28,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:38,707][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 13:36:38,710][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,829][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,320][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:53,860][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:58,369][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:02,971][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:07,499][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,056][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:16,596][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:25,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:26,912][Training][INFO] Loss after iteration: 1.070076823234558
[2025-06-03 13:37:26,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:37,499][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 13:37:37,502][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,515][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:47,996][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:52,479][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,060][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:01,560][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,089][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:10,658][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,171][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:19,702][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:24,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:25,476][Training][INFO] Loss after iteration: 0.8461146950721741
[2025-06-03 13:38:25,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:36,146][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 13:38:36,149][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:42,064][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:46,541][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:55,568][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,066][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:39:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:04,612][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:09,143][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:09,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:13,687][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:18,189][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:22,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:23,927][Training][INFO] Loss after iteration: 0.6646687388420105
[2025-06-03 13:39:23,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:34,444][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 13:39:34,447][VNodeRealSimulation][INFO] Starting training iteration: 221
