[2025-06-03 13:17:39,342][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:53,976][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,982][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:04,606][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:09,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:13,707][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:22,733][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,253][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,826][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,126][Training][INFO] Loss after iteration: 1.1809016466140747
[2025-06-03 13:25:42,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,887][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 13:25:52,890][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:03,140][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:07,754][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,224][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:16,733][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,257][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:25,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:34,825][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,621][Training][INFO] Loss after iteration: 1.2046328783035278
[2025-06-03 13:26:40,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:51,581][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 13:26:51,585][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,487][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:01,533][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:06,117][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:10,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:15,145][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:19,711][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:24,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:28,631][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:33,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:33,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:37,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:39,031][Training][INFO] Loss after iteration: 1.272020697593689
[2025-06-03 13:27:39,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:49,744][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 13:27:49,748][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,947][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:00,031][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,567][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:09,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:13,539][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:18,111][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:22,656][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:27,180][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:31,701][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:36,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,533][Training][INFO] Loss after iteration: 1.116687536239624
[2025-06-03 13:28:37,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,135][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 13:28:48,139][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,350][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:58,623][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:03,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:12,065][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,547][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:21,062][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,587][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:30,165][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:34,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,934][Training][INFO] Loss after iteration: 1.1900385618209839
[2025-06-03 13:29:35,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,506][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 13:29:46,509][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,877][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:56,941][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,585][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:06,110][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:10,652][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:15,188][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:19,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:24,299][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:28,800][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:33,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,655][Training][INFO] Loss after iteration: 1.0980280637741089
[2025-06-03 13:30:34,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,252][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 13:30:45,255][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:50,067][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:55,711][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,231][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:04,720][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:13,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,440][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,893][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,488][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:32,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,337][Training][INFO] Loss after iteration: 1.0913151502609253
[2025-06-03 13:31:33,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,947][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 13:31:43,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,361][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:54,502][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:58,975][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,503][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:08,083][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,978][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,499][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:26,037][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,873][Training][INFO] Loss after iteration: 1.0691026449203491
[2025-06-03 13:32:31,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:42,490][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 13:32:42,493][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:52,944][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,490][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,972][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,501][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:11,085][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,540][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:20,034][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,531][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:29,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,317][Training][INFO] Loss after iteration: 1.068113923072815
[2025-06-03 13:33:30,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:40,851][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 13:33:40,855][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,121][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:51,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:55,863][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,421][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:04,898][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,414][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:13,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,460][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:23,056][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,779][Training][INFO] Loss after iteration: 1.0859969854354858
[2025-06-03 13:34:28,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:39,306][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 13:34:39,308][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,710][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:49,896][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:54,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:58,815][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:03,306][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:07,789][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:07,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,349][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,895][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,433][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:25,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:27,166][Training][INFO] Loss after iteration: 1.0826783180236816
[2025-06-03 13:35:27,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:37,700][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 13:35:37,703][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:48,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:52,740][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:57,372][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:01,890][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,397][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:10,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,529][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:20,078][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:24,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:25,877][Training][INFO] Loss after iteration: 1.120605707168579
[2025-06-03 13:36:25,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,545][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 13:36:36,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,274][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:47,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,630][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:56,182][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:00,673][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:05,291][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:09,753][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:14,304][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:18,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,622][Training][INFO] Loss after iteration: 1.0514254570007324
[2025-06-03 13:37:24,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:35,120][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 13:37:35,123][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:35,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,447][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:45,794][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:50,221][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:54,731][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:59,313][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:03,813][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,343][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:12,931][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,460][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:23,186][Training][INFO] Loss after iteration: 1.0850179195404053
[2025-06-03 13:38:23,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:33,794][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 13:38:33,796][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,125][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:44,391][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:48,774][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:53,331][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:57,833][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:02,327][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:02,329][VNodeRealSimulation][INFO] Training this round.
