[2025-06-03 13:17:39,298][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:33,995][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:38,645][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:43,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:44,644][Training][INFO] Loss after iteration: 0.8981149196624756
[2025-06-03 13:24:44,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:55,471][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 13:24:55,475][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:00,820][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:05,797][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:10,291][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:14,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:19,371][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:23,885][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:28,430][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:32,955][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:37,470][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:41,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:43,413][Training][INFO] Loss after iteration: 0.8135844469070435
[2025-06-03 13:25:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:54,641][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 13:25:54,645][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:59,408][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:04,375][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:08,865][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:13,362][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:17,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:22,422][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:26,994][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:31,474][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:36,012][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:40,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:41,904][Training][INFO] Loss after iteration: 0.732114315032959
[2025-06-03 13:26:41,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:53,165][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 13:26:53,169][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:57,818][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:02,789][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:07,297][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:11,766][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:16,281][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:20,798][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:20,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:25,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:29,791][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:34,281][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:38,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:40,271][Training][INFO] Loss after iteration: 0.8075690865516663
[2025-06-03 13:27:40,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:51,125][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 13:27:51,129][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:56,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:01,279][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:05,717][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:10,230][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:14,711][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:19,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:23,828][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:28,349][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:32,871][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:32,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:37,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:38,697][Training][INFO] Loss after iteration: 0.8179836273193359
[2025-06-03 13:28:38,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:49,235][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 13:28:49,238][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:54,702][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:54,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:59,732][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:04,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:08,698][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:13,182][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:17,694][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:22,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:26,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:31,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:35,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:37,206][Training][INFO] Loss after iteration: 0.7111771702766418
[2025-06-03 13:29:37,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,727][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 13:29:47,730][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:53,343][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:58,195][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:02,712][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:07,281][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:11,818][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:16,318][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:20,874][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:25,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:29,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:34,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:35,890][Training][INFO] Loss after iteration: 0.7713706493377686
[2025-06-03 13:30:35,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:46,446][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 13:30:46,449][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:52,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:56,922][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:01,460][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:05,890][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:10,387][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:14,954][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:19,504][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:24,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:28,667][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:33,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:34,560][Training][INFO] Loss after iteration: 0.7864238619804382
[2025-06-03 13:31:34,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:45,135][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 13:31:45,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:50,592][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:55,537][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:00,129][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:04,595][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:09,107][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:13,629][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:18,163][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:22,654][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:27,174][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:31,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:33,099][Training][INFO] Loss after iteration: 0.6989893913269043
[2025-06-03 13:32:33,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,652][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 13:32:43,655][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:49,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:54,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:58,636][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:03,127][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:07,622][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:12,123][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:16,649][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:21,137][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:25,693][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:30,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:31,493][Training][INFO] Loss after iteration: 0.6469369530677795
[2025-06-03 13:33:31,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:42,018][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 13:33:42,020][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:42,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:47,606][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:52,514][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:57,012][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:01,526][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:06,058][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:10,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:10,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:15,088][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:19,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:24,149][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:28,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:30,004][Training][INFO] Loss after iteration: 0.6907926201820374
[2025-06-03 13:34:30,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:40,465][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 13:34:40,467][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:46,003][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:50,954][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:55,431][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:59,937][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:04,473][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:08,948][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:13,477][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:17,995][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:22,467][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:26,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:28,352][Training][INFO] Loss after iteration: 0.6757265329360962
[2025-06-03 13:35:28,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:39,361][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 13:35:39,364][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:44,432][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:44,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:49,344][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:53,913][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:58,440][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:02,990][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:07,549][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:12,118][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:16,650][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:21,243][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:25,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:27,138][Training][INFO] Loss after iteration: 0.6307982206344604
[2025-06-03 13:36:27,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:37,639][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 13:36:37,642][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:43,198][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:48,229][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:52,719][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:57,328][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:01,825][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:06,399][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:10,952][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:15,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:20,023][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:24,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:25,914][Training][INFO] Loss after iteration: 0.7054967284202576
[2025-06-03 13:37:25,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:36,487][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:37:36,490][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:41,931][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:46,929][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:51,483][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:55,969][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:00,483][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:04,997][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:09,571][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:14,083][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:18,578][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:23,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:24,473][Training][INFO] Loss after iteration: 0.7212191820144653
[2025-06-03 13:38:24,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,958][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 13:38:34,962][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:40,544][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:45,493][VNodeRealSimulation][INFO] Starting training iteration: 213
