[2025-06-07 10:57:54,012][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,188][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,719][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,043][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,360][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,086][Training][INFO] Loss after iteration: 1.093747854232788
[2025-06-07 11:04:20,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:32,176][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:04:32,180][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,430][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,778][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,065][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,331][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,708][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,489][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,719][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,894][Training][INFO] Loss after iteration: 1.061295747756958
[2025-06-07 11:05:06,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,334][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:05:18,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,565][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,439][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,629][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,890][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,579][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,172][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,639][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,098][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,773][Training][INFO] Loss after iteration: 1.039686679840088
[2025-06-07 11:05:53,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,262][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:06:05,263][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,562][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,394][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,575][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,855][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,365][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,139][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,796][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,104][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,717][Training][INFO] Loss after iteration: 1.0563098192214966
[2025-06-07 11:06:40,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,172][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:06:52,176][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,385][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,729][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,586][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,919][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,247][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,566][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,070][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,386][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,103][Training][INFO] Loss after iteration: 1.015133023262024
[2025-06-07 11:07:27,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:39,171][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:07:39,174][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,637][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,946][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,314][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,508][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,547][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,805][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,022][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,298][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,918][Training][INFO] Loss after iteration: 1.0183125734329224
[2025-06-07 11:08:13,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,333][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:08:25,337][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,698][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,954][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,732][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:38,965][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,628][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,159][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,390][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,988][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,315][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,072][Training][INFO] Loss after iteration: 1.240060567855835
[2025-06-07 11:09:01,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,454][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:09:12,458][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,892][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,269][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:22,878][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,250][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,647][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,338][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,623][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,159][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,870][Training][INFO] Loss after iteration: 0.9559276103973389
[2025-06-07 11:09:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,257][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:09:59,260][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,805][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,643][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:10,004][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,221][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,432][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,775][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,053][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,596][Training][INFO] Loss after iteration: 0.9822839498519897
[2025-06-07 11:10:34,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,937][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:10:45,940][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,191][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,045][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,030][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,385][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,630][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,818][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,137][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,979][Training][INFO] Loss after iteration: 0.9959641695022583
[2025-06-07 11:11:20,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,539][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:11:32,543][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,956][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,123][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,755][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,319][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,641][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,127][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,757][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,983][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,613][Training][INFO] Loss after iteration: 1.1059329509735107
[2025-06-07 11:12:07,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,996][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:12:18,999][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,392][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,081][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,303][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,809][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,377][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,908][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,180][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,133][Training][INFO] Loss after iteration: 1.209445595741272
[2025-06-07 11:12:54,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,968][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:13:05,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,769][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:13,151][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,437][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,694][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,962][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,194][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,727][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,262][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,754][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,521][Training][INFO] Loss after iteration: 0.9492408633232117
[2025-06-07 11:13:41,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,871][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:13:52,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,054][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,918][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,400][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,644][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,954][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,620][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,119][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,767][Training][INFO] Loss after iteration: 1.0365300178527832
[2025-06-07 11:14:27,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,125][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:14:39,129][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,575][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,428][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,644][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,941][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,243][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,730][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,936][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,193][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,459][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,295][Training][INFO] Loss after iteration: 0.967268168926239
[2025-06-07 11:15:14,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,603][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:15:25,605][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,606][VNodeRealSimulation][INFO] Training this round.
