[2025-06-07 10:57:53,951][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,207][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,741][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,059][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,313][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,058][Training][INFO] Loss after iteration: 1.0908925533294678
[2025-06-07 11:04:20,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,525][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:04:31,528][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,773][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:37,984][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,058][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,514][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,758][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,080][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,719][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,118][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,921][Training][INFO] Loss after iteration: 1.2897179126739502
[2025-06-07 11:05:06,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,307][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:05:18,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,547][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,818][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,553][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,818][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,206][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,919][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,624][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,024][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,757][Training][INFO] Loss after iteration: 1.0485459566116333
[2025-06-07 11:05:53,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,144][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:06:05,148][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,465][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,346][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,641][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:19,006][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,374][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,881][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,260][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,568][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,984][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,641][Training][INFO] Loss after iteration: 1.0106475353240967
[2025-06-07 11:06:40,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,008][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:06:52,012][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,374][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,697][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,119][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,852][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,034][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,520][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,789][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,127][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,398][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,155][Training][INFO] Loss after iteration: 1.1055757999420166
[2025-06-07 11:07:27,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,588][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:07:38,592][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,939][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,939][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,290][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,539][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,095][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,392][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,773][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,087][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,915][Training][INFO] Loss after iteration: 0.9965773224830627
[2025-06-07 11:08:13,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,220][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:08:25,224][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,550][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,516][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,821][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,362][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,651][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,114][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,508][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,989][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,323][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,066][Training][INFO] Loss after iteration: 1.0116138458251953
[2025-06-07 11:09:01,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,461][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:09:12,464][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,783][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,471][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,722][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,080][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,736][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,222][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,073][Training][INFO] Loss after iteration: 1.1540948152542114
[2025-06-07 11:09:48,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,569][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:09:59,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,778][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,629][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:10,011][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,281][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,574][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,225][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,532][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,042][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,630][Training][INFO] Loss after iteration: 1.0043272972106934
[2025-06-07 11:10:34,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:46,067][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:10:46,070][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,274][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,496][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,238][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,779][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,104][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,594][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,904][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,201][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,433][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:21,039][Training][INFO] Loss after iteration: 0.9743182063102722
[2025-06-07 11:11:21,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,469][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:11:32,473][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,743][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,533][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,800][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,862][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,754][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,962][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,654][Training][INFO] Loss after iteration: 0.9818040132522583
[2025-06-07 11:12:07,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,138][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:12:19,142][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,301][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,676][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,707][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,886][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,276][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,822][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,348][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,633][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,266][Training][INFO] Loss after iteration: 0.9902306199073792
[2025-06-07 11:12:54,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,520][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:13:05,524][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:08,735][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:13,154][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,368][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,552][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:23,025][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,714][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:32,956][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:39,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,371][Training][INFO] Loss after iteration: 0.9585307836532593
[2025-06-07 11:13:41,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,720][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:13:52,724][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,035][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,322][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,183][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,452][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,698][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,952][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,143][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,608][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,015][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,681][Training][INFO] Loss after iteration: 1.0051971673965454
[2025-06-07 11:14:27,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,971][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:14:38,974][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,503][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,366][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,594][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,868][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,285][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,755][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:03,007][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,219][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,505][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,125][Training][INFO] Loss after iteration: 0.9358938336372375
[2025-06-07 11:15:14,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,376][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:15:25,379][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,381][VNodeRealSimulation][INFO] Training this round.
