[2025-06-07 10:57:53,913][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,186][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,720][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,177][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,436][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,112][Training][INFO] Loss after iteration: 1.1056970357894897
[2025-06-07 11:04:20,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,504][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:04:31,506][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,908][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,065][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,524][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,787][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,080][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,557][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,805][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,132][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,978][Training][INFO] Loss after iteration: 1.0923206806182861
[2025-06-07 11:05:06,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,327][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:05:18,331][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,557][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,344][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,545][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,891][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,466][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,035][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,767][Training][INFO] Loss after iteration: 1.0384234189987183
[2025-06-07 11:05:53,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,214][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:06:05,217][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:09,159][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,312][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,951][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,377][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,816][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,240][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,710][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,007][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,772][Training][INFO] Loss after iteration: 1.0408165454864502
[2025-06-07 11:06:40,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,127][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:06:52,130][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,494][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,961][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,502][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,907][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,272][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,876][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,127][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,121][Training][INFO] Loss after iteration: 1.031546950340271
[2025-06-07 11:07:27,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,533][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:07:38,537][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,019][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,329][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,932][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,498][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,006][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,498][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,825][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,087][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,345][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,936][Training][INFO] Loss after iteration: 1.0076961517333984
[2025-06-07 11:08:13,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,271][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:08:25,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,667][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,889][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,758][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,665][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:45,996][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,566][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:53,003][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,329][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,079][Training][INFO] Loss after iteration: 1.0217152833938599
[2025-06-07 11:09:01,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,416][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:09:12,418][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,780][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,580][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,031][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,646][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,967][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,290][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,686][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,233][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,109][Training][INFO] Loss after iteration: 1.0381208658218384
[2025-06-07 11:09:48,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:00,039][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:10:00,043][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:10:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:03,394][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,657][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,940][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,166][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,403][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,652][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,070][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,518][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,041][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,593][Training][INFO] Loss after iteration: 0.9952709078788757
[2025-06-07 11:10:34,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,872][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:10:45,876][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,255][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,711][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,214][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,016][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,303][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,809][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,140][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,361][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:21,035][Training][INFO] Loss after iteration: 0.9592733979225159
[2025-06-07 11:11:21,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,529][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:11:32,533][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:36,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,544][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,777][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,579][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,875][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,111][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,765][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,983][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,641][Training][INFO] Loss after iteration: 0.9464025497436523
[2025-06-07 11:12:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,957][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:12:18,959][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,188][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,479][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,125][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,710][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,906][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,404][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,267][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,620][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,271][Training][INFO] Loss after iteration: 1.2164380550384521
[2025-06-07 11:12:54,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,925][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:13:05,929][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,197][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,915][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,911][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,126][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,746][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,262][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,753][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,437][Training][INFO] Loss after iteration: 1.0078774690628052
[2025-06-07 11:13:41,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,670][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:13:52,672][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,035][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,322][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,100][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,438][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,659][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,976][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,199][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,684][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:22,918][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,820][Training][INFO] Loss after iteration: 0.951888382434845
[2025-06-07 11:14:27,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,100][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 11:14:39,103][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,566][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,795][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,676][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:53,068][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,439][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,708][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,925][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,250][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,459][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,295][Training][INFO] Loss after iteration: 0.9955361485481262
[2025-06-07 11:15:14,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,580][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:15:25,584][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,586][VNodeRealSimulation][INFO] Training this round.
