[2025-06-07 10:57:54,053][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,203][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,741][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,558][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,337][Training][INFO] Loss after iteration: 1.0923665761947632
[2025-06-07 11:04:20,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,853][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:04:31,862][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,430][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,964][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,752][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:51,975][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,476][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,706][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,047][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,921][Training][INFO] Loss after iteration: 1.0507023334503174
[2025-06-07 11:05:06,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,319][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:05:18,321][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,549][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,769][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,548][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,778][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,366][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,676][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,063][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,573][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,097][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,780][Training][INFO] Loss after iteration: 1.060620665550232
[2025-06-07 11:05:53,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,259][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:06:05,262][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:09,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,412][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,626][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,954][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,377][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,806][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,095][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,707][Training][INFO] Loss after iteration: 1.06633460521698
[2025-06-07 11:06:40,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,109][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:06:52,112][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,986][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,187][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,501][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,232][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,500][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,790][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,096][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,335][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,039][Training][INFO] Loss after iteration: 1.2212191820144653
[2025-06-07 11:07:27,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,542][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:07:38,546][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,015][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,316][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,354][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,875][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,378][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,693][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,341][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,968][Training][INFO] Loss after iteration: 1.0119609832763672
[2025-06-07 11:08:13,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,364][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:08:25,367][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,680][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,485][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,733][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,279][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,848][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,114][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,500][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,938][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,315][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,017][Training][INFO] Loss after iteration: 1.0388250350952148
[2025-06-07 11:09:01,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,416][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:09:12,418][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,055][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,581][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,031][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,376][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,646][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,067][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,419][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,700][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,223][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,870][Training][INFO] Loss after iteration: 0.9762709140777588
[2025-06-07 11:09:47,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,216][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:09:59,219][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,741][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,574][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,869][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,153][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,777][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,225][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,516][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,994][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,559][Training][INFO] Loss after iteration: 1.0206528902053833
[2025-06-07 11:10:34,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,891][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:10:45,894][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,247][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,696][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,212][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,913][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,263][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,568][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,797][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,418][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:21,006][Training][INFO] Loss after iteration: 1.2164618968963623
[2025-06-07 11:11:21,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,966][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:11:32,970][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:36,389][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,666][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,960][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,334][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,671][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,920][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,115][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,754][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:03,024][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,647][Training][INFO] Loss after iteration: 1.166114330291748
[2025-06-07 11:12:07,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,586][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:12:19,590][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,828][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,119][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,335][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,728][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:36,042][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,351][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,828][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,171][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,444][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,185][Training][INFO] Loss after iteration: 1.002532720565796
[2025-06-07 11:12:54,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,968][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:13:05,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,220][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,717][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,963][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,573][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,872][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,143][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,661][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,255][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,744][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,549][Training][INFO] Loss after iteration: 0.9780047535896301
[2025-06-07 11:13:41,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,836][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:13:52,840][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,009][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,197][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,447][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,661][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,963][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,228][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,699][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,005][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,680][Training][INFO] Loss after iteration: 1.1975367069244385
[2025-06-07 11:14:27,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,991][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:14:38,996][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,456][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,757][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,593][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,931][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,288][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,732][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:03,010][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,267][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,474][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,322][Training][INFO] Loss after iteration: 0.9976236820220947
[2025-06-07 11:15:14,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,702][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:15:25,705][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,708][VNodeRealSimulation][INFO] Training this round.
