[2025-06-07 10:57:53,974][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,042][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,642][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,029][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,228][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,089][Training][INFO] Loss after iteration: 1.2458996772766113
[2025-06-07 11:04:20,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,498][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:04:31,501][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,908][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,359][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,964][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,449][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,702][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,078][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,504][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,802][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,993][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,794][Training][INFO] Loss after iteration: 1.0778104066848755
[2025-06-07 11:05:06,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,189][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:05:18,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,483][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,775][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,546][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,816][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,331][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,585][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,173][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,085][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,807][Training][INFO] Loss after iteration: 1.2323153018951416
[2025-06-07 11:05:53,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,267][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:06:05,271][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,666][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,245][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,532][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,755][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,330][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,545][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,429][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,733][Training][INFO] Loss after iteration: 1.097324013710022
[2025-06-07 11:06:40,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,116][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:06:52,120][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,494][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,174][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,381][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,796][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,025][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,565][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,865][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,061][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,155][Training][INFO] Loss after iteration: 1.0216116905212402
[2025-06-07 11:07:27,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,664][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:07:38,668][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,034][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,219][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,299][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,510][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,094][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,575][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,835][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,077][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,256][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,931][Training][INFO] Loss after iteration: 0.9969874620437622
[2025-06-07 11:08:13,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,269][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:08:25,272][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,698][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,167][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,796][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,325][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,718][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,116][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,510][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,924][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,165][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,065][Training][INFO] Loss after iteration: 1.031036138534546
[2025-06-07 11:09:01,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,481][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:09:12,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,025][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,581][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,135][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,311][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,646][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,000][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,263][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,146][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,990][Training][INFO] Loss after iteration: 1.0129855871200562
[2025-06-07 11:09:47,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,362][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:09:59,365][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,636][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:05,913][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,939][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,561][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,065][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,586][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,060][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,649][Training][INFO] Loss after iteration: 1.0710437297821045
[2025-06-07 11:10:34,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:46,027][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:10:46,031][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,297][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,278][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,514][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,285][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,568][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,184][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,420][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:21,011][Training][INFO] Loss after iteration: 1.0266163349151611
[2025-06-07 11:11:21,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,444][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:11:32,448][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,947][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,648][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,822][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,317][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,566][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,947][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,312][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,771][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,657][Training][INFO] Loss after iteration: 1.24571692943573
[2025-06-07 11:12:07,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,222][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:12:19,226][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,422][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,959][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,279][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,705][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,892][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,176][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,815][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,283][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,168][Training][INFO] Loss after iteration: 1.1351659297943115
[2025-06-07 11:12:54,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,505][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:13:05,509][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,206][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,473][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,644][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,620][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,928][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,258][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,714][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:32,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,779][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,415][Training][INFO] Loss after iteration: 1.1282899379730225
[2025-06-07 11:13:41,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,871][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:13:52,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,073][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,956][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,156][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,430][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,644][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,156][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,704][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,132][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,780][Training][INFO] Loss after iteration: 1.0335454940795898
[2025-06-07 11:14:27,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,097][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:14:39,100][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:43,164][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,446][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,635][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,930][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,286][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,747][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,977][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,241][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,503][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,130][Training][INFO] Loss after iteration: 1.196573257446289
[2025-06-07 11:15:14,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,385][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:15:25,389][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,391][VNodeRealSimulation][INFO] Training this round.
