[2025-05-26 23:15:46,397][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:26:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:38,791][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,685][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,706][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,212][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,680][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,936][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:22,998][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,795][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,680][Training][INFO] Loss after iteration: 0.39356157183647156
[2025-05-26 23:27:46,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,375][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 23:27:57,377][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,812][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,099][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,383][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,647][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,051][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,287][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,435][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,539][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,693][Training][INFO] Loss after iteration: 0.24546989798545837
[2025-05-26 23:29:14,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,461][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-05-26 23:29:25,465][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:41,801][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,916][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,189][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,199][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,825][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,117][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,409][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,352][Training][INFO] Loss after iteration: 0.2858523726463318
[2025-05-26 23:30:42,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,204][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 23:30:53,207][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,201][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,451][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,859][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,027][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,390][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,807][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,077][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,367][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,781][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:08,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,137][Training][INFO] Loss after iteration: 0.2495308220386505
[2025-05-26 23:32:10,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,838][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-26 23:32:20,842][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,266][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,556][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,711][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:52,743][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,591][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,763][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,517][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,845][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,869][Training][INFO] Loss after iteration: 0.3924873173236847
[2025-05-26 23:33:38,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,749][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 23:33:49,753][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:58,400][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,839][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,091][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,435][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,625][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:35,911][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,508][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,910][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,222][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,786][Training][INFO] Loss after iteration: 0.3120581805706024
[2025-05-26 23:35:06,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,584][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-05-26 23:35:17,587][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,199][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,922][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,036][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,115][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,658][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,528][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,164][Training][INFO] Loss after iteration: 0.19113115966320038
[2025-05-26 23:36:36,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,009][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-26 23:36:47,011][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,581][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,853][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,268][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,692][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:25,930][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,615][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,625][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,469][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,882][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,669][Training][INFO] Loss after iteration: 0.18682420253753662
[2025-05-26 23:38:04,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,408][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-26 23:38:15,411][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,460][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,787][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,409][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,874][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,489][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,788][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,045][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,406][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,100][Training][INFO] Loss after iteration: 0.23091626167297363
[2025-05-26 23:39:33,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,791][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 23:39:43,793][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,820][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,029][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,356][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,470][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,014][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,531][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,039][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,256][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,005][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,632][Training][INFO] Loss after iteration: 0.2984588146209717
[2025-05-26 23:41:01,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,344][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 23:41:12,347][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,386][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,682][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,541][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,489][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,329][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:05,601][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,839][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,473][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,667][Training][INFO] Loss after iteration: 0.26492759585380554
[2025-05-26 23:42:30,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,430][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:42:41,432][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,705][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,991][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,776][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,515][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,541][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:48,718][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:59,129][Training][INFO] Loss after iteration: 0.23425032198429108
[2025-05-26 23:43:59,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,839][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:44:09,843][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,686][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,121][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,863][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,175][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,495][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:02,601][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:10,732][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,673][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,561][Training][INFO] Loss after iteration: 0.3143793046474457
[2025-05-26 23:45:27,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,300][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 23:45:38,303][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,710][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,047][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,376][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,774][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,038][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,446][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,847][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,454][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:54,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,817][Training][INFO] Loss after iteration: 0.24296632409095764
[2025-05-26 23:46:55,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,541][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 23:47:06,544][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,345][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,631][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,290][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,895][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,396][VNodeRealSimulation][INFO] Starting training iteration: 218
