[2025-05-26 23:15:46,512][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:30:19,067][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,398][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,714][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,864][Training][INFO] Loss after iteration: 0.574676513671875
[2025-05-26 23:30:41,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,869][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 23:30:52,872][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,209][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,176][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,477][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,153][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,379][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,807][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,896][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,727][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,921][Training][INFO] Loss after iteration: 0.5506957173347473
[2025-05-26 23:32:09,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,700][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 23:32:20,704][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,269][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,684][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,530][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,061][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:14,526][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,516][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,223][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,181][Training][INFO] Loss after iteration: 0.6681169867515564
[2025-05-26 23:33:38,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,245][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 23:33:49,249][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,460][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,835][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,009][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,432][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,161][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,508][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,900][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,227][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,449][Training][INFO] Loss after iteration: 0.4495965540409088
[2025-05-26 23:35:06,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,234][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:35:17,237][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,683][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,483][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,753][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,446][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,659][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:11,350][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,654][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,276][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,651][Training][INFO] Loss after iteration: 0.61832195520401
[2025-05-26 23:36:35,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,525][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-05-26 23:36:46,528][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,896][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,275][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,533][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:24,795][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,607][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,533][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,880][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,133][Training][INFO] Loss after iteration: 0.4810207188129425
[2025-05-26 23:38:04,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:14,943][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 23:38:14,946][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,782][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:39,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,529][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,875][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,169][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,710][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,041][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:23,266][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,794][Training][INFO] Loss after iteration: 0.5529357194900513
[2025-05-26 23:39:32,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,579][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-05-26 23:39:43,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,026][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,244][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,716][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,201][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,524][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:37,794][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,484][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,005][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,209][Training][INFO] Loss after iteration: 0.41281720995903015
[2025-05-26 23:41:01,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:11,975][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-05-26 23:41:11,979][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,395][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,679][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,304][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,516][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,940][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,332][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,770][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,278][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,196][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,734][Training][INFO] Loss after iteration: 0.45406851172447205
[2025-05-26 23:42:29,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,543][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-05-26 23:42:40,546][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,915][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,268][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,225][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,137][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,508][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,697][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,327][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:41,810][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,932][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,483][Training][INFO] Loss after iteration: 0.33844679594039917
[2025-05-26 23:43:58,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,248][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 23:44:09,251][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,685][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,896][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,495][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,857][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,180][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,503][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,037][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,384][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,665][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,115][Training][INFO] Loss after iteration: 0.44508177042007446
[2025-05-26 23:45:27,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,928][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-05-26 23:45:37,931][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,057][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,286][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,032][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,436][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:37,598][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,459][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:56,041][Training][INFO] Loss after iteration: 0.4537532925605774
[2025-05-26 23:46:56,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,977][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 23:47:06,980][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,630][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,939][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,304][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,710][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,973][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,195][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,657][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,096][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:24,279][Training][INFO] Loss after iteration: 0.3129620850086212
[2025-05-26 23:48:24,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:34,977][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 23:48:34,980][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,555][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,959][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,260][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:06,354][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:14,625][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:21,155][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,771][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:35,897][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,482][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:51,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,672][Training][INFO] Loss after iteration: 0.6020867824554443
[2025-05-26 23:49:52,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:03,476][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-05-26 23:50:03,479][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,183][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,444][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,696][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,087][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,294][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,780][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,178][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,553][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,970][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:21,204][Training][INFO] Loss after iteration: 0.5923219323158264
[2025-05-26 23:51:21,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:32,044][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-05-26 23:51:32,046][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:41,742][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:41,744][VNodeRealSimulation][INFO] Training this round.
