[2025-05-26 23:15:46,465][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:36:34,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,026][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 23:36:46,030][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,895][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,281][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,687][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:25,670][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:25,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,180][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,047][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,461][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,582][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,253][Training][INFO] Loss after iteration: 0.27967000007629395
[2025-05-26 23:38:03,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:14,041][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-05-26 23:38:14,043][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,004][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,783][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,116][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,406][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,809][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,167][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,785][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,172][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,541][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:31,920][Training][INFO] Loss after iteration: 0.130954310297966
[2025-05-26 23:39:31,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,196][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-05-26 23:39:43,198][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,335][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:00,793][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,358][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,722][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,525][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,044][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,491][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,013][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:59,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:40:59,105][Training][INFO] Loss after iteration: 0.1791556179523468
[2025-05-26 23:40:59,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:09,585][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-05-26 23:41:09,588][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,634][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,896][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,518][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,937][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,336][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,775][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,291][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,476][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,300][Training][INFO] Loss after iteration: 0.1588258445262909
[2025-05-26 23:42:29,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,181][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-05-26 23:42:40,184][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,912][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,269][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,789][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,510][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,890][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:33,195][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,540][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,104][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,618][Training][INFO] Loss after iteration: 0.13412897288799286
[2025-05-26 23:43:57,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:08,459][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-05-26 23:44:08,462][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,683][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,499][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,750][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,415][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,039][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,387][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,646][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,194][Training][INFO] Loss after iteration: 0.12274755537509918
[2025-05-26 23:45:26,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:36,943][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 23:45:36,947][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,721][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,769][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,371][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,776][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,090][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,448][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,721][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:52,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:52,925][Training][INFO] Loss after iteration: 0.19722707569599152
[2025-05-26 23:46:52,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:03,916][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-05-26 23:47:03,920][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:16,417][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,635][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,933][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,713][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:52,772][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,390][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,646][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:15,943][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:22,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:22,951][Training][INFO] Loss after iteration: 0.08473998308181763
[2025-05-26 23:48:22,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:33,669][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-05-26 23:48:33,672][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,880][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,960][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:59,888][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:48:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,630][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,029][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,162][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,766][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,184][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,546][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:50,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:50,727][Training][INFO] Loss after iteration: 0.1424146294593811
[2025-05-26 23:49:50,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:01,221][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-05-26 23:50:01,224][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,179][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:19,509][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,738][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,087][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,526][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,780][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,138][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,577][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,972][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,317][Training][INFO] Loss after iteration: 0.11799677461385727
[2025-05-26 23:51:20,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:31,117][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-05-26 23:51:31,120][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,422][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,751][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,223][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,496][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,893][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,374][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,883][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,273][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,650][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:48,875][Training][INFO] Loss after iteration: 0.0778399407863617
[2025-05-26 23:52:48,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:52:59,586][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-05-26 23:52:59,588][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:52:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,308][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,085][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,362][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:32,947][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,473][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,900][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,204][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,519][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,020][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,267][Training][INFO] Loss after iteration: 0.1139499768614769
[2025-05-26 23:54:17,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:27,975][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-05-26 23:54:27,978][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:39,238][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,664][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,715][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,558][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,122][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,467][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,210][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,122][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:38,554][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:45,574][Training][INFO] Loss after iteration: 0.09345228224992752
[2025-05-26 23:55:45,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:56,555][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-05-26 23:55:56,558][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:07,480][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:15,216][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 23:56:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:22,508][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 23:56:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:29,891][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 23:56:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:37,292][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 23:56:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:44,647][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 23:56:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:51,881][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 23:56:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:59,259][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 23:56:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:06,658][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 23:57:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:14,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:57:14,028][Training][INFO] Loss after iteration: 0.11752113699913025
[2025-05-26 23:57:14,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:57:24,770][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-05-26 23:57:24,773][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 23:57:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:36,431][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 23:57:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:43,646][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 23:57:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:51,045][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 23:57:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:58,392][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 23:57:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:58:05,707][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 23:58:05,708][VNodeRealSimulation][INFO] Training this round.
