[2025-05-26 23:15:46,546][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:35:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,861][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,759][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:03,189][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,113][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,379][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,052][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:34,620][Training][INFO] Loss after iteration: 0.5752503871917725
[2025-05-26 23:36:34,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:45,406][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 23:36:45,408][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,581][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,271][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,685][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:25,926][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,224][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,048][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,327][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,818][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,409][Training][INFO] Loss after iteration: 0.47432631254196167
[2025-05-26 23:38:03,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:14,194][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:38:14,197][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:22,765][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,128][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,074][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,876][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,790][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,175][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,546][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,189][Training][INFO] Loss after iteration: 0.5304962396621704
[2025-05-26 23:39:32,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,169][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-05-26 23:39:43,172][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,816][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:00,794][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,352][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,713][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,195][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:29,299][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:37,796][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:44,838][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:51,582][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,598][Training][INFO] Loss after iteration: 0.5878793001174927
[2025-05-26 23:41:00,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:11,441][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-05-26 23:41:11,445][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:21,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,638][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,517][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,934][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,327][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,773][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,848][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,669][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,452][Training][INFO] Loss after iteration: 0.41999366879463196
[2025-05-26 23:42:29,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,213][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-05-26 23:42:40,215][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,919][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,270][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,784][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,140][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,511][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,898][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,334][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,698][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,946][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,486][Training][INFO] Loss after iteration: 0.7103598713874817
[2025-05-26 23:43:57,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:08,335][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-05-26 23:44:08,338][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:17,037][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,130][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,734][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:48,821][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,219][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,043][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,390][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,670][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,355][Training][INFO] Loss after iteration: 0.5125724077224731
[2025-05-26 23:45:26,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,114][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-05-26 23:45:37,117][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,617][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,719][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,594][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,370][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,766][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,079][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,441][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,726][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,456][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,332][Training][INFO] Loss after iteration: 0.4227124750614166
[2025-05-26 23:46:55,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,147][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 23:47:06,150][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:15,282][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,480][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,937][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,301][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:45,344][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,634][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,393][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:07,536][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:07,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,088][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,603][Training][INFO] Loss after iteration: 0.3063874840736389
[2025-05-26 23:48:23,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:34,435][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 23:48:34,437][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,883][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,962][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,173][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,628][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,023][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,428][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,769][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,176][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,490][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:52,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,207][Training][INFO] Loss after iteration: 0.5249291062355042
[2025-05-26 23:49:52,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:03,002][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-05-26 23:50:03,004][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,178][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,444][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,736][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,086][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,520][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,774][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,171][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,585][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,976][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,369][Training][INFO] Loss after iteration: 0.4132859408855438
[2025-05-26 23:51:20,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:31,148][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-05-26 23:51:31,151][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,416][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,771][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,211][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,491][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,807][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,089][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,879][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:33,904][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,396][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,035][Training][INFO] Loss after iteration: 0.33940812945365906
[2025-05-26 23:52:49,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:52:59,925][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-05-26 23:52:59,927][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:52:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,917][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,213][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,159][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:33,021][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,475][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,609][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,202][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,526][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,023][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,443][Training][INFO] Loss after iteration: 0.36432379484176636
[2025-05-26 23:54:17,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:28,247][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 23:54:28,251][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:39,253][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:45,669][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,700][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,553][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,120][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,263][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,838][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,124][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:37,948][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,083][Training][INFO] Loss after iteration: 0.25574231147766113
[2025-05-26 23:55:46,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:57,014][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:55:57,017][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:08,010][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:15,210][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 23:56:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:22,541][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 23:56:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:29,890][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 23:56:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:37,258][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 23:56:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:44,611][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 23:56:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:51,525][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 23:56:51,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:59,367][VNodeRealSimulation][INFO] Starting training iteration: 279
