[2025-06-04 08:20:41,655][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,037][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:33,230][Training][INFO] Loss after iteration: 1.6755754947662354
[2025-06-04 08:26:33,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:44,073][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:26:44,075][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,003][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:52,969][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,963][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,927][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:01,916][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,906][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,893][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,836][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:10,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:15,056][Training][INFO] Loss after iteration: 1.7267014980316162
[2025-06-04 08:27:15,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:25,892][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 08:27:25,896][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,878][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,915][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,928][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:37,954][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,982][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,075][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:47,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,022][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:52,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:55,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:57,155][Training][INFO] Loss after iteration: 1.7000882625579834
[2025-06-04 08:27:57,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:08,030][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:28:08,034][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:16,905][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:22,818][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,815][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:28,820][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:31,805][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,806][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:39,131][Training][INFO] Loss after iteration: 1.6906547546386719
[2025-06-04 08:28:39,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:50,725][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 08:28:50,729][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,798][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,855][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,859][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,901][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:08,997][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,010][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,068][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,289][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:23,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:24,642][Training][INFO] Loss after iteration: 1.7379271984100342
[2025-06-04 08:29:24,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:35,657][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:29:35,661][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,730][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,673][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,658][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,628][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,587][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,531][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,464][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:59,403][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:02,323][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:06,473][Training][INFO] Loss after iteration: 1.6705386638641357
[2025-06-04 08:30:06,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:17,295][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 08:30:17,297][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,264][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,221][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,169][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,108][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:32,065][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:35,035][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:35,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,015][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,005][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:43,971][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:46,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:48,133][Training][INFO] Loss after iteration: 1.7053345441818237
[2025-06-04 08:30:48,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:58,880][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:30:58,883][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,860][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,834][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,830][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,785][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,743][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:19,740][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:22,762][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,803][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:28,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:30,021][Training][INFO] Loss after iteration: 1.6884076595306396
[2025-06-04 08:31:30,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:41,340][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 08:31:41,344][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,446][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,508][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,600][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,647][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,672][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,664][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,616][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,617][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:12,805][Training][INFO] Loss after iteration: 1.7524739503860474
[2025-06-04 08:32:12,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:23,627][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 08:32:23,629][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,639][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,579][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,557][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,513][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:38,460][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,437][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:44,429][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:47,399][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,384][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:54,736][Training][INFO] Loss after iteration: 1.7271575927734375
[2025-06-04 08:32:54,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:05,581][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 08:33:05,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,219][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:13,290][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,329][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:19,316][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:22,343][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,356][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:28,385][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,537][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,532][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:38,832][Training][INFO] Loss after iteration: 1.603373408317566
[2025-06-04 08:33:38,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:50,344][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 08:33:50,348][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:53,397][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,383][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,392][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,413][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,422][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:11,406][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:14,387][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:17,424][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:20,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:21,617][Training][INFO] Loss after iteration: 1.5336710214614868
[2025-06-04 08:34:21,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:32,523][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 08:34:32,527][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:35,492][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:38,440][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,414][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,342][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,349][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,312][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:03,506][Training][INFO] Loss after iteration: 1.7429922819137573
[2025-06-04 08:35:03,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:14,373][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:35:14,376][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,297][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,322][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,378][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,519][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:33,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:36,571][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:39,622][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:42,889][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:49,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:50,256][Training][INFO] Loss after iteration: 1.6534173488616943
[2025-06-04 08:35:50,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:01,729][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 08:36:01,733][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:01,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,782][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,738][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:10,700][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,671][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:16,654][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,621][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,569][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,559][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,582][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:32,858][Training][INFO] Loss after iteration: 1.5580013990402222
[2025-06-04 08:36:32,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:43,809][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 08:36:43,812][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:46,789][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:51,871][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,900][VNodeRealSimulation][INFO] Starting training iteration: 224
