[2025-06-04 08:20:41,614][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,529][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,731][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,921][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,100][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:53,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:54,647][Training][INFO] Loss after iteration: 1.6626311540603638
[2025-06-04 08:26:54,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:06,070][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 08:27:06,073][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:09,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,477][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,994][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,181][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,388][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,580][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:37,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:39,259][Training][INFO] Loss after iteration: 1.6012896299362183
[2025-06-04 08:27:39,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:50,690][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 08:27:50,694][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:57,035][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,205][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:03,407][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,593][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,819][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,017][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:16,229][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,386][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:22,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:23,881][Training][INFO] Loss after iteration: 1.5415382385253906
[2025-06-04 08:28:23,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:35,140][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 08:28:35,143][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:38,271][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:41,425][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:44,558][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,682][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,834][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:54,009][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,130][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:00,292][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:03,443][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:07,927][Training][INFO] Loss after iteration: 1.64083993434906
[2025-06-04 08:29:07,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:19,238][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 08:29:19,242][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:22,368][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:25,486][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:28,587][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:31,689][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:34,791][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,982][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,138][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,319][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,482][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:51,954][Training][INFO] Loss after iteration: 1.7028515338897705
[2025-06-04 08:29:51,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:03,116][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 08:30:03,120][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:06,257][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:09,425][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:12,563][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,680][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,870][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,049][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,372][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,522][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:35,985][Training][INFO] Loss after iteration: 1.8320050239562988
[2025-06-04 08:30:35,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:47,063][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 08:30:47,066][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:50,212][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:53,359][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:56,489][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,663][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,783][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,919][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,022][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,172][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:15,295][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:18,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:19,703][Training][INFO] Loss after iteration: 1.5851805210113525
[2025-06-04 08:31:19,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:30,779][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 08:31:30,782][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,910][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:37,035][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,145][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,327][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:46,455][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:49,565][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,699][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:55,825][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:58,959][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:03,405][Training][INFO] Loss after iteration: 1.664369821548462
[2025-06-04 08:32:03,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:14,391][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 08:32:14,393][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,516][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:20,627][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:23,745][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,824][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,944][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,064][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:36,196][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,313][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,437][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:46,864][Training][INFO] Loss after iteration: 1.5883325338363647
[2025-06-04 08:32:46,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:57,920][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 08:32:57,923][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,163][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,263][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,383][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:13,496][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:19,794][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:22,915][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:26,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:29,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:30,498][Training][INFO] Loss after iteration: 1.5683928728103638
[2025-06-04 08:33:30,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:41,546][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 08:33:41,548][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,698][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,822][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:50,974][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,145][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,297][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,457][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,588][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:09,813][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:14,186][Training][INFO] Loss after iteration: 1.5347754955291748
[2025-06-04 08:34:14,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:25,201][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:34:25,203][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,331][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,453][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,561][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,690][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,857][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,016][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,139][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,259][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,351][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:57,765][Training][INFO] Loss after iteration: 1.5214802026748657
[2025-06-04 08:34:57,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:08,792][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 08:35:08,795][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,905][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,023][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,116][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,201][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,346][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,469][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,624][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,749][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:36,881][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:41,328][Training][INFO] Loss after iteration: 1.6155884265899658
[2025-06-04 08:35:41,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:52,342][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 08:35:52,345][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,451][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,556][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,672][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,836][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:04,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,934][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,034][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:14,143][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:14,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,257][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:20,327][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:20,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:23,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:24,672][Training][INFO] Loss after iteration: 1.7917227745056152
[2025-06-04 08:36:24,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:35,604][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 08:36:35,607][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,722][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:41,831][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:44,938][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,019][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:51,106][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,180][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,279][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,421][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:37:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,497][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:37:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:07,847][Training][INFO] Loss after iteration: 1.581994652748108
[2025-06-04 08:37:07,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:18,804][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 08:37:18,806][VNodeRealSimulation][INFO] Starting training iteration: 221
