[2025-06-04 08:20:41,637][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:21,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:32,422][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 08:26:32,424][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,818][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:39,148][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:42,488][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,804][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,147][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:52,502][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,827][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:59,157][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:02,472][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:27:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:07,206][Training][INFO] Loss after iteration: 1.9358100891113281
[2025-06-04 08:27:07,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:18,051][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 08:27:18,055][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,429][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,804][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,222][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,581][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:41,669][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:45,019][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:45,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:48,377][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:51,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:53,110][Training][INFO] Loss after iteration: 1.9886527061462402
[2025-06-04 08:27:53,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:03,947][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 08:28:03,949][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:28:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,330][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:28:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,668][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,018][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,376][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:20,716][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,409][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:30,740][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,078][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:38,772][Training][INFO] Loss after iteration: 1.9742052555084229
[2025-06-04 08:28:38,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:49,691][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 08:28:49,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,065][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,848][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:03,191][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:29:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,544][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:29:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,041][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:29:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:14,404][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,425][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:21,760][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:25,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:26,485][Training][INFO] Loss after iteration: 2.001283884048462
[2025-06-04 08:29:26,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:37,417][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 08:29:37,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,796][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,152][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,515][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,908][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:54,306][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:57,665][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,040][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:30:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,701][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:30:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:09,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:30:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:12,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:13,861][Training][INFO] Loss after iteration: 1.9562468528747559
[2025-06-04 08:30:13,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:24,812][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 08:30:24,814][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,185][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,545][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,896][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:44,977][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:48,313][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,686][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:55,029][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:58,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:59,734][Training][INFO] Loss after iteration: 1.8837336301803589
[2025-06-04 08:30:59,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:10,626][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 08:31:10,629][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:31:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,006][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:31:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,348][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,675][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:23,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:27,312][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:30,632][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,943][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:37,284][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,589][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:45,322][Training][INFO] Loss after iteration: 1.9778038263320923
[2025-06-04 08:31:45,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:56,174][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 08:31:56,176][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,540][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,912][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:32:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:06,251][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:32:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:09,680][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:32:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:13,056][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:32:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:16,409][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:32:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:19,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:23,140][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:31,219][Training][INFO] Loss after iteration: 2.1347103118896484
[2025-06-04 08:32:31,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:42,194][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 08:32:42,197][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:42,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:48,889][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:52,236][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:55,581][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:58,932][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:02,276][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:33:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:05,614][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:33:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,960][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:33:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,319][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:33:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:17,063][Training][INFO] Loss after iteration: 2.002919912338257
[2025-06-04 08:33:17,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:27,948][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-04 08:33:27,951][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,327][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,664][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:38,009][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,357][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,080][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,456][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,842][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,216][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:01,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:02,987][Training][INFO] Loss after iteration: 2.068748950958252
[2025-06-04 08:34:02,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:13,903][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 08:34:13,905][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:34:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:17,275][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:34:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:20,634][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:34:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:23,992][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,349][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:30,739][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,088][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,480][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,880][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:49,064][Training][INFO] Loss after iteration: 1.8747615814208984
[2025-06-04 08:34:49,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:00,070][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 08:35:00,073][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:35:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,407][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:35:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,774][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:35:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:10,109][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:35:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:13,475][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:35:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:16,855][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:35:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,200][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:35:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:23,598][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:26,998][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,413][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:35,239][Training][INFO] Loss after iteration: 1.911272406578064
[2025-06-04 08:35:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:46,419][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 08:35:46,422][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:49,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,191][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:56,532][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,906][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:03,336][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:36:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:06,658][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:36:06,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:10,017][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:36:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,473][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:36:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:16,830][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:36:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:20,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:21,550][Training][INFO] Loss after iteration: 2.0423202514648438
[2025-06-04 08:36:21,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:32,557][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 08:36:32,560][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:32,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,942][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:39,342][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,742][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:46,203][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,563][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:52,904][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:56,293][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,756][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,093][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:37:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:07,806][Training][INFO] Loss after iteration: 1.8454158306121826
[2025-06-04 08:37:07,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:18,745][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 08:37:18,747][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:37:18,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:22,075][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:37:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:25,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:37:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:28,810][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:37:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:32,244][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:37:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:35,587][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:35,589][VNodeRealSimulation][INFO] Training this round.
