[2025-06-04 08:20:41,639][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:27:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,916][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,925][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:37,953][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,980][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,074][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:47,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,023][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:52,968][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:55,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:56,901][Training][INFO] Loss after iteration: 1.805012583732605
[2025-06-04 08:27:56,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:07,811][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:28:07,815][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,938][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:16,905][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,862][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:19,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:22,818][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,817][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:28,823][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:31,807][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,806][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:38,826][Training][INFO] Loss after iteration: 1.857878565788269
[2025-06-04 08:28:38,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:49,874][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:28:49,878][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,794][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,829][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,855][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,858][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,891][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:08,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,006][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,063][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:21,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:22,288][Training][INFO] Loss after iteration: 1.7422800064086914
[2025-06-04 08:29:22,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:33,146][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 08:29:33,150][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,728][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:38,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,673][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,654][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,625][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,576][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,528][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,462][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:59,405][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:02,320][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:06,201][Training][INFO] Loss after iteration: 1.8145490884780884
[2025-06-04 08:30:06,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:17,127][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:30:17,130][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,262][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,217][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,167][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,107][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:32,062][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:35,033][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,010][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,002][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:43,970][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:46,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:47,881][Training][INFO] Loss after iteration: 1.8127620220184326
[2025-06-04 08:30:47,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:58,794][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 08:30:58,796][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,858][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,826][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,781][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,739][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,763][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:19,738][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:22,756][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,797][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:28,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:29,751][Training][INFO] Loss after iteration: 1.7827441692352295
[2025-06-04 08:31:29,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:40,592][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 08:31:40,596][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,433][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:44,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,598][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,648][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,667][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,664][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,618][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,615][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:12,520][Training][INFO] Loss after iteration: 1.9812170267105103
[2025-06-04 08:32:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:23,447][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 08:32:23,452][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,635][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,579][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,558][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:32,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,511][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:38,464][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,439][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:44,428][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:47,399][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,379][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:54,279][Training][INFO] Loss after iteration: 1.8011975288391113
[2025-06-04 08:32:54,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:05,171][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 08:33:05,175][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,697][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:13,286][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,327][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:19,313][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:22,336][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,352][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:28,376][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,529][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,530][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:38,543][Training][INFO] Loss after iteration: 1.6219085454940796
[2025-06-04 08:33:38,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:49,622][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 08:33:49,628][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:53,391][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:53,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,380][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,368][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,387][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,415][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:11,400][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:14,383][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:17,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:20,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:21,355][Training][INFO] Loss after iteration: 1.698094367980957
[2025-06-04 08:34:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:32,374][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:34:32,377][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:35,487][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:38,437][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,415][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:41,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,363][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,343][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,350][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,335][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,314][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,300][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:03,244][Training][INFO] Loss after iteration: 1.7095881700515747
[2025-06-04 08:35:03,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:14,293][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 08:35:14,296][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,356][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,292][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:24,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,324][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,374][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,431][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:36,564][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:39,618][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:42,663][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,966][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:49,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:49,972][Training][INFO] Loss after iteration: 1.6472307443618774
[2025-06-04 08:35:49,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:00,905][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 08:36:00,909][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,776][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,732][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:10,693][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,669][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:16,650][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,614][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,566][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,555][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,578][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:32,603][Training][INFO] Loss after iteration: 1.613335132598877
[2025-06-04 08:36:32,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:43,720][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 08:36:43,724][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:46,786][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,786][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,867][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,891][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,860][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:37:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,830][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:37:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,824][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:37:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:09,797][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:37:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,771][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:37:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:16,703][Training][INFO] Loss after iteration: 1.6859053373336792
[2025-06-04 08:37:16,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:27,624][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 08:37:27,628][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:37:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:30,788][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:37:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:33,751][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:37:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:36,704][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:37:36,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:39,665][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:37:39,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:42,622][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:37:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:45,589][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:37:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:48,549][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:37:48,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:51,515][VNodeRealSimulation][INFO] Starting training iteration: 239
