[2025-06-04 08:20:41,691][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:25:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:58,142][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:25:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:26:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:06,914][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:26:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,291][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:26:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:15,654][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:26:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,041][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:26:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,408][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:26:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,792][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:26:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:26:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:39,428][Training][INFO] Loss after iteration: 1.3777902126312256
[2025-06-04 08:26:39,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:51,063][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 08:26:51,066][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:26:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,450][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:26:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:59,880][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:26:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,327][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:27:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:08,776][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:27:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,204][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:27:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:17,587][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:27:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,008][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:27:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:27:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,850][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:27:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:37,098][Training][INFO] Loss after iteration: 1.319657802581787
[2025-06-04 08:27:37,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:48,688][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 08:27:48,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:27:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,111][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:27:53,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:57,498][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:27:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,853][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:28:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,231][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:28:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,622][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:28:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,005][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:28:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,382][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:28:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:23,756][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:28:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:28,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:28:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:32,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:34,271][Training][INFO] Loss after iteration: 1.506877064704895
[2025-06-04 08:28:34,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:45,816][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 08:28:45,820][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:28:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,142][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:28:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:54,507][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:28:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:58,856][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:28:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:03,143][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:29:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:07,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:29:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:29:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:16,069][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:29:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:20,400][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:29:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:24,719][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:29:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:28,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:30,854][Training][INFO] Loss after iteration: 1.5011564493179321
[2025-06-04 08:29:30,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:42,347][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 08:29:42,351][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:29:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,706][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:29:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:51,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:29:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,386][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:29:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:59,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:29:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:04,019][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:30:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:08,350][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:30:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:12,699][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:30:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,030][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:30:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,361][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:30:21,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:27,521][Training][INFO] Loss after iteration: 1.5255311727523804
[2025-06-04 08:30:27,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:38,891][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 08:30:38,895][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:30:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:43,215][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:30:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:47,548][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:30:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,853][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:30:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:56,185][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:30:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,509][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:31:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,830][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:31:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,105][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:31:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,416][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:31:13,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,760][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:31:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:22,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:23,859][Training][INFO] Loss after iteration: 1.382598638534546
[2025-06-04 08:31:23,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:35,108][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:31:35,110][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:31:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:39,377][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:31:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,692][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:31:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,973][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:31:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,289][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:31:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,560][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:31:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,851][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:32:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,118][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:32:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:09,411][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:32:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:13,678][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:32:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:19,760][Training][INFO] Loss after iteration: 1.533178687095642
[2025-06-04 08:32:19,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:31,014][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 08:32:31,017][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:32:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,302][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:32:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,593][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:32:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,838][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:32:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:48,114][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:32:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:52,381][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:32:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,699][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:32:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,027][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:33:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:05,440][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:33:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,808][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:33:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:15,997][Training][INFO] Loss after iteration: 1.4876785278320312
[2025-06-04 08:33:15,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:27,323][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 08:33:27,327][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:33:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,655][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:33:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:35,931][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:33:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,246][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:33:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,575][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:33:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,902][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:33:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:53,258][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:33:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,572][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:33:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:01,894][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:34:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,220][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:34:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:10,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:12,277][Training][INFO] Loss after iteration: 1.6177197694778442
[2025-06-04 08:34:12,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:23,453][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 08:34:23,457][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:34:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,765][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:34:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:32,049][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:34:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,344][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:34:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,673][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:34:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,955][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:34:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:49,258][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:34:49,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,498][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:34:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:57,769][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:34:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:35:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:08,030][Training][INFO] Loss after iteration: 1.5147923231124878
[2025-06-04 08:35:08,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:19,174][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 08:35:19,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:35:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:23,485][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:35:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,769][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:35:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:32,092][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:35:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:36,387][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:35:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,680][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:35:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:35:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:49,169][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:35:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,446][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:35:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:57,697][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:35:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:03,856][Training][INFO] Loss after iteration: 1.527421236038208
[2025-06-04 08:36:03,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:14,950][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 08:36:14,952][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:36:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,210][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:36:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:23,434][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:36:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:36:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,950][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:36:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:36,181][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:36:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:40,468][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:36:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:44,728][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:36:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,956][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:36:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:53,209][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:36:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:59,252][Training][INFO] Loss after iteration: 1.2970311641693115
[2025-06-04 08:36:59,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:10,348][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 08:37:10,351][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:37:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:14,614][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:37:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:18,836][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:37:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:23,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:37:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:27,298][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:37:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:31,620][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:37:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:35,882][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:37:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:40,111][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:37:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:44,406][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:37:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:48,662][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:37:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:52,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:54,728][Training][INFO] Loss after iteration: 1.7987008094787598
[2025-06-04 08:37:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:05,837][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:38:05,840][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:38:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:10,144][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:38:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:14,473][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:38:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:18,725][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:38:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:23,038][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:38:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:27,268][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:38:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:31,565][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:38:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:35,842][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:38:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:40,336][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:38:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:44,635][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:38:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:48,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:50,774][Training][INFO] Loss after iteration: 1.4488866329193115
[2025-06-04 08:38:50,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:39:02,007][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 08:39:02,011][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:39:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:06,326][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:39:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:10,615][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:39:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:14,912][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:39:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:19,156][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:39:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:23,456][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:39:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:27,709][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:39:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:31,971][VNodeRealSimulation][INFO] Starting training iteration: 198
