[2025-06-04 08:20:41,767][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:27:07,855][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,547][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,276][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,990][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,689][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,398][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,558][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,468][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:31,125][Training][INFO] Loss after iteration: 1.9775769710540771
[2025-06-04 08:27:31,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:42,159][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 08:27:42,163][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,935][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:27:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,324][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:27:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:27:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:55,795][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:27:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,540][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:27:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,150][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,133][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,303][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:14,783][Training][INFO] Loss after iteration: 2.0683274269104004
[2025-06-04 08:28:14,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:25,972][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-04 08:28:25,976][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:30,521][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:35,616][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:41,896][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,157][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,460][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,264][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,854][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:12,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,552][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:19,178][Training][INFO] Loss after iteration: 1.9727118015289307
[2025-06-04 08:29:19,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:30,156][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 08:29:30,161][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,042][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,749][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,447][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,811][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,538][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,263][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:51,967][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:54,663][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:57,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,320][Training][INFO] Loss after iteration: 1.9886143207550049
[2025-06-04 08:29:58,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:09,163][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 08:30:09,165][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:12,682][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,430][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,171][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,898][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,582][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,247][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,927][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,635][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,369][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:38,032][Training][INFO] Loss after iteration: 1.9873203039169312
[2025-06-04 08:30:38,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:48,912][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 08:30:48,916][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,778][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,461][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,161][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:30:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,874][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:30:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,594][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,313][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,054][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,762][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,461][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:17,155][Training][INFO] Loss after iteration: 1.9589064121246338
[2025-06-04 08:31:17,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:28,202][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 08:31:28,205][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:30,970][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,634][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:36,353][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:39,014][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:39,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,725][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,404][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,097][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,141][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,863][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:57,174][Training][INFO] Loss after iteration: 2.018855333328247
[2025-06-04 08:31:57,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:08,178][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 08:32:08,182][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,277][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:14,438][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,919][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,807][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,084][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,543][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,186][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,463][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,662][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:47,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:48,928][Training][INFO] Loss after iteration: 2.0024893283843994
[2025-06-04 08:32:48,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:59,963][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 08:32:59,967][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:02,284][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,563][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:06,883][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,497][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,243][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,967][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,687][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:17,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,390][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,093][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:26,728][Training][INFO] Loss after iteration: 2.0167877674102783
[2025-06-04 08:33:26,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:37,743][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-04 08:33:37,745][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:37,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,653][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:43,383][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:46,062][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,733][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,116][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,801][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,521][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:33:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,241][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:05,884][Training][INFO] Loss after iteration: 1.9416916370391846
[2025-06-04 08:34:05,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:16,810][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 08:34:16,814][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:19,643][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,351][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,071][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,763][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:30,428][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:30,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,085][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:35,743][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:38,430][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,111][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:44,738][Training][INFO] Loss after iteration: 1.96492338180542
[2025-06-04 08:34:44,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:55,744][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 08:34:55,747][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:58,509][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:34:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:01,225][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:01,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,886][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,558][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,225][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,924][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,637][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,355][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:22,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:23,679][Training][INFO] Loss after iteration: 1.952953577041626
[2025-06-04 08:35:23,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:34,741][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 08:35:34,745][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,479][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,193][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:42,916][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,659][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,345][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,760][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:35:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:56,511][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:35:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,260][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:35:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:03,076][Training][INFO] Loss after iteration: 1.9650946855545044
[2025-06-04 08:36:03,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:14,645][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-04 08:36:14,648][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,394][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:20,149][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,933][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,757][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,599][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:36:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,451][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:36:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:34,316][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:36:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:37,190][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:36:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:40,128][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:36:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:44,051][Training][INFO] Loss after iteration: 1.9505064487457275
[2025-06-04 08:36:44,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:56,135][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 08:36:56,139][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:36:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,094][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:36:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:04,430][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:37:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:07,316][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:37:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:10,171][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:37:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:14,366][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:37:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:17,380][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:37:17,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:20,333][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:37:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:23,170][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 08:37:23,172][VNodeRealSimulation][INFO] Training this round.
