[2025-06-04 08:20:41,739][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:25:40,163][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:25:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,733][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:25:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:51,336][Training][INFO] Loss after iteration: 1.9132941961288452
[2025-06-04 08:25:51,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:02,977][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 08:26:02,980][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:26:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,594][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:26:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:12,279][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:26:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:16,848][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:26:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:21,406][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:26:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:26:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:30,681][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:26:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,313][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:26:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:39,896][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:26:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:44,477][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:26:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,057][Training][INFO] Loss after iteration: 1.952387809753418
[2025-06-04 08:26:51,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:02,912][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 08:27:02,917][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:27:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,528][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:27:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,137][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:27:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:16,729][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:27:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,328][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:27:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,880][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:27:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,400][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:27:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,970][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:27:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:27:39,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,016][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:27:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:48,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:50,483][Training][INFO] Loss after iteration: 1.9754900932312012
[2025-06-04 08:27:50,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:02,013][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:28:02,017][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:28:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,587][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:28:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,087][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:28:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,597][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:28:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:20,112][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:28:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,612][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:28:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:29,150][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:28:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,671][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:28:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:38,175][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:28:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:42,674][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:28:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:49,136][Training][INFO] Loss after iteration: 1.944452166557312
[2025-06-04 08:28:49,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:00,640][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 08:29:00,643][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:29:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,358][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:29:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,904][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:29:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:14,432][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:29:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,994][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:29:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:23,597][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:29:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:28,196][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:29:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:32,750][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:29:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:29:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,015][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:29:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:48,588][Training][INFO] Loss after iteration: 1.9756443500518799
[2025-06-04 08:29:48,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:00,015][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:30:00,020][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:30:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:04,537][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:30:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:09,010][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:30:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,546][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:30:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,094][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:30:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,647][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:30:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,117][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:30:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,610][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:30:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:30:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:40,679][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:30:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:45,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:47,050][Training][INFO] Loss after iteration: 2.0324854850769043
[2025-06-04 08:30:47,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:58,334][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:30:58,336][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:30:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:31:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,409][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:31:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:11,856][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:31:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,333][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:31:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,809][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:31:20,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,260][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:31:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:29,747][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:31:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:34,161][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:31:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,620][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:31:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:44,941][Training][INFO] Loss after iteration: 1.9963617324829102
[2025-06-04 08:31:44,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:56,405][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 08:31:56,408][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:31:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,947][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:32:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,453][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:32:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:09,934][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:32:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:14,424][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:32:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:18,895][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:32:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:23,297][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:32:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,734][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:32:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,191][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:32:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:36,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:32:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:42,959][Training][INFO] Loss after iteration: 1.861875295639038
[2025-06-04 08:32:42,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:54,073][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 08:32:54,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:32:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:58,531][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:32:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:02,925][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:33:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,365][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:33:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,832][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:33:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:33:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,768][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:33:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,255][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:33:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:29,758][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:33:29,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,250][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:33:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:38,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:40,564][Training][INFO] Loss after iteration: 1.9385933876037598
[2025-06-04 08:33:40,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:51,688][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 08:33:51,690][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:33:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,166][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:33:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,605][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:34:00,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,040][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:34:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:09,492][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:34:09,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:13,921][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:34:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,377][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:34:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,864][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:34:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,367][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:34:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,790][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:34:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:38,067][Training][INFO] Loss after iteration: 1.9262430667877197
[2025-06-04 08:34:38,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:49,134][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:34:49,137][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:34:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,582][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:34:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:57,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:34:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,449][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:35:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,856][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:35:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,286][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:35:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,702][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:35:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,141][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:35:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,572][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:35:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:29,066][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:35:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:35,393][Training][INFO] Loss after iteration: 1.9373162984848022
[2025-06-04 08:35:35,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:46,539][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 08:35:46,542][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:35:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:50,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:35:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,457][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:35:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,926][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:35:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,383][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:36:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,871][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:36:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,343][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:36:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,805][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:36:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,319][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:36:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:26,861][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:36:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:33,345][Training][INFO] Loss after iteration: 2.145509719848633
[2025-06-04 08:36:33,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:44,622][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 08:36:44,626][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:36:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,127][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:36:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:53,577][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:36:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:58,161][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:36:58,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:02,641][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:37:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:07,132][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:37:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:11,654][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:37:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:16,121][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:37:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:20,590][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:37:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:25,054][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:37:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:29,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:31,388][Training][INFO] Loss after iteration: 1.649563193321228
[2025-06-04 08:37:31,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:42,425][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 08:37:42,427][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:37:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:46,901][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:37:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:51,337][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:37:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:55,797][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:37:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:00,234][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:38:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:04,685][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:38:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:09,166][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:38:09,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:13,620][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:38:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:18,051][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:38:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:22,550][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:38:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:27,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:28,914][Training][INFO] Loss after iteration: 1.9175043106079102
[2025-06-04 08:38:28,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:40,021][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 08:38:40,023][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:38:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:44,469][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:38:44,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:48,892][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:38:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:53,321][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:38:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:57,733][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:38:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:02,195][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:39:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:06,635][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:39:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:11,126][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:39:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:15,622][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:39:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:20,018][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:39:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:24,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:39:26,325][Training][INFO] Loss after iteration: 1.8580293655395508
[2025-06-04 08:39:26,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:39:37,378][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 08:39:37,381][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:39:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:41,868][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:39:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:46,278][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:39:46,280][VNodeRealSimulation][INFO] Training this round.
