[2025-06-04 08:20:41,739][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,941][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:59,506][Training][INFO] Loss after iteration: 1.6276222467422485
[2025-06-04 08:26:59,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:10,925][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 08:27:10,929][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:14,233][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:17,508][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:20,778][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,027][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,252][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:33,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,912][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,149][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:43,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:44,710][Training][INFO] Loss after iteration: 1.5790787935256958
[2025-06-04 08:27:44,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:56,050][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:27:56,053][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:59,320][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:02,565][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,805][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,021][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,269][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,488][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:18,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,948][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,174][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:28,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:29,694][Training][INFO] Loss after iteration: 1.808758020401001
[2025-06-04 08:28:29,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:40,936][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 08:28:40,940][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:44,248][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,476][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,731][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,968][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,188][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:00,469][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:29:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:03,717][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,983][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:10,240][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:14,735][Training][INFO] Loss after iteration: 1.6920303106307983
[2025-06-04 08:29:14,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:25,886][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 08:29:25,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:29,326][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:32,561][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,788][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,042][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,266][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,493][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:48,725][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:51,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:58,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:59,539][Training][INFO] Loss after iteration: 1.7662819623947144
[2025-06-04 08:29:59,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:10,642][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 08:30:10,645][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,989][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,254][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,904][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,319][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,559][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:39,794][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:43,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:44,312][Training][INFO] Loss after iteration: 1.8760613203048706
[2025-06-04 08:30:44,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:55,553][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 08:30:55,556][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:58,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,876][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,085][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,368][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:11,561][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,753][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:14,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,156][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:24,346][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:27,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:28,815][Training][INFO] Loss after iteration: 1.6207566261291504
[2025-06-04 08:31:28,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:39,878][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:31:39,882][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,106][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:46,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:49,524][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,763][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:52,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,003][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,247][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,656][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:12,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:13,346][Training][INFO] Loss after iteration: 1.6991626024246216
[2025-06-04 08:32:13,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:24,458][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:32:24,462][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,692][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,894][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,085][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,478][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,954][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,152][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,329][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:57,846][Training][INFO] Loss after iteration: 1.6282953023910522
[2025-06-04 08:32:57,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:08,873][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 08:33:08,876][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,106][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,543][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,737][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,948][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:28,129][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,475][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,853][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:42,336][Training][INFO] Loss after iteration: 1.7094208002090454
[2025-06-04 08:33:42,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:53,435][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 08:33:53,439][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,680][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,889][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,082][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,308][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:09,566][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,776][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:16,047][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:19,231][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,476][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:26,971][Training][INFO] Loss after iteration: 1.5958611965179443
[2025-06-04 08:34:26,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:37,988][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 08:34:37,992][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,410][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,619][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,873][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:54,098][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:57,279][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,476][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,668][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:11,238][Training][INFO] Loss after iteration: 1.6912801265716553
[2025-06-04 08:35:11,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:22,755][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 08:35:22,758][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:25,766][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:28,825][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,939][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:35,176][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:38,383][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,575][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,806][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,978][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,142][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:51,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:55,608][Training][INFO] Loss after iteration: 1.7016407251358032
[2025-06-04 08:35:55,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:06,715][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 08:36:06,719][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,879][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,048][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:16,230][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,406][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,589][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,773][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:29,015][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,240][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:32,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,499][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:39,917][Training][INFO] Loss after iteration: 1.4958528280258179
[2025-06-04 08:36:39,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:50,913][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 08:36:50,916][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,194][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,398][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,583][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:37:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:37:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,977][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:10,190][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:37:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:13,372][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:37:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:16,602][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:37:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:19,785][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:37:19,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:22,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:24,248][Training][INFO] Loss after iteration: 1.579986572265625
[2025-06-04 08:37:24,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:35,319][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:37:35,322][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:37:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:38,508][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:37:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:41,681][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:37:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:44,936][VNodeRealSimulation][INFO] Starting training iteration: 224
