[2025-06-07 01:48:31,107][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,903][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,191][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,768][Training][INFO] Loss after iteration: 0.7967132925987244
[2025-06-07 01:54:56,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,507][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:55:07,510][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,761][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,328][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:19,024][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,703][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,932][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,272][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,732][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:39,082][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,932][Training][INFO] Loss after iteration: 0.765353262424469
[2025-06-07 01:55:43,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,411][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:55:54,414][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,626][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,425][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,709][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,981][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,407][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,095][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,299][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,301][Training][INFO] Loss after iteration: 0.7388715744018555
[2025-06-07 01:56:30,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,843][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:56:40,845][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,679][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,231][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,590][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,994][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,309][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,864][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,193][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,110][Training][INFO] Loss after iteration: 0.7090680599212646
[2025-06-07 01:57:17,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,788][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:57:27,791][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,991][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,653][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,980][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:46,024][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,239][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,652][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,937][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,236][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,855][Training][INFO] Loss after iteration: 0.6896306872367859
[2025-06-07 01:58:03,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,360][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:58:14,363][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,707][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:21,947][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:28,954][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,608][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,843][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,236][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,710][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,026][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,794][Training][INFO] Loss after iteration: 0.6622130870819092
[2025-06-07 01:58:50,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,300][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 01:59:01,302][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,616][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,041][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,432][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,853][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,245][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,542][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,854][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,354][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,566][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,058][Training][INFO] Loss after iteration: 0.6455993056297302
[2025-06-07 01:59:37,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,485][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 01:59:47,487][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,027][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,236][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,817][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,217][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,487][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,775][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,074][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,326][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,561][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,427][Training][INFO] Loss after iteration: 0.6387525796890259
[2025-06-07 02:00:23,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,123][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:00:34,126][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,233][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,476][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,695][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,015][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,457][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,134][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,571][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,822][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,376][Training][INFO] Loss after iteration: 0.6023650765419006
[2025-06-07 02:01:09,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,850][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 02:01:19,852][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,438][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,729][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,093][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,348][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,731][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,997][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,237][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,829][Training][INFO] Loss after iteration: 0.6091607213020325
[2025-06-07 02:01:55,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,304][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:02:06,307][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,716][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,002][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,711][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,010][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,234][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,131][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,614][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,894][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,781][Training][INFO] Loss after iteration: 0.6143982410430908
[2025-06-07 02:02:42,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,209][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:02:53,212][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,526][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,625][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,820][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,032][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,541][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,961][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,146][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,951][Training][INFO] Loss after iteration: 0.5938665866851807
[2025-06-07 02:03:28,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,414][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:03:39,417][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:44,040][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,525][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,708][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:54,006][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,225][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,521][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,692][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,248][Training][INFO] Loss after iteration: 0.5779821276664734
[2025-06-07 02:04:15,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,781][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:04:25,784][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,264][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,454][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,556][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,845][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,079][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,306][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,782][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,215][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,061][Training][INFO] Loss after iteration: 0.5629152655601501
[2025-06-07 02:05:02,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,558][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:05:12,562][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,783][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,124][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,796][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,133][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,352][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,642][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,087][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,597][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,981][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,635][Training][INFO] Loss after iteration: 0.5539171099662781
[2025-06-07 02:05:48,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,034][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 02:05:59,037][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,039][VNodeRealSimulation][INFO] Training this round.
